GCA_018586975.1_ASM1858697v1_genomic.fna,GCA_018586975.1_ASM1858697v1 
GCA_018587045.1_ASM1858704v1_genomic.fna,GCA_018587045.1_ASM1858704v1 
GCA_018587055.1_ASM1858705v1_genomic.fna,GCA_018587055.1_ASM1858705v1 
GCA_018587065.1_ASM1858706v1_genomic.fna,GCA_018587065.1_ASM1858706v1 
GCA_018587075.1_ASM1858707v1_genomic.fna,GCA_018587075.1_ASM1858707v1 
GCA_018587155.1_ASM1858715v1_genomic.fna,GCA_018587155.1_ASM1858715v1 
GCA_018587265.1_ASM1858726v1_genomic.fna,GCA_018587265.1_ASM1858726v1 
GCA_018587295.1_ASM1858729v1_genomic.fna,GCA_018587295.1_ASM1858729v1 
GCA_018587365.1_ASM1858736v1_genomic.fna,GCA_018587365.1_ASM1858736v1 
GCA_018587395.1_ASM1858739v1_genomic.fna,GCA_018587395.1_ASM1858739v1 
GCA_018587585.1_ASM1858758v1_genomic.fna,GCA_018587585.1_ASM1858758v1 
GCA_018587605.1_ASM1858760v1_genomic.fna,GCA_018587605.1_ASM1858760v1 
GCA_018587745.1_ASM1858774v1_genomic.fna,GCA_018587745.1_ASM1858774v1 
GCA_018587825.1_ASM1858782v1_genomic.fna,GCA_018587825.1_ASM1858782v1 
GCA_018587855.1_ASM1858785v1_genomic.fna,GCA_018587855.1_ASM1858785v1 
GCA_018589005.1_ASM1858900v1_genomic.fna,GCA_018589005.1_ASM1858900v1 
GCA_018589055.1_ASM1858905v1_genomic.fna,GCA_018589055.1_ASM1858905v1 
GCA_018589065.1_ASM1858906v1_genomic.fna,GCA_018589065.1_ASM1858906v1 
GCA_018589075.1_ASM1858907v1_genomic.fna,GCA_018589075.1_ASM1858907v1 
GCA_018589115.1_ASM1858911v1_genomic.fna,GCA_018589115.1_ASM1858911v1 
GCA_018589195.1_ASM1858919v1_genomic.fna,GCA_018589195.1_ASM1858919v1 
GCA_018589205.1_ASM1858920v1_genomic.fna,GCA_018589205.1_ASM1858920v1 
GCA_018589215.1_ASM1858921v1_genomic.fna,GCA_018589215.1_ASM1858921v1 
GCA_018589245.1_ASM1858924v1_genomic.fna,GCA_018589245.1_ASM1858924v1 
GCA_018589255.1_ASM1858925v1_genomic.fna,GCA_018589255.1_ASM1858925v1 
GCA_018589325.1_ASM1858932v1_genomic.fna,GCA_018589325.1_ASM1858932v1 
GCA_018589355.1_ASM1858935v1_genomic.fna,GCA_018589355.1_ASM1858935v1 
GCA_018589365.1_ASM1858936v1_genomic.fna,GCA_018589365.1_ASM1858936v1 
GCA_018589375.1_ASM1858937v1_genomic.fna,GCA_018589375.1_ASM1858937v1 
GCA_018589385.1_ASM1858938v1_genomic.fna,GCA_018589385.1_ASM1858938v1 
GCA_018589405.1_ASM1858940v1_genomic.fna,GCA_018589405.1_ASM1858940v1 
GCA_018589425.1_ASM1858942v1_genomic.fna,GCA_018589425.1_ASM1858942v1 
GCA_018589645.1_ASM1858964v1_genomic.fna,GCA_018589645.1_ASM1858964v1 
GCA_018591045.1_ASM1859104v1_genomic.fna,GCA_018591045.1_ASM1859104v1 
GCA_018591055.1_ASM1859105v1_genomic.fna,GCA_018591055.1_ASM1859105v1 
GCA_018591125.1_ASM1859112v1_genomic.fna,GCA_018591125.1_ASM1859112v1 
GCA_018591135.1_ASM1859113v1_genomic.fna,GCA_018591135.1_ASM1859113v1 
GCA_018591165.1_ASM1859116v1_genomic.fna,GCA_018591165.1_ASM1859116v1 
GCA_018591175.1_ASM1859117v1_genomic.fna,GCA_018591175.1_ASM1859117v1 
GCA_018591195.1_ASM1859119v1_genomic.fna,GCA_018591195.1_ASM1859119v1 
GCA_018591265.1_ASM1859126v1_genomic.fna,GCA_018591265.1_ASM1859126v1 
GCA_018594905.1_ASM1859490v1_genomic.fna,GCA_018594905.1_ASM1859490v1 
GCA_018594945.1_ASM1859494v1_genomic.fna,GCA_018594945.1_ASM1859494v1 
GCA_018594955.1_ASM1859495v1_genomic.fna,GCA_018594955.1_ASM1859495v1 
GCA_018594985.1_ASM1859498v1_genomic.fna,GCA_018594985.1_ASM1859498v1 
GCA_018594995.1_ASM1859499v1_genomic.fna,GCA_018594995.1_ASM1859499v1 
GCA_018595015.1_ASM1859501v1_genomic.fna,GCA_018595015.1_ASM1859501v1 
GCA_018595065.1_ASM1859506v1_genomic.fna,GCA_018595065.1_ASM1859506v1 
GCA_018595615.1_ASM1859561v1_genomic.fna,GCA_018595615.1_ASM1859561v1 
GCA_018595635.1_ASM1859563v1_genomic.fna,GCA_018595635.1_ASM1859563v1 
GCA_018596435.1_ASM1859643v1_genomic.fna,GCA_018596435.1_ASM1859643v1 
GCA_018729245.1_ASM1872924v1_genomic.fna,GCA_018729245.1_ASM1872924v1 
GCA_018861185.1_ASM1886118v1_genomic.fna,GCA_018861185.1_ASM1886118v1 
GCA_019089625.1_ASM1908962v1_genomic.fna,GCA_019089625.1_ASM1908962v1 
GCA_019181175.1_ASM1918117v1_genomic.fna,GCA_019181175.1_ASM1918117v1 
GCA_019200915.1_ASM1920091v1_genomic.fna,GCA_019200915.1_ASM1920091v1 
GCA_019333625.1_ASM1933362v1_genomic.fna,GCA_019333625.1_ASM1933362v1 
GCA_019446095.1_ASM1944609v1_genomic.fna,GCA_019446095.1_ASM1944609v1 
GCA_019788745.1_ASM1978874v1_genomic.fna,GCA_019788745.1_ASM1978874v1 
GCA_019930525.1_ASM1993052v1_genomic.fna,GCA_019930525.1_ASM1993052v1 
GCA_019930535.1_ASM1993053v1_genomic.fna,GCA_019930535.1_ASM1993053v1 
GCA_019970835.1_ASM1997083v1_genomic.fna,GCA_019970835.1_ASM1997083v1 
GCA_019970875.1_ASM1997087v1_genomic.fna,GCA_019970875.1_ASM1997087v1 
GCA_019970905.1_ASM1997090v1_genomic.fna,GCA_019970905.1_ASM1997090v1 
GCA_019970925.1_ASM1997092v1_genomic.fna,GCA_019970925.1_ASM1997092v1 
GCA_020190395.1_ASM2019039v1_genomic.fna,GCA_020190395.1_ASM2019039v1 
GCA_020405445.1_LSDV-DNA_genomic.fna,GCA_020405445.1_LSDV-DNA 
GCA_020405455.1_ASM2040545v1_genomic.fna,GCA_020405455.1_ASM2040545v1 
GCA_020405465.1_ASM2040546v1_genomic.fna,GCA_020405465.1_ASM2040546v1 
GCA_020842105.1_ASM2084210v1_genomic.fna,GCA_020842105.1_ASM2084210v1 
GCA_020842115.1_ASM2084211v1_genomic.fna,GCA_020842115.1_ASM2084211v1 
GCA_020842125.1_ASM2084212v1_genomic.fna,GCA_020842125.1_ASM2084212v1 
GCA_020861385.1_ASM2086138v1_genomic.fna,GCA_020861385.1_ASM2086138v1 
GCA_021166455.1_ASM2116645v1_genomic.fna,GCA_021166455.1_ASM2116645v1 
GCA_021351655.1_ASM2135165v1_genomic.fna,GCA_021351655.1_ASM2135165v1 
GCA_021351705.1_ASM2135170v1_genomic.fna,GCA_021351705.1_ASM2135170v1 
GCA_021351715.1_ASM2135171v1_genomic.fna,GCA_021351715.1_ASM2135171v1 
GCA_021461765.1_ASM2146176v1_genomic.fna,GCA_021461765.1_ASM2146176v1 
GCA_021461775.1_ASM2146177v1_genomic.fna,GCA_021461775.1_ASM2146177v1 
GCA_021461785.1_ASM2146178v1_genomic.fna,GCA_021461785.1_ASM2146178v1 
GCA_021461835.1_ASM2146183v1_genomic.fna,GCA_021461835.1_ASM2146183v1 
GCA_021765835.1_ASM2176583v1_genomic.fna,GCA_021765835.1_ASM2176583v1 
GCA_021765855.1_ASM2176585v1_genomic.fna,GCA_021765855.1_ASM2176585v1 
GCA_021765895.1_ASM2176589v1_genomic.fna,GCA_021765895.1_ASM2176589v1 
GCA_021765905.1_ASM2176590v1_genomic.fna,GCA_021765905.1_ASM2176590v1 
GCA_021765935.1_ASM2176593v1_genomic.fna,GCA_021765935.1_ASM2176593v1 
GCA_021765965.1_ASM2176596v1_genomic.fna,GCA_021765965.1_ASM2176596v1 
GCA_021765995.1_ASM2176599v1_genomic.fna,GCA_021765995.1_ASM2176599v1 
GCA_021766005.1_ASM2176600v1_genomic.fna,GCA_021766005.1_ASM2176600v1 
GCA_021766035.1_ASM2176603v1_genomic.fna,GCA_021766035.1_ASM2176603v1 
GCA_021863625.1_ASM2186362v1_genomic.fna,GCA_021863625.1_ASM2186362v1 
GCA_021863655.2_ASM2186365v1_genomic.fna,GCA_021863655.2_ASM2186365v1 
GCA_021870155.1_ASM2187015v1_genomic.fna,GCA_021870155.1_ASM2187015v1 
GCA_021870165.1_ASM2187016v1_genomic.fna,GCA_021870165.1_ASM2187016v1 
GCA_021870175.1_ASM2187017v1_genomic.fna,GCA_021870175.1_ASM2187017v1 
GCA_021870195.1_ASM2187019v1_genomic.fna,GCA_021870195.1_ASM2187019v1 
GCA_022168865.1_NG-22285_P2_lib357590_6551_2_trimmed_assembled_to_KX683219_genomic.fna,GCA_022168865.1_NG-22285_P2_lib357590_6551_2_trimmed_assembled_to_KX683219 
GCA_022211045.1_ASM2221104v1_genomic.fna,GCA_022211045.1_ASM2221104v1 
GCA_022338145.1_ASM2233814v1_genomic.fna,GCA_022338145.1_ASM2233814v1 
GCA_022516305.1_ASM2251630v1_genomic.fna,GCA_022516305.1_ASM2251630v1 
GCA_022516315.1_ASM2251631v1_genomic.fna,GCA_022516315.1_ASM2251631v1 
GCA_022516325.1_ASM2251632v1_genomic.fna,GCA_022516325.1_ASM2251632v1 
GCA_022516335.1_ASM2251633v1_genomic.fna,GCA_022516335.1_ASM2251633v1 
GCA_022516345.1_ASM2251634v1_genomic.fna,GCA_022516345.1_ASM2251634v1 
GCA_022516355.1_ASM2251635v1_genomic.fna,GCA_022516355.1_ASM2251635v1 
GCA_022516365.1_ASM2251636v1_genomic.fna,GCA_022516365.1_ASM2251636v1 
GCA_022516375.1_ASM2251637v1_genomic.fna,GCA_022516375.1_ASM2251637v1 
GCA_022516385.1_ASM2251638v1_genomic.fna,GCA_022516385.1_ASM2251638v1 
GCA_022516395.1_ASM2251639v1_genomic.fna,GCA_022516395.1_ASM2251639v1 
GCA_022609045.1_ASM2260904v1_genomic.fna,GCA_022609045.1_ASM2260904v1 
GCA_022609055.1_ASM2260905v1_genomic.fna,GCA_022609055.1_ASM2260905v1 
GCA_022609065.1_ASM2260906v1_genomic.fna,GCA_022609065.1_ASM2260906v1 
GCA_022609075.1_ASM2260907v1_genomic.fna,GCA_022609075.1_ASM2260907v1 
GCA_022609085.1_ASM2260908v1_genomic.fna,GCA_022609085.1_ASM2260908v1 
GCA_022609095.1_ASM2260909v1_genomic.fna,GCA_022609095.1_ASM2260909v1 
GCA_022609105.1_ASM2260910v1_genomic.fna,GCA_022609105.1_ASM2260910v1 
GCA_022609115.1_ASM2260911v1_genomic.fna,GCA_022609115.1_ASM2260911v1 
GCA_022609125.1_ASM2260912v1_genomic.fna,GCA_022609125.1_ASM2260912v1 
GCA_022609135.1_ASM2260913v1_genomic.fna,GCA_022609135.1_ASM2260913v1 
GCA_022609145.1_ASM2260914v1_genomic.fna,GCA_022609145.1_ASM2260914v1 
GCA_022609155.1_ASM2260915v1_genomic.fna,GCA_022609155.1_ASM2260915v1 
GCA_022609165.1_ASM2260916v1_genomic.fna,GCA_022609165.1_ASM2260916v1 
GCA_022609175.1_ASM2260917v1_genomic.fna,GCA_022609175.1_ASM2260917v1 
GCA_022671885.1_ASM2267188v1_genomic.fna,GCA_022671885.1_ASM2267188v1 
GCA_022671955.1_ASM2267195v1_genomic.fna,GCA_022671955.1_ASM2267195v1 
GCA_022694475.1_ASM2269447v1_genomic.fna,GCA_022694475.1_ASM2269447v1 
GCA_022747675.1_ASM2274767v1_genomic.fna,GCA_022747675.1_ASM2274767v1 
GCA_022809895.1_ASM2280989v1_genomic.fna,GCA_022809895.1_ASM2280989v1 
GCA_022873955.1_ASM2287395v1_genomic.fna,GCA_022873955.1_ASM2287395v1 
GCA_022930865.1_ASM2293086v1_genomic.fna,GCA_022930865.1_ASM2293086v1 
GCA_022930875.1_ASM2293087v1_genomic.fna,GCA_022930875.1_ASM2293087v1 
GCA_022930905.1_ASM2293090v1_genomic.fna,GCA_022930905.1_ASM2293090v1 
GCA_022931855.1_ASM2293185v1_genomic.fna,GCA_022931855.1_ASM2293185v1 
GCA_022931885.1_ASM2293188v1_genomic.fna,GCA_022931885.1_ASM2293188v1 
GCA_022931895.1_ASM2293189v1_genomic.fna,GCA_022931895.1_ASM2293189v1 
GCA_022931905.1_ASM2293190v1_genomic.fna,GCA_022931905.1_ASM2293190v1 
GCA_022931935.1_ASM2293193v1_genomic.fna,GCA_022931935.1_ASM2293193v1 
GCA_022984095.1_ASM2298409v1_genomic.fna,GCA_022984095.1_ASM2298409v1 
GCA_023078825.1_ASM2307882v1_genomic.fna,GCA_023078825.1_ASM2307882v1 
GCA_023119355.1_ASM2311935v1_genomic.fna,GCA_023119355.1_ASM2311935v1 
GCA_023119365.1_ASM2311936v1_genomic.fna,GCA_023119365.1_ASM2311936v1 
GCA_023119585.1_ASM2311958v1_genomic.fna,GCA_023119585.1_ASM2311958v1 
GCA_023119595.1_ASM2311959v1_genomic.fna,GCA_023119595.1_ASM2311959v1 
GCA_023119605.1_ASM2311960v1_genomic.fna,GCA_023119605.1_ASM2311960v1 
GCA_023119615.1_ASM2311961v1_genomic.fna,GCA_023119615.1_ASM2311961v1 
GCA_023119785.1_ASM2311978v1_genomic.fna,GCA_023119785.1_ASM2311978v1 
GCA_023120115.1_ASM2312011v1_genomic.fna,GCA_023120115.1_ASM2312011v1 
GCA_023120125.1_ASM2312012v1_genomic.fna,GCA_023120125.1_ASM2312012v1 
GCA_023120185.1_ASM2312018v1_genomic.fna,GCA_023120185.1_ASM2312018v1 
GCA_023120195.1_ASM2312019v1_genomic.fna,GCA_023120195.1_ASM2312019v1 
GCA_023120205.1_ASM2312020v1_genomic.fna,GCA_023120205.1_ASM2312020v1 
GCA_023120215.1_ASM2312021v1_genomic.fna,GCA_023120215.1_ASM2312021v1 
GCA_023120225.1_ASM2312022v1_genomic.fna,GCA_023120225.1_ASM2312022v1 
GCA_023120235.1_ASM2312023v1_genomic.fna,GCA_023120235.1_ASM2312023v1 
GCA_023120245.1_ASM2312024v1_genomic.fna,GCA_023120245.1_ASM2312024v1 
GCA_023120285.1_de-novo_genomic.fna,GCA_023120285.1_de-novo 
GCA_023120395.1_ASM2312039v1_genomic.fna,GCA_023120395.1_ASM2312039v1 
GCA_023120475.1_ASM2312047v1_genomic.fna,GCA_023120475.1_ASM2312047v1 
GCA_023122825.1_ASM2312282v1_genomic.fna,GCA_023122825.1_ASM2312282v1 
GCA_023122835.1_ASM2312283v1_genomic.fna,GCA_023122835.1_ASM2312283v1 
GCA_023122855.1_ASM2312285v1_genomic.fna,GCA_023122855.1_ASM2312285v1 
GCA_023122875.1_ASM2312287v1_genomic.fna,GCA_023122875.1_ASM2312287v1 
GCA_023122955.1_ASM2312295v1_genomic.fna,GCA_023122955.1_ASM2312295v1 
GCA_023124415.1_FLLV1-MaleA_sequence_assembly_from_reads_in_SRX1756843_SRX1756859_and_SRX1756863_genomic.fna,GCA_023124415.1_FLLV1-MaleA_sequence_assembly_from_reads_in_SRX1756843_SRX1756859_and_SRX1756863 
GCA_023124525.1_ASM2312452v1_genomic.fna,GCA_023124525.1_ASM2312452v1 
GCA_023124535.1_ASM2312453v1_genomic.fna,GCA_023124535.1_ASM2312453v1 
GCA_023124615.1_ASM2312461v1_genomic.fna,GCA_023124615.1_ASM2312461v1 
GCA_023124625.1_ASM2312462v1_genomic.fna,GCA_023124625.1_ASM2312462v1 
GCA_023124635.1_ASM2312463v1_genomic.fna,GCA_023124635.1_ASM2312463v1 
GCA_023124645.1_ASM2312464v1_genomic.fna,GCA_023124645.1_ASM2312464v1 
GCA_023131125.1_ASM2313112v1_genomic.fna,GCA_023131125.1_ASM2313112v1 
GCA_023131265.1_ASM2313126v1_genomic.fna,GCA_023131265.1_ASM2313126v1 
GCA_023131465.1_ASM2313146v1_genomic.fna,GCA_023131465.1_ASM2313146v1 
GCA_023131475.1_ASM2313147v1_genomic.fna,GCA_023131475.1_ASM2313147v1 
GCA_023131745.1_ASM2313174v1_genomic.fna,GCA_023131745.1_ASM2313174v1 
GCA_023131885.1_ASM2313188v1_genomic.fna,GCA_023131885.1_ASM2313188v1 
GCA_023131915.1_ASM2313191v1_genomic.fna,GCA_023131915.1_ASM2313191v1 
GCA_023141795.1_ASM2314179v1_genomic.fna,GCA_023141795.1_ASM2314179v1 
GCA_023141945.1_Psittacine_Siadenovirus_C_genomic.fna,GCA_023141945.1_Psittacine_Siadenovirus_C 
GCA_023147645.1_ASM2314764v1_genomic.fna,GCA_023147645.1_ASM2314764v1 
GCA_023148835.1_ASM2314883v1_genomic.fna,GCA_023148835.1_ASM2314883v1 
GCA_023155505.1_ASM2315550v1_genomic.fna,GCA_023155505.1_ASM2315550v1 
GCA_023155965.1_ASM2315596v1_genomic.fna,GCA_023155965.1_ASM2315596v1 
GCA_023155985.1_ASM2315598v1_genomic.fna,GCA_023155985.1_ASM2315598v1 
GCA_023155995.1_ASM2315599v1_genomic.fna,GCA_023155995.1_ASM2315599v1 
GCA_023156025.1_ASM2315602v1_genomic.fna,GCA_023156025.1_ASM2315602v1 
GCA_023156065.1_ASM2315606v1_genomic.fna,GCA_023156065.1_ASM2315606v1 
GCA_023156095.1_ASM2315609v1_genomic.fna,GCA_023156095.1_ASM2315609v1 
GCA_023156365.1_ASM2315636v1_genomic.fna,GCA_023156365.1_ASM2315636v1 
GCA_023156415.1_ASM2315641v1_genomic.fna,GCA_023156415.1_ASM2315641v1 
GCA_023156455.1_ASM2315645v1_genomic.fna,GCA_023156455.1_ASM2315645v1 
GCA_023156525.1_ASM2315652v1_genomic.fna,GCA_023156525.1_ASM2315652v1 
GCA_023156595.1_ASM2315659v1_genomic.fna,GCA_023156595.1_ASM2315659v1 
GCA_023156705.1_ASM2315670v1_genomic.fna,GCA_023156705.1_ASM2315670v1 
GCA_023156925.1_ASM2315692v1_genomic.fna,GCA_023156925.1_ASM2315692v1 
GCA_023156995.1_ASM2315699v1_genomic.fna,GCA_023156995.1_ASM2315699v1 
GCA_023157025.1_ASM2315702v1_genomic.fna,GCA_023157025.1_ASM2315702v1 
GCA_023158175.1_ASM2315817v1_genomic.fna,GCA_023158175.1_ASM2315817v1 
GCA_023159265.2_ASM2315926v1_genomic.fna,GCA_023159265.2_ASM2315926v1 
GCA_023159365.1_ASM2315936v1_genomic.fna,GCA_023159365.1_ASM2315936v1 
GCA_023159375.1_ASM2315937v1_genomic.fna,GCA_023159375.1_ASM2315937v1 
GCA_023159595.1_ASM2315959v1_genomic.fna,GCA_023159595.1_ASM2315959v1 
GCA_023182855.1_ASM2318285v1_genomic.fna,GCA_023182855.1_ASM2318285v1 
GCA_023239845.1_ASM2323984v1_genomic.fna,GCA_023239845.1_ASM2323984v1 
GCA_023523405.1_ASM2352340v1_genomic.fna,GCA_023523405.1_ASM2352340v1 
GCA_023523435.1_PA19_1236_genomic.fna,GCA_023523435.1_PA19_1236 
GCA_023530305.1_ASM2353030v1_genomic.fna,GCA_023530305.1_ASM2353030v1 
GCA_023530465.1_ASM2353046v1_genomic.fna,GCA_023530465.1_ASM2353046v1 
GCA_023530475.1_ASM2353047v1_genomic.fna,GCA_023530475.1_ASM2353047v1 
GCA_023530485.1_ASM2353048v1_genomic.fna,GCA_023530485.1_ASM2353048v1 
GCA_023530495.1_ASM2353049v1_genomic.fna,GCA_023530495.1_ASM2353049v1 
GCA_023530505.1_ASM2353050v1_genomic.fna,GCA_023530505.1_ASM2353050v1 
GCA_023530515.1_ASM2353051v1_genomic.fna,GCA_023530515.1_ASM2353051v1 
GCA_023530525.1_ASM2353052v1_genomic.fna,GCA_023530525.1_ASM2353052v1 
GCA_023530535.1_ASM2353053v1_genomic.fna,GCA_023530535.1_ASM2353053v1 
GCA_023530545.1_ASM2353054v1_genomic.fna,GCA_023530545.1_ASM2353054v1 
GCA_023530555.1_ASM2353055v1_genomic.fna,GCA_023530555.1_ASM2353055v1 
GCA_023530565.1_ASM2353056v1_genomic.fna,GCA_023530565.1_ASM2353056v1 
GCA_023530575.1_ASM2353057v1_genomic.fna,GCA_023530575.1_ASM2353057v1 
GCA_023530585.1_ASM2353058v1_genomic.fna,GCA_023530585.1_ASM2353058v1 
GCA_023530595.1_ASM2353059v1_genomic.fna,GCA_023530595.1_ASM2353059v1 
GCA_023530605.1_ASM2353060v1_genomic.fna,GCA_023530605.1_ASM2353060v1 
GCA_023530615.1_ASM2353061v1_genomic.fna,GCA_023530615.1_ASM2353061v1 
GCA_023530625.1_ASM2353062v1_genomic.fna,GCA_023530625.1_ASM2353062v1 
GCA_023530635.1_ASM2353063v1_genomic.fna,GCA_023530635.1_ASM2353063v1 
GCA_023530645.1_ASM2353064v1_genomic.fna,GCA_023530645.1_ASM2353064v1 
GCA_023530655.1_ASM2353065v1_genomic.fna,GCA_023530655.1_ASM2353065v1 
GCA_023530665.1_ASM2353066v1_genomic.fna,GCA_023530665.1_ASM2353066v1 
GCA_023530675.1_ASM2353067v1_genomic.fna,GCA_023530675.1_ASM2353067v1 
GCA_023530685.1_ASM2353068v1_genomic.fna,GCA_023530685.1_ASM2353068v1 
GCA_023531895.1_FMV15SnBuPox_genomic.fna,GCA_023531895.1_FMV15SnBuPox 
GCA_023531935.1_ASM2353193v1_genomic.fna,GCA_023531935.1_ASM2353193v1 
GCA_023531945.1_ASM2353194v1_genomic.fna,GCA_023531945.1_ASM2353194v1 
GCA_023531955.1_ASM2353195v1_genomic.fna,GCA_023531955.1_ASM2353195v1 
GCA_023532045.1_ASM2353204v1_genomic.fna,GCA_023532045.1_ASM2353204v1 
GCA_023532055.1_ASM2353205v1_genomic.fna,GCA_023532055.1_ASM2353205v1 
GCA_023532065.1_ASM2353206v1_genomic.fna,GCA_023532065.1_ASM2353206v1 
GCA_023532075.1_ASM2353207v1_genomic.fna,GCA_023532075.1_ASM2353207v1 
GCA_023532085.1_ASM2353208v1_genomic.fna,GCA_023532085.1_ASM2353208v1 
GCA_023532095.1_ASM2353209v1_genomic.fna,GCA_023532095.1_ASM2353209v1 
GCA_023532105.1_Contig_L3_31_genomic.fna,GCA_023532105.1_Contig_L3_31 
GCA_023532115.1_ASM2353211v1_genomic.fna,GCA_023532115.1_ASM2353211v1 
GCA_023533585.1_ASM2353358v1_genomic.fna,GCA_023533585.1_ASM2353358v1 
GCA_023533845.1_ASM2353384v1_genomic.fna,GCA_023533845.1_ASM2353384v1 
GCA_023533855.1_ASM2353385v1_genomic.fna,GCA_023533855.1_ASM2353385v1 
GCA_023533865.1_ASM2353386v1_genomic.fna,GCA_023533865.1_ASM2353386v1 
GCA_023533875.1_ASM2353387v1_genomic.fna,GCA_023533875.1_ASM2353387v1 
GCA_023533885.1_ASM2353388v1_genomic.fna,GCA_023533885.1_ASM2353388v1 
GCA_023533895.1_ASM2353389v1_genomic.fna,GCA_023533895.1_ASM2353389v1 
GCA_023533905.1_ASM2353390v1_genomic.fna,GCA_023533905.1_ASM2353390v1 
GCA_023533915.1_ASM2353391v1_genomic.fna,GCA_023533915.1_ASM2353391v1 
GCA_023533925.1_ASM2353392v1_genomic.fna,GCA_023533925.1_ASM2353392v1 
GCA_023533935.1_ASM2353393v1_genomic.fna,GCA_023533935.1_ASM2353393v1 
GCA_023533945.1_ASM2353394v1_genomic.fna,GCA_023533945.1_ASM2353394v1 
GCA_023533955.1_ASM2353395v1_genomic.fna,GCA_023533955.1_ASM2353395v1 
GCA_023533965.1_ASM2353396v1_genomic.fna,GCA_023533965.1_ASM2353396v1 
GCA_023533975.1_ASM2353397v1_genomic.fna,GCA_023533975.1_ASM2353397v1 
GCA_023533985.1_ASM2353398v1_genomic.fna,GCA_023533985.1_ASM2353398v1 
GCA_023533995.1_ASM2353399v1_genomic.fna,GCA_023533995.1_ASM2353399v1 
GCA_023534005.1_ASM2353400v1_genomic.fna,GCA_023534005.1_ASM2353400v1 
GCA_023534015.1_ASM2353401v1_genomic.fna,GCA_023534015.1_ASM2353401v1 
GCA_023534025.1_ASM2353402v1_genomic.fna,GCA_023534025.1_ASM2353402v1 
GCA_023534035.1_ASM2353403v1_genomic.fna,GCA_023534035.1_ASM2353403v1 
GCA_023535485.1_ASM2353548v1_genomic.fna,GCA_023535485.1_ASM2353548v1 
GCA_023535495.1_ASM2353549v1_genomic.fna,GCA_023535495.1_ASM2353549v1 
GCA_023535505.1_ASM2353550v1_genomic.fna,GCA_023535505.1_ASM2353550v1 
GCA_023535585.1_ASM2353558v1_genomic.fna,GCA_023535585.1_ASM2353558v1 
GCA_023535595.1_ASM2353559v1_genomic.fna,GCA_023535595.1_ASM2353559v1 
GCA_023535605.1_ASM2353560v1_genomic.fna,GCA_023535605.1_ASM2353560v1 
GCA_023535615.1_ASM2353561v1_genomic.fna,GCA_023535615.1_ASM2353561v1 
GCA_023535625.1_ASM2353562v1_genomic.fna,GCA_023535625.1_ASM2353562v1 
GCA_023535635.1_ASM2353563v1_genomic.fna,GCA_023535635.1_ASM2353563v1 
GCA_023535645.1_ASM2353564v1_genomic.fna,GCA_023535645.1_ASM2353564v1 
GCA_023535655.1_ASM2353565v1_genomic.fna,GCA_023535655.1_ASM2353565v1 
GCA_023536805.1_ASM2353680v1_genomic.fna,GCA_023536805.1_ASM2353680v1 
GCA_023536815.1_ASM2353681v1_genomic.fna,GCA_023536815.1_ASM2353681v1 
GCA_023536825.1_ASM2353682v1_genomic.fna,GCA_023536825.1_ASM2353682v1 
GCA_023536835.1_ASM2353683v1_genomic.fna,GCA_023536835.1_ASM2353683v1 
GCA_023536845.1_ASM2353684v1_genomic.fna,GCA_023536845.1_ASM2353684v1 
GCA_023536855.1_ASM2353685v1_genomic.fna,GCA_023536855.1_ASM2353685v1 
GCA_023536865.1_ASM2353686v1_genomic.fna,GCA_023536865.1_ASM2353686v1 
GCA_023647635.1_10D392_genomic.fna,GCA_023647635.1_10D392 
GCA_023647645.1_13D121_genomic.fna,GCA_023647645.1_13D121 
GCA_023647655.1_14D047_genomic.fna,GCA_023647655.1_14D047 
GCA_023647665.1_15D039_genomic.fna,GCA_023647665.1_15D039 
GCA_023647675.1_18Q061_genomic.fna,GCA_023647675.1_18Q061 
GCA_023647685.1_18R056_genomic.fna,GCA_023647685.1_18R056 
GCA_023647695.1_18R059_genomic.fna,GCA_023647695.1_18R059 
GCA_023647705.1_19D064_genomic.fna,GCA_023647705.1_19D064 
GCA_023647715.1_2755_genomic.fna,GCA_023647715.1_2755 
GCA_023647725.1_05113_genomic.fna,GCA_023647725.1_05113 
GCA_023647735.1_99866_genomic.fna,GCA_023647735.1_99866 
GCA_023647745.1_V_poxine_genomic.fna,GCA_023647745.1_V_poxine 
GCA_023647755.1_V_blen_genomic.fna,GCA_023647755.1_V_blen 
GCA_023647765.1_V_cmp_genomic.fna,GCA_023647765.1_V_cmp 
GCA_023647775.1_V_ds_genomic.fna,GCA_023647775.1_V_ds 
GCA_023647785.1_V_kr_genomic.fna,GCA_023647785.1_V_kr 
GCA_023647795.1_V_ja_genomic.fna,GCA_023647795.1_V_ja 
GCA_023661195.1_ASM2366119v1_genomic.fna,GCA_023661195.1_ASM2366119v1 
GCA_023661205.1_ASM2366120v1_genomic.fna,GCA_023661205.1_ASM2366120v1 
GCA_023661215.1_ASM2366121v1_genomic.fna,GCA_023661215.1_ASM2366121v1 
GCA_023661225.1_ASM2366122v1_genomic.fna,GCA_023661225.1_ASM2366122v1 
GCA_023897645.1_ASM2389764v1_genomic.fna,GCA_023897645.1_ASM2389764v1 
GCA_024182515.1_ASM2418251v1_genomic.fna,GCA_024182515.1_ASM2418251v1 
