GCA_019836495.1,../../Genome/Bacteria/GCA_019836495.1.fna,circular,10
GCA_021043985.1,../../Genome/Bacteria/GCA_021043985.1.fna,circular,10
GCA_902833015.1,../../Genome/Bacteria/GCA_902833015.1.fna,circular,10
GCA_023300165.1,../../Genome/Bacteria/GCA_023300165.1.fna,circular,10
GCA_015277175.1,../../Genome/Bacteria/GCA_015277175.1.fna,circular,10
GCA_014226305.1,../../Genome/Bacteria/GCA_014226305.1.fna,circular,10
GCA_916720095.1,../../Genome/Bacteria/GCA_916720095.1.fna,circular,10
GCA_020782175.1,../../Genome/Bacteria/GCA_020782175.1.fna,circular,10
GCA_902501005.1,../../Genome/Bacteria/GCA_902501005.1.fna,circular,10
GCA_000931775.1,../../Genome/Bacteria/GCA_000931775.1.fna,circular,10
GCA_905371425.1,../../Genome/Bacteria/GCA_905371425.1.fna,circular,10
GCA_000470515.1,../../Genome/Bacteria/GCA_000470515.1.fna,circular,10
GCA_000308015.1,../../Genome/Bacteria/GCA_000308015.1.fna,circular,10
GCA_902829425.1,../../Genome/Bacteria/GCA_902829425.1.fna,circular,10
GCA_902652685.1,../../Genome/Bacteria/GCA_902652685.1.fna,circular,10
GCA_020857705.1,../../Genome/Bacteria/GCA_020857705.1.fna,circular,10
GCA_000270905.1,../../Genome/Bacteria/GCA_000270905.1.fna,circular,10
GCA_000470395.1,../../Genome/Bacteria/GCA_000470395.1.fna,circular,10
GCA_916050685.1,../../Genome/Bacteria/GCA_916050685.1.fna,circular,10
GCA_011603095.1,../../Genome/Bacteria/GCA_011603095.1.fna,circular,10
GCA_015276295.1,../../Genome/Bacteria/GCA_015276295.1.fna,circular,10
GCA_021311435.1,../../Genome/Bacteria/GCA_021311435.1.fna,circular,10
GCA_014527445.1,../../Genome/Bacteria/GCA_014527445.1.fna,circular,10
GCA_902832915.1,../../Genome/Bacteria/GCA_902832915.1.fna,circular,10
GCA_021044335.1,../../Genome/Bacteria/GCA_021044335.1.fna,circular,10
GCA_014805065.1,../../Genome/Bacteria/GCA_014805065.1.fna,circular,10
GCA_019272355.1,../../Genome/Bacteria/GCA_019272355.1.fna,circular,10
GCA_000755925.1,../../Genome/Bacteria/GCA_000755925.1.fna,circular,10
GCA_000969785.1,../../Genome/Bacteria/GCA_000969785.1.fna,circular,10
GCA_014705785.1,../../Genome/Bacteria/GCA_014705785.1.fna,circular,10
GCA_000048665.1,../../Genome/Bacteria/GCA_000048665.1.fna,circular,10
GCA_012273315.1,../../Genome/Bacteria/GCA_012273315.1.fna,circular,10
GCA_000253215.1,../../Genome/Bacteria/GCA_000253215.1.fna,circular,10
GCA_000947895.1,../../Genome/Bacteria/GCA_000947895.1.fna,circular,10
GCA_013122235.1,../../Genome/Bacteria/GCA_013122235.1.fna,circular,10
GCA_000832845.1,../../Genome/Bacteria/GCA_000832845.1.fna,circular,10
GCA_012224905.1,../../Genome/Bacteria/GCA_012224905.1.fna,circular,10
GCA_000832405.1,../../Genome/Bacteria/GCA_000832405.1.fna,circular,10
GCA_018604265.1,../../Genome/Bacteria/GCA_018604265.1.fna,circular,10
GCA_000191465.1,../../Genome/Bacteria/GCA_000191465.1.fna,circular,10
GCA_019456615.1,../../Genome/Bacteria/GCA_019456615.1.fna,circular,10
GCA_012273355.1,../../Genome/Bacteria/GCA_012273355.1.fna,circular,10
GCA_900452735.1,../../Genome/Bacteria/GCA_900452735.1.fna,circular,10
GCA_000319165.1,../../Genome/Bacteria/GCA_000319165.1.fna,circular,10
GCA_901875595.1,../../Genome/Bacteria/GCA_901875595.1.fna,circular,10
GCA_021378415.1,../../Genome/Bacteria/GCA_021378415.1.fna,circular,10
GCA_019272405.1,../../Genome/Bacteria/GCA_019272405.1.fna,circular,10
GCA_013735895.1,../../Genome/Bacteria/GCA_013735895.1.fna,circular,10
GCA_021044145.1,../../Genome/Bacteria/GCA_021044145.1.fna,circular,10
GCA_020616775.1,../../Genome/Bacteria/GCA_020616775.1.fna,circular,10
GCA_014527485.1,../../Genome/Bacteria/GCA_014527485.1.fna,circular,10
GCA_018502465.1,../../Genome/Bacteria/GCA_018502465.1.fna,circular,10
GCA_014223715.1,../../Genome/Bacteria/GCA_014223715.1.fna,circular,10
GCA_927912595.1,../../Genome/Bacteria/GCA_927912595.1.fna,circular,10
GCA_934878285.1,../../Genome/Bacteria/GCA_934878285.1.fna,circular,10
GCA_000477275.1,../../Genome/Bacteria/GCA_000477275.1.fna,circular,10
GCA_019971385.1,../../Genome/Bacteria/GCA_019971385.1.fna,circular,10
GCA_000270945.1,../../Genome/Bacteria/GCA_000270945.1.fna,circular,10
GCA_023283205.1,../../Genome/Bacteria/GCA_023283205.1.fna,circular,10
GCA_017312425.1,../../Genome/Bacteria/GCA_017312425.1.fna,circular,10
GCA_000470295.1,../../Genome/Bacteria/GCA_000470295.1.fna,circular,10
GCA_014104005.1,../../Genome/Bacteria/GCA_014104005.1.fna,circular,10
GCA_902373935.1,../../Genome/Bacteria/GCA_902373935.1.fna,circular,10
GCA_902460575.1,../../Genome/Bacteria/GCA_902460575.1.fna,circular,10
GCA_020966405.1,../../Genome/Bacteria/GCA_020966405.1.fna,circular,10
GCA_014223305.1,../../Genome/Bacteria/GCA_014223305.1.fna,circular,10
GCA_021311555.1,../../Genome/Bacteria/GCA_021311555.1.fna,circular,10
GCA_014322705.1,../../Genome/Bacteria/GCA_014322705.1.fna,circular,10
GCA_900087815.2,../../Genome/Bacteria/GCA_900087815.2.fna,circular,10
GCA_019856595.1,../../Genome/Bacteria/GCA_019856595.1.fna,circular,10
GCA_021043485.1,../../Genome/Bacteria/GCA_021043485.1.fna,circular,10
GCA_019272495.1,../../Genome/Bacteria/GCA_019272495.1.fna,circular,10
GCA_000085225.1,../../Genome/Bacteria/GCA_000085225.1.fna,circular,10
GCA_019266385.2,../../Genome/Bacteria/GCA_019266385.2.fna,circular,10
GCA_000015925.1,../../Genome/Bacteria/GCA_000015925.1.fna,circular,10
GCA_000319005.1,../../Genome/Bacteria/GCA_000319005.1.fna,circular,10
GCA_016127515.1,../../Genome/Bacteria/GCA_016127515.1.fna,circular,10
GCA_000742875.1,../../Genome/Bacteria/GCA_000742875.1.fna,circular,10
GCA_000009465.1,../../Genome/Bacteria/GCA_000009465.1.fna,circular,10
GCA_903992775.1,../../Genome/Bacteria/GCA_903992775.1.fna,circular,10
GCA_013177375.1,../../Genome/Bacteria/GCA_013177375.1.fna,circular,10
GCA_000832805.1,../../Genome/Bacteria/GCA_000832805.1.fna,circular,10
GCA_022627325.1,../../Genome/Bacteria/GCA_022627325.1.fna,circular,10
GCA_000191425.1,../../Genome/Bacteria/GCA_000191425.1.fna,circular,10
GCA_012273375.1,../../Genome/Bacteria/GCA_012273375.1.fna,circular,10
GCA_016094425.1,../../Genome/Bacteria/GCA_016094425.1.fna,circular,10
GCA_000319145.1,../../Genome/Bacteria/GCA_000319145.1.fna,circular,10
GCA_000755905.1,../../Genome/Bacteria/GCA_000755905.1.fna,circular,10
GCA_000612785.1,../../Genome/Bacteria/GCA_000612785.1.fna,circular,10
GCA_019272575.1,../../Genome/Bacteria/GCA_019272575.1.fna,circular,10
GCA_019838905.1,../../Genome/Bacteria/GCA_019838905.1.fna,circular,10
GCA_021043505.1,../../Genome/Bacteria/GCA_021043505.1.fna,circular,10
GCA_023299545.1,../../Genome/Bacteria/GCA_023299545.1.fna,circular,10
GCA_014223405.1,../../Genome/Bacteria/GCA_014223405.1.fna,circular,10
GCA_014225695.1,../../Genome/Bacteria/GCA_014225695.1.fna,circular,10
GCA_900109865.1,../../Genome/Bacteria/GCA_900109865.1.fna,circular,10
GCA_000949715.1,../../Genome/Bacteria/GCA_000949715.1.fna,circular,10
GCA_905113045.1,../../Genome/Bacteria/GCA_905113045.1.fna,circular,10
GCA_000470175.1,../../Genome/Bacteria/GCA_000470175.1.fna,circular,10
GCA_000270785.1,../../Genome/Bacteria/GCA_000270785.1.fna,circular,10
GCA_021121665.1,../../Genome/Bacteria/GCA_021121665.1.fna,circular,10
GCA_017312405.1,../../Genome/Bacteria/GCA_017312405.1.fna,circular,10
GCA_022549495.1,../../Genome/Bacteria/GCA_022549495.1.fna,circular,10
GCA_900446185.1,../../Genome/Bacteria/GCA_900446185.1.fna,circular,10
GCA_000814075.1,../../Genome/Bacteria/GCA_000814075.1.fna,circular,10
GCA_000270805.1,../../Genome/Bacteria/GCA_000270805.1.fna,circular,10
GCA_019971715.1,../../Genome/Bacteria/GCA_019971715.1.fna,circular,10
GCA_943912705.1,../../Genome/Bacteria/GCA_943912705.1.fna,circular,10
GCA_000470615.1,../../Genome/Bacteria/GCA_000470615.1.fna,circular,10
GCA_905370235.1,../../Genome/Bacteria/GCA_905370235.1.fna,circular,10
GCA_014104105.1,../../Genome/Bacteria/GCA_014104105.1.fna,circular,10
GCA_014226165.1,../../Genome/Bacteria/GCA_014226165.1.fna,circular,10
GCA_017845305.1,../../Genome/Bacteria/GCA_017845305.1.fna,circular,10
GCA_021311565.1,../../Genome/Bacteria/GCA_021311565.1.fna,circular,10
GCA_000960585.1,../../Genome/Bacteria/GCA_000960585.1.fna,circular,10
GCA_900087865.2,../../Genome/Bacteria/GCA_900087865.2.fna,circular,10
GCA_905332605.1,../../Genome/Bacteria/GCA_905332605.1.fna,circular,10
GCA_021044005.1,../../Genome/Bacteria/GCA_021044005.1.fna,circular,10
GCA_019838945.1,../../Genome/Bacteria/GCA_019838945.1.fna,circular,10
GCA_019272675.1,../../Genome/Bacteria/GCA_019272675.1.fna,circular,10
GCA_000210455.1,../../Genome/Bacteria/GCA_000210455.1.fna,circular,10
GCA_902830405.1,../../Genome/Bacteria/GCA_902830405.1.fna,circular,10
GCA_000318625.1,../../Genome/Bacteria/GCA_000318625.1.fna,circular,10
GCA_000742695.1,../../Genome/Bacteria/GCA_000742695.1.fna,circular,10
GCA_000009105.1,../../Genome/Bacteria/GCA_000009105.1.fna,circular,10
GCA_000021305.1,../../Genome/Bacteria/GCA_000021305.1.fna,circular,10
GCA_000832385.1,../../Genome/Bacteria/GCA_000832385.1.fna,circular,10
GCA_000014105.1,../../Genome/Bacteria/GCA_000014105.1.fna,circular,10
GCA_013349245.1,../../Genome/Bacteria/GCA_013349245.1.fna,circular,10
GCA_900639965.1,../../Genome/Bacteria/GCA_900639965.1.fna,circular,10
GCA_000318545.1,../../Genome/Bacteria/GCA_000318545.1.fna,circular,10
GCA_000015905.1,../../Genome/Bacteria/GCA_000015905.1.fna,circular,10
GCA_000210415.1,../../Genome/Bacteria/GCA_000210415.1.fna,circular,10
GCA_019272715.1,../../Genome/Bacteria/GCA_019272715.1.fna,circular,10
GCA_019838515.1,../../Genome/Bacteria/GCA_019838515.1.fna,circular,10
GCA_021043525.1,../../Genome/Bacteria/GCA_021043525.1.fna,circular,10
GCA_904852005.1,../../Genome/Bacteria/GCA_904852005.1.fna,circular,10
GCA_000172595.2,../../Genome/Bacteria/GCA_000172595.2.fna,circular,10
GCA_000754975.1,../../Genome/Bacteria/GCA_000754975.1.fna,circular,10
GCA_015276945.1,../../Genome/Bacteria/GCA_015276945.1.fna,circular,10
GCA_902500495.1,../../Genome/Bacteria/GCA_902500495.1.fna,circular,10
GCA_945828775.1,../../Genome/Bacteria/GCA_945828775.1.fna,circular,10
GCA_927911775.1,../../Genome/Bacteria/GCA_927911775.1.fna,circular,10
GCA_000470195.1,../../Genome/Bacteria/GCA_000470195.1.fna,circular,10
GCA_000270925.1,../../Genome/Bacteria/GCA_000270925.1.fna,circular,10
GCA_902830805.1,../../Genome/Bacteria/GCA_902830805.1.fna,circular,10
GCA_000270885.1,../../Genome/Bacteria/GCA_000270885.1.fna,circular,10
GCA_019972635.1,../../Genome/Bacteria/GCA_019972635.1.fna,circular,10
GCA_000470095.1,../../Genome/Bacteria/GCA_000470095.1.fna,circular,10
GCA_945869025.1,../../Genome/Bacteria/GCA_945869025.1.fna,circular,10
GCA_902500545.1,../../Genome/Bacteria/GCA_902500545.1.fna,circular,10
GCA_902460745.1,../../Genome/Bacteria/GCA_902460745.1.fna,circular,10
GCA_019348635.1,../../Genome/Bacteria/GCA_019348635.1.fna,circular,10
GCA_014225545.1,../../Genome/Bacteria/GCA_014225545.1.fna,circular,10
GCA_900087625.2,../../Genome/Bacteria/GCA_900087625.2.fna,circular,10
GCA_905332575.1,../../Genome/Bacteria/GCA_905332575.1.fna,circular,10
GCA_021044225.1,../../Genome/Bacteria/GCA_021044225.1.fna,circular,10
GCA_019838285.1,../../Genome/Bacteria/GCA_019838285.1.fna,circular,10
GCA_019272755.1,../../Genome/Bacteria/GCA_019272755.1.fna,circular,10
GCA_000211235.1,../../Genome/Bacteria/GCA_000211235.1.fna,circular,10
GCA_000959225.1,../../Genome/Bacteria/GCA_000959225.1.fna,circular,10
GCA_000318685.1,../../Genome/Bacteria/GCA_000318685.1.fna,circular,10
GCA_000959755.1,../../Genome/Bacteria/GCA_000959755.1.fna,circular,10
GCA_900457225.1,../../Genome/Bacteria/GCA_900457225.1.fna,circular,10
GCA_000083565.1,../../Genome/Bacteria/GCA_000083565.1.fna,circular,10
GCA_903992735.1,../../Genome/Bacteria/GCA_903992735.1.fna,circular,10
GCA_000021785.1,../../Genome/Bacteria/GCA_000021785.1.fna,circular,10
GCA_014334235.1,../../Genome/Bacteria/GCA_014334235.1.fna,circular,10
GCA_000239195.1,../../Genome/Bacteria/GCA_000239195.1.fna,circular,10
GCA_903992785.1,../../Genome/Bacteria/GCA_903992785.1.fna,circular,10
GCA_016094295.1,../../Genome/Bacteria/GCA_016094295.1.fna,circular,10
GCA_000586255.1,../../Genome/Bacteria/GCA_000586255.1.fna,circular,10
GCA_000319045.1,../../Genome/Bacteria/GCA_000319045.1.fna,circular,10
GCA_000959345.1,../../Genome/Bacteria/GCA_000959345.1.fna,circular,10
GCA_000210435.1,../../Genome/Bacteria/GCA_000210435.1.fna,circular,10
GCA_019272775.1,../../Genome/Bacteria/GCA_019272775.1.fna,circular,10
GCA_021043615.1,../../Genome/Bacteria/GCA_021043615.1.fna,circular,10
GCA_903986345.1,../../Genome/Bacteria/GCA_903986345.1.fna,circular,10
GCA_019734835.1,../../Genome/Bacteria/GCA_019734835.1.fna,circular,10
GCA_017313465.1,../../Genome/Bacteria/GCA_017313465.1.fna,circular,10
GCA_014266385.1,../../Genome/Bacteria/GCA_014266385.1.fna,circular,10
GCA_900092065.1,../../Genome/Bacteria/GCA_900092065.1.fna,circular,10
GCA_900604305.1,../../Genome/Bacteria/GCA_900604305.1.fna,circular,10
GCA_901563895.1,../../Genome/Bacteria/GCA_901563895.1.fna,circular,10
GCA_000710215.1,../../Genome/Bacteria/GCA_000710215.1.fna,circular,10
GCA_019971995.1,../../Genome/Bacteria/GCA_019971995.1.fna,circular,10
GCA_000751135.1,../../Genome/Bacteria/GCA_000751135.1.fna,circular,10
GCA_014103835.1,../../Genome/Bacteria/GCA_014103835.1.fna,circular,10
GCA_902500445.1,../../Genome/Bacteria/GCA_902500445.1.fna,circular,10
GCA_015276155.1,../../Genome/Bacteria/GCA_015276155.1.fna,circular,10
GCA_021311445.1,../../Genome/Bacteria/GCA_021311445.1.fna,circular,10
GCA_903986455.1,../../Genome/Bacteria/GCA_903986455.1.fna,circular,10
GCA_014222995.1,../../Genome/Bacteria/GCA_014222995.1.fna,circular,10
GCA_900087875.2,../../Genome/Bacteria/GCA_900087875.2.fna,circular,10
GCA_023182775.2,../../Genome/Bacteria/GCA_023182775.2.fna,circular,10
GCA_904852195.1,../../Genome/Bacteria/GCA_904852195.1.fna,circular,10
GCA_021043435.1,../../Genome/Bacteria/GCA_021043435.1.fna,circular,10
GCA_000387485.1,../../Genome/Bacteria/GCA_000387485.1.fna,circular,10
GCA_019272795.1,../../Genome/Bacteria/GCA_019272795.1.fna,circular,10
GCA_020341515.1,../../Genome/Bacteria/GCA_020341515.1.fna,circular,10
GCA_000012785.1,../../Genome/Bacteria/GCA_000012785.1.fna,circular,10
GCA_000319125.1,../../Genome/Bacteria/GCA_000319125.1.fna,circular,10
GCA_022570455.1,../../Genome/Bacteria/GCA_022570455.1.fna,circular,10
GCA_016094365.1,../../Genome/Bacteria/GCA_016094365.1.fna,circular,10
GCA_000012705.1,../../Genome/Bacteria/GCA_000012705.1.fna,circular,10
GCA_000143605.1,../../Genome/Bacteria/GCA_000143605.1.fna,circular,10
GCA_000292415.1,../../Genome/Bacteria/GCA_000292415.1.fna,circular,10
GCA_016727385.1,../../Genome/Bacteria/GCA_016727385.1.fna,circular,10
GCA_000742315.1,../../Genome/Bacteria/GCA_000742315.1.fna,circular,10
GCA_016094435.1,../../Genome/Bacteria/GCA_016094435.1.fna,circular,10
GCA_900461535.1,../../Genome/Bacteria/GCA_900461535.1.fna,circular,10
GCA_000318585.1,../../Genome/Bacteria/GCA_000318585.1.fna,circular,10
GCA_000770495.1,../../Genome/Bacteria/GCA_000770495.1.fna,circular,10
GCA_000013945.1,../../Genome/Bacteria/GCA_000013945.1.fna,circular,10
GCA_019272815.1,../../Genome/Bacteria/GCA_019272815.1.fna,circular,10
GCA_016989895.1,../../Genome/Bacteria/GCA_016989895.1.fna,circular,10
GCA_000246775.1,../../Genome/Bacteria/GCA_000246775.1.fna,circular,10
GCA_021043925.1,../../Genome/Bacteria/GCA_021043925.1.fna,circular,10
GCA_904853625.1,../../Genome/Bacteria/GCA_904853625.1.fna,circular,10
GCA_014228215.1,../../Genome/Bacteria/GCA_014228215.1.fna,circular,10
GCA_903986315.1,../../Genome/Bacteria/GCA_903986315.1.fna,circular,10
GCA_900452985.1,../../Genome/Bacteria/GCA_900452985.1.fna,circular,10
GCA_914484805.1,../../Genome/Bacteria/GCA_914484805.1.fna,circular,10
GCA_014332675.1,../../Genome/Bacteria/GCA_014332675.1.fna,circular,10
GCA_916050245.1,../../Genome/Bacteria/GCA_916050245.1.fna,circular,10
GCA_022835755.1,../../Genome/Bacteria/GCA_022835755.1.fna,circular,10
GCA_016123525.1,../../Genome/Bacteria/GCA_016123525.1.fna,circular,10
GCA_011764465.2,../../Genome/Bacteria/GCA_011764465.2.fna,circular,10
GCA_019972015.1,../../Genome/Bacteria/GCA_019972015.1.fna,circular,10
GCA_000477355.1,../../Genome/Bacteria/GCA_000477355.1.fna,circular,10
GCA_916048305.1,../../Genome/Bacteria/GCA_916048305.1.fna,circular,10
GCA_902460665.1,../../Genome/Bacteria/GCA_902460665.1.fna,circular,10
GCA_014224455.1,../../Genome/Bacteria/GCA_014224455.1.fna,circular,10
GCA_914484905.1,../../Genome/Bacteria/GCA_914484905.1.fna,circular,10
GCA_014223025.1,../../Genome/Bacteria/GCA_014223025.1.fna,circular,10
GCA_013184035.1,../../Genome/Bacteria/GCA_013184035.1.fna,circular,10
GCA_905332595.1,../../Genome/Bacteria/GCA_905332595.1.fna,circular,10
GCA_021043785.1,../../Genome/Bacteria/GCA_021043785.1.fna,circular,10
GCA_000304295.1,../../Genome/Bacteria/GCA_000304295.1.fna,circular,10
GCA_019272835.1,../../Genome/Bacteria/GCA_019272835.1.fna,circular,10
GCA_000013965.1,../../Genome/Bacteria/GCA_000013965.1.fna,circular,10
GCA_000959205.1,../../Genome/Bacteria/GCA_000959205.1.fna,circular,10
GCA_000318705.1,../../Genome/Bacteria/GCA_000318705.1.fna,circular,10
GCA_016094535.1,../../Genome/Bacteria/GCA_016094535.1.fna,circular,10
GCA_000559005.1,../../Genome/Bacteria/GCA_000559005.1.fna,circular,10
GCA_000007265.1,../../Genome/Bacteria/GCA_000007265.1.fna,circular,10
GCA_010223795.1,../../Genome/Bacteria/GCA_010223795.1.fna,circular,10
GCA_010232525.2,../../Genome/Bacteria/GCA_010232525.2.fna,circular,10
GCA_023169645.1,../../Genome/Bacteria/GCA_023169645.1.fna,circular,10
GCA_000014365.2,../../Genome/Bacteria/GCA_000014365.2.fna,circular,10
GCA_000558965.1,../../Genome/Bacteria/GCA_000558965.1.fna,circular,10
GCA_000318805.1,../../Genome/Bacteria/GCA_000318805.1.fna,circular,10
GCA_905071855.1,../../Genome/Bacteria/GCA_905071855.1.fna,circular,10
GCA_000742195.1,../../Genome/Bacteria/GCA_000742195.1.fna,circular,10
GCA_019272855.1,../../Genome/Bacteria/GCA_019272855.1.fna,circular,10
GCA_016990025.1,../../Genome/Bacteria/GCA_016990025.1.fna,circular,10
GCA_000246815.1,../../Genome/Bacteria/GCA_000246815.1.fna,circular,10
GCA_021044405.1,../../Genome/Bacteria/GCA_021044405.1.fna,circular,10
GCA_904853615.1,../../Genome/Bacteria/GCA_904853615.1.fna,circular,10
GCA_021484825.1,../../Genome/Bacteria/GCA_021484825.1.fna,circular,10
GCA_021729925.1,../../Genome/Bacteria/GCA_021729925.1.fna,circular,10
GCA_013184055.1,../../Genome/Bacteria/GCA_013184055.1.fna,circular,10
GCA_905206185.1,../../Genome/Bacteria/GCA_905206185.1.fna,circular,10
GCA_021311535.1,../../Genome/Bacteria/GCA_021311535.1.fna,circular,10
GCA_900453295.1,../../Genome/Bacteria/GCA_900453295.1.fna,circular,10
GCA_914484955.1,../../Genome/Bacteria/GCA_914484955.1.fna,circular,10
GCA_017845015.1,../../Genome/Bacteria/GCA_017845015.1.fna,circular,10
GCA_014323445.1,../../Genome/Bacteria/GCA_014323445.1.fna,circular,10
GCA_000828115.1,../../Genome/Bacteria/GCA_000828115.1.fna,circular,10
GCA_902460895.1,../../Genome/Bacteria/GCA_902460895.1.fna,circular,10
GCA_905213255.1,../../Genome/Bacteria/GCA_905213255.1.fna,circular,10
GCA_000477335.1,../../Genome/Bacteria/GCA_000477335.1.fna,circular,10
GCA_000523875.1,../../Genome/Bacteria/GCA_000523875.1.fna,circular,10
GCA_902825095.1,../../Genome/Bacteria/GCA_902825095.1.fna,circular,10
GCA_900092085.1,../../Genome/Bacteria/GCA_900092085.1.fna,circular,10
GCA_000687245.1,../../Genome/Bacteria/GCA_000687245.1.fna,circular,10
GCA_000470235.1,../../Genome/Bacteria/GCA_000470235.1.fna,circular,10
GCA_916709755.1,../../Genome/Bacteria/GCA_916709755.1.fna,circular,10
GCA_900006945.1,../../Genome/Bacteria/GCA_900006945.1.fna,circular,10
GCA_017315485.1,../../Genome/Bacteria/GCA_017315485.1.fna,circular,10
GCA_011605595.1,../../Genome/Bacteria/GCA_011605595.1.fna,circular,10
GCA_018500235.1,../../Genome/Bacteria/GCA_018500235.1.fna,circular,10
GCA_000016205.1,../../Genome/Bacteria/GCA_000016205.1.fna,circular,10
GCA_903986525.1,../../Genome/Bacteria/GCA_903986525.1.fna,circular,10
GCA_018440765.1,../../Genome/Bacteria/GCA_018440765.1.fna,circular,10
GCA_015509285.1,../../Genome/Bacteria/GCA_015509285.1.fna,circular,10
GCA_021043735.1,../../Genome/Bacteria/GCA_021043735.1.fna,circular,10
GCA_000246795.1,../../Genome/Bacteria/GCA_000246795.1.fna,circular,10
GCA_019838345.1,../../Genome/Bacteria/GCA_019838345.1.fna,circular,10
GCA_019272875.1,../../Genome/Bacteria/GCA_019272875.1.fna,circular,10
GCA_905071875.1,../../Genome/Bacteria/GCA_905071875.1.fna,circular,10
GCA_000318745.1,../../Genome/Bacteria/GCA_000318745.1.fna,circular,10
GCA_000299135.1,../../Genome/Bacteria/GCA_000299135.1.fna,circular,10
