id,y_true, length
DQ499600_39207_aligned_1_R_0_1473_0,3,1451
DQ499600_15416_aligned_2_R_31_2292_24,3,2288
EF437941_69618_aligned_0_R_3_688_8,3,670
EF437941_59762_aligned_1_R_0_15918_2,3,15656
EF437941_137356_aligned_2_F_1004_1605_1336,3,3919
DQ003640_43507_aligned_0_F_17_1491_0,3,1522
DQ003640_23673_aligned_1_R_15_9226_11,3,9162
Y11604_1232_aligned_0_R_1_4144_8,3,4098
Y11604_739_aligned_1_F_22_3322_0,3,3305
D17763_1910_aligned_0_F_878_514_10,3,1396
D17763_1211_aligned_1_R_185_3740_3,3,3883
D17763_4657_aligned_2_F_0_4242_0,3,4225
DQ873690_33209_aligned_0_F_16_2821_25,3,2831
DQ873690_3319_aligned_1_F_37_1271_0,3,1311
DQ873690_6505_aligned_2_R_27_3309_0,3,3270
EF693898_2265_aligned_0_R_179_4283_0,3,4440
EF693898_1874_aligned_1_R_3_5606_6,3,5533
EF693898_1571_aligned_2_R_5_1944_12,3,1953
EU142040_175_aligned_0_F_25_2233_1,3,2243
EU142040_1977_aligned_1_R_503_2883_7,3,3344
EU142040_3441_aligned_2_R_1_2507_2,3,2455
DQ298137_471_aligned_0_F_0_768_0,3,743
DQ298137_103_aligned_1_F_9_922_0,3,912
DQ298137_46_aligned_2_F_4_1179_15,3,1183
AJ781165_1309_aligned_0_F_0_1784_0,3,1779
AJ781166_120_aligned_1_F_36_2656_0,3,2678
AJ781166_19_aligned_2_F_0_3339_0,3,3280
EF536349_1623_aligned_0_F_5_5603_0,3,5535
EF536349_1516_aligned_1_F_12_5178_1,3,5131
EF536349_166_aligned_2_R_1_1287_0,3,1269
EU445699_1158_aligned_0_F_62_1407_0,3,1475
EU024678_800_aligned_0_F_0_4886_0,3,4851
EU024678_707_aligned_1_R_5_1355_12,3,1383
AB370205_25155_aligned_0_F_0_4374_0,3,4354
AB370205_9755_aligned_1_R_9_2998_1,3,2988
M74895_2939_aligned_0_F_5_3403_10,3,3405
M74895_9148_aligned_1_R_7_2318_0,3,2286
M74895_3030_aligned_2_R_0_2719_0,3,2702
EF197941_567_aligned_0_F_16_2024_6,3,2005
EF197941_206_aligned_1_R_6_1252_3,3,1258
EF197941_1105_aligned_2_R_816_1562_1,3,2364
EF417916_31_aligned_0_R_26_2485_1,3,2436
EF602306_407_aligned_0_R_182_1852_19,3,2001
EF602306_401_aligned_1_R_4_1856_5,3,1834
EF602306_26_aligned_2_R_19_2275_6,3,2263
EU710752_189_aligned_0_F_11_1455_1,3,1431
EU710752_1923_aligned_1_R_15_504_0,3,520
AB438028_350_aligned_0_F_2_2096_9,3,2061
AB438029_711_aligned_1_R_4_680_21,3,714
AB368492_158_aligned_2_F_23_2954_70,3,2997
EU744249_8368_aligned_0_F_18_3440_7,3,3386
EU744249_22255_aligned_1_R_29_495_1,3,518
EU744249_29270_aligned_2_F_19_4658_35,3,4636
EU734171_21693_aligned_0_R_0_2394_0,3,2371
EU734171_28573_aligned_1_F_0_2876_0,3,2792
EU770222_37119_aligned_0_R_21_3655_30,3,3651
EU770222_42568_aligned_1_F_19_2300_0,3,2295
EU770222_28734_aligned_2_F_0_405_0,3,417
EF680235_29_aligned_0_R_19_3583_29,3,3571
EF680235_1108_aligned_1_R_6_6268_14,3,6193
EF680235_3040_aligned_2_F_5_3574_10,3,3541
EU816589_61840_aligned_0_F_3_4119_16,3,4089
EU816589_46246_aligned_1_F_1_692_0,3,692
EU816589_27654_aligned_2_F_0_4077_0,3,4020
EU770623_58_aligned_0_R_14_1700_13,3,1717
EU770623_395_aligned_1_R_44_1378_6,3,1428
EU770624_505_aligned_2_F_0_525_0,3,523
EU684141_907_aligned_0_R_0_947_0,3,924
EU684141_2065_aligned_1_F_2_2988_0,3,2962
EU684141_1349_aligned_2_F_0_665_0,3,656
EU240894_1281_aligned_0_R_0_4367_0,3,4326
EU240894_4862_aligned_1_R_627_2087_760,3,3435
EU876853_3349_aligned_0_F_462_3131_4717,3,8284
EU916176_93110_aligned_0_R_35_593_0,3,602
EU916176_104302_aligned_1_R_1_4071_13,3,3975
EU916176_34270_aligned_2_R_0_2906_1,3,2865
AB300379_22_aligned_0_F_0_3937_2,3,3874
AB300379_2066_aligned_1_F_10_2894_10,3,2918
AB300379_762_aligned_2_R_1_3016_1,3,2966
AY924391_343_aligned_0_R_26_2499_0,3,2466
AY924390_4993_aligned_1_R_11_539_1,3,539
AY924390_1341_aligned_2_F_51_3736_1,3,3713
HM011556_995_aligned_0_R_30_3432_0,3,3436
HM011556_1548_aligned_1_R_0_3681_0,3,3607
EU074853_235_aligned_0_R_1_1695_3,3,1678
EU074853_421_aligned_1_F_13_5883_30,3,5873
EU350585_518_aligned_0_R_30_2055_25,3,2089
EU350585_203_aligned_1_R_9_2322_0,3,2293
EF467176_3798_aligned_0_F_0_2104_0,3,2086
EF467176_2319_aligned_1_F_1355_2623_6,3,3956
EF467176_270_aligned_2_F_8_2350_13,3,2365
AM491609_281_aligned_0_R_34_784_20,3,846
AM491609_8_aligned_1_F_0_1774_0,3,1768
AM491610_361_aligned_2_F_0_517_0,3,523
EF529515_11183_aligned_0_R_0_2608_1,3,2576
EF529515_18207_aligned_1_R_0_685_15,3,687
EF529515_13769_aligned_2_R_14_1893_6,3,1886
EU489641_909_aligned_0_F_16_5402_0,3,5289
EU489641_1881_aligned_1_F_18_3633_0,3,3611
EU487042_818_aligned_0_F_1_1642_1,3,1630
EU487042_22_aligned_1_F_43_2701_0,3,2702
AM491472_28463_aligned_0_R_0_2304_0,3,2262
AM491472_21519_aligned_1_R_0_3359_0,3,3255
EU527979_1493_aligned_0_F_2_2131_0,3,2083
EU527979_9_aligned_1_R_31_8237_0,3,8199
EU527979_232_aligned_2_F_42_5613_0,3,5516
EU191905_1918_aligned_0_F_115_3935_1,3,4002
EU191904_3_aligned_1_R_3_6366_3,3,6322
AF326766_3355_aligned_0_F_2894_2982_1188,3,7037
AF326766_132_aligned_1_F_1_7095_3,3,7022
AF326766_4102_aligned_2_R_11_2050_1,3,2026
EF634324_893_aligned_0_F_0_1990_1,3,1939
EF634325_2114_aligned_1_F_13_454_0,3,465
EF634325_228_aligned_2_F_0_3892_0,3,3838
EU122229_389_aligned_0_F_1_3256_0,3,3173
EU122230_1165_aligned_1_R_1_1036_1,3,1020
EU122229_2971_aligned_2_R_0_529_0,3,523
DQ641692_1390_aligned_0_F_2_408_0,3,406
DQ641692_878_aligned_1_R_5_1065_44,3,1117
EU564817_4138_aligned_0_R_0_3798_1,3,3768
EU564817_2050_aligned_1_R_44_6210_5,3,6229
EU627612_2109_aligned_0_R_119_2666_199,3,2972
EU627612_1112_aligned_1_R_19_5868_0,3,5689
AM296025_267_aligned_0_F_0_1944_20,3,1938
AM296025_311_aligned_1_R_16_2414_5,3,2421
AM296025_777_aligned_2_R_0_1659_0,3,1633
EU376394_59_aligned_0_F_9_7390_5,3,7305
EU376394_2064_aligned_1_R_0_4416_0,3,4382
EU376394_433_aligned_2_F_2_5923_100,3,5935
EU547803_9356_aligned_0_R_4_4304_3,3,4217
EU547803_33142_aligned_1_F_11_1986_5,3,1969
EU547803_1618_aligned_2_R_0_2670_0,3,2650
EU197055_271735_aligned_0_R_0_4654_21,3,4589
EU197055_263057_aligned_1_R_5_3053_3,3,3023
FM163528_4436_aligned_0_R_26_4561_1,3,4525
AJ506107_1701_aligned_0_F_90_2927_0,3,2928
AJ506107_6037_aligned_1_R_9_1620_5,3,1615
AJ506107_6733_aligned_2_F_6_3247_9,3,3207
DQ211652_5514_aligned_0_F_11_2357_0,3,2330
EU744252_9059_aligned_0_F_12_2788_16,3,2817
EU744252_43786_aligned_1_F_1_2712_0,3,2637
EU744250_44386_aligned_0_F_0_3913_3,3,3887
EU744250_20759_aligned_1_R_2_5122_0,3,5047
EU744250_6121_aligned_2_R_6_4507_6,3,4401
EU734172_27777_aligned_0_R_33_1184_49,3,1260
EU734172_18027_aligned_1_R_6_2501_41,3,2490
EU734172_22029_aligned_2_R_0_8300_0,3,8189
DQ832317_5656_aligned_0_F_9_2867_5,3,2838
DQ832317_123696_aligned_1_R_6_5178_9,3,5083
EF456741_462_aligned_0_F_288_1680_6,3,1933
EU816588_46293_aligned_0_R_0_5981_0,3,5917
EU816588_15668_aligned_1_R_11_1791_6,3,1799
EU816588_60822_aligned_2_F_21_5553_0,3,5537
EU770622_409_aligned_0_R_233_542_3,3,773
EU770620_168_aligned_1_R_0_1957_0,3,1932
EU853709_7344_aligned_0_F_1_1208_31,3,1222
EU853709_2053_aligned_1_R_0_5606_0,3,5542
EU853709_233_aligned_2_F_2_3570_1,3,3527
EU081018_63_aligned_0_R_54_4106_1,3,4106
EU081018_201_aligned_1_R_4_937_2,3,914
EU246945_10594_aligned_0_F_1_2463_0,3,2430
EU246945_14484_aligned_1_F_5_1891_12,3,1879
FM201281_20444_aligned_0_F_0_1607_2,3,1594
FM201281_3688_aligned_1_F_0_3081_0,3,3083
FM201281_13898_aligned_2_F_1_3705_20,3,3645
EU914818_1176_aligned_0_F_16_1334_11,3,1363
EU914818_638_aligned_1_F_0_1661_0,3,1674
EU914818_596_aligned_2_F_0_1356_0,3,1331
EF203064_15747_aligned_0_F_121_7273_3,3,7327
DQ644566_530_aligned_0_R_0_646_0,3,636
DQ644566_290_aligned_1_R_17_869_1,3,874
DQ644566_66_aligned_2_F_4_1155_6,3,1151
AM087120_34894_aligned_0_R_2_2347_0,3,2355
AM087120_11505_aligned_1_F_84_4665_0,3,4657
AM087120_29964_aligned_2_R_9_3414_0,3,3380
EF584537_2738_aligned_0_R_33_4643_54,3,4671
EF584537_44_aligned_1_F_0_139_0,3,131
EF584537_2093_aligned_2_F_7_2439_34,3,2444
EF175734_124_aligned_0_R_1_911_0,3,911
EF175734_127_aligned_1_F_0_640_0,3,632
AY216517_5453_aligned_0_R_142_789_18,3,943
AY216517_2224_aligned_1_F_0_2714_0,3,2659
AY216517_3130_aligned_2_F_1_706_25,3,731
EU309041_145032_aligned_0_R_0_1154_13,3,1168
EU309041_95890_aligned_1_F_13_4276_5,3,4260
EU309041_53401_aligned_2_F_41_2249_0,3,2259
AM933578_593_aligned_0_F_19_249_3,3,273
AM933578_904_aligned_1_R_5_285_0,3,292
AM933578_201_aligned_2_R_1_857_26,3,889
EU377539_145_aligned_0_R_1_2279_2,3,2220
EU377539_563_aligned_1_R_6_2084_1,3,2085
EU377539_198_aligned_2_R_5_2424_12,3,2487
EU330206_56407_aligned_0_F_17_3678_0,3,3676
EU330206_11347_aligned_1_F_33_3147_63,3,3232
AM910651_15113_aligned_0_F_5_3486_7,3,3458
AM910651_12930_aligned_1_F_35_2927_0,3,2938
EU399241_12532_aligned_0_F_6_4651_3,3,4565
EU399241_23871_aligned_1_R_2_2048_0,3,2016
EF568108_110653_aligned_0_F_0_766_4,3,765
AB304848_189_aligned_0_R_13_5612_0,3,5525
AB304848_1551_aligned_1_R_13_4465_7,3,4432
AB304848_1503_aligned_2_F_5_4770_6,3,4703
EU366903_1315_aligned_0_R_0_621_1,3,624
EU259611_438_aligned_0_F_0_6793_0,3,6752
EU259611_31_aligned_1_R_15_5869_5,3,5771
EU260464_821_aligned_0_F_5_5327_3,3,5274
EU260464_1519_aligned_1_F_5_2807_9,3,2763
EU420138_15431_aligned_0_R_12_5942_6,3,5872
EU420138_11436_aligned_1_R_0_2769_0,3,2741
EF589098_318_aligned_0_R_1_3554_1,3,3499
EF589100_529_aligned_1_F_12_2600_2,3,2569
EF589098_12_aligned_2_F_0_3935_0,3,3866
EU585782_152_aligned_0_R_17_475_0,3,472
EU585782_706_aligned_1_R_0_443_0,3,442
EU585782_406_aligned_2_F_8_783_9,3,787
AY924393_3712_aligned_0_F_0_1638_20,3,1595
AY924393_648_aligned_1_F_1526_2341_655,3,4513
AB295643_1809_aligned_0_F_32_3698_0,3,3644
AB295644_1273_aligned_1_R_40_1481_53,3,1555
AB295643_588_aligned_2_F_45_5145_3,3,5129
EU554423_3646_aligned_0_R_1_3075_0,3,3055
EU554423_2678_aligned_1_R_3_2008_21,3,2022
EU554423_3292_aligned_2_F_4_3583_7,3,3562
AY603051_97_aligned_0_F_0_2091_0,3,2060
AY603052_764_aligned_1_F_13_819_4,3,825
AY277889_362_aligned_0_F_3_1694_19,3,1687
AY277888_1176_aligned_1_F_8_2006_35,3,2046
EU596960_1258_aligned_0_F_19_883_0,3,888
EU596960_360_aligned_1_R_0_2247_0,3,2228
EU596960_794_aligned_2_F_7_1813_5,3,1828
EU000534_3202_aligned_0_R_28_2462_5,3,2466
EU000534_796_aligned_1_R_0_3047_0,3,3015
EU000534_1927_aligned_2_F_14_2806_0,3,2772
AB366653_146624_aligned_0_F_0_1595_0,3,1554
AB366653_56171_aligned_1_F_11_2616_18,3,2609
AB366653_153594_aligned_2_R_1845_6634_76,3,8556
EU360303_928_aligned_0_R_0_1154_0,3,1145
EU360303_81_aligned_1_F_80_2065_80,3,2212
EU360303_807_aligned_2_F_3_829_0,3,807
AM398436_2400_aligned_0_F_0_3005_0,3,2917
AM398436_2435_aligned_1_R_4_2311_0,3,2310
AM398436_907_aligned_2_R_0_2570_0,3,2515
EU158096_1120_aligned_0_F_10_1186_22,3,1195
EU158096_101_aligned_1_R_4_550_0,3,546
AM745758_2722_aligned_0_F_0_4362_0,3,4285
AM745758_2049_aligned_1_R_10_4542_1,3,4442
AM745758_590_aligned_2_R_41_2227_13,3,2304
EU710755_1774_aligned_0_F_8_348_1,3,347
EU710754_62_aligned_1_F_0_967_0,3,947
EU710754_84_aligned_2_R_15_1211_0,3,1185
EF681765_1164_aligned_0_F_8_2386_42,3,2402
EF681765_1511_aligned_1_F_0_1968_0,3,1901
EF681764_681_aligned_2_R_136_3377_559,3,4021
EU744248_2007_aligned_0_F_14_5559_2,3,5512
EU744248_31949_aligned_1_R_18_3633_0,3,3619
EU221285_22996_aligned_0_F_4_2911_21,3,2897
EU221285_12121_aligned_1_R_13_1225_18,3,1256
EU221285_11071_aligned_2_F_53_2863_3,3,2855
EU770221_19637_aligned_0_F_31_13217_1,3,13102
EU770221_842_aligned_1_F_0_3324_0,3,3319
EF195384_425_aligned_0_R_1_1833_19,3,1849
EF195384_1332_aligned_1_F_3_3844_1,3,3798
EF195384_64_aligned_2_F_4594_1914_17,3,6550
EU816591_42792_aligned_0_F_0_3368_4,3,3316
EU816591_31261_aligned_1_R_1029_1441_7,3,2477
EU835937_783_aligned_0_F_0_4128_0,3,4146
EU835937_173_aligned_1_F_0_1540_0,3,1542
EU285590_330_aligned_0_R_0_489_0,3,478
AM910650_11329_aligned_0_R_12_838_0,3,807
AM910650_11347_aligned_1_F_7_4495_0,3,4424
AM910650_2976_aligned_2_F_13_1598_52,3,1661
EU413666_8_aligned_0_R_4_1693_0,3,1683
EU413666_29_aligned_1_R_9_1697_10,3,1685
EU413666_49_aligned_2_F_4_1678_12,3,1670
EU236594_2661_aligned_0_R_0_2825_2,3,2774
EU236594_990_aligned_1_F_0_5699_15,3,5708
EU273818_426_aligned_0_F_1_1988_1,3,1971
EU273818_282_aligned_1_R_12_2265_5,3,2247
EU273818_659_aligned_2_F_0_1056_0,3,1029
EU487047_809_aligned_0_R_18_1701_97,3,1782
EU487047_667_aligned_1_R_5_538_26,3,547
EU487047_38_aligned_2_F_15_2636_32,3,2643
EF552435_7204_aligned_0_F_33_1236_0,3,1228
EF552435_2983_aligned_1_F_33_5088_0,3,5049
EU545650_748_aligned_0_R_20_788_185,3,970
EU545650_33242_aligned_1_F_0_1823_0,3,1802
EU545650_9602_aligned_2_R_0_3327_0,3,3298
EU420139_1996_aligned_0_F_0_2594_0,3,2565
EU420139_13195_aligned_1_F_6_3247_17,3,3210
EU081845_15079_aligned_0_R_22_6266_0,3,6254
EU081845_34258_aligned_1_F_0_5605_0,3,5505
EU081845_33339_aligned_2_F_32_4737_0,3,4699
EU585781_1389_aligned_0_R_9_1057_22,3,1087
EU585781_628_aligned_1_F_168_1921_22,3,2085
EU522111_72303_aligned_0_R_154_1865_634,3,2648
EU522111_91171_aligned_1_R_5_5068_19,3,4982
EU522111_57509_aligned_2_F_16_2916_0,3,2896
DQ825770_173_aligned_0_R_17_6311_0,3,6328
EF529624_223_aligned_0_R_27_2291_6,3,2309
EF529624_345_aligned_1_F_2_4139_31,3,4046
EF529624_61_aligned_2_F_8_5268_1,3,5216
EU410442_6455_aligned_0_R_1_1260_0,3,1253
EU410442_1221_aligned_1_R_14_2784_32,3,2788
EU410442_4020_aligned_2_R_43_2354_0,3,2343
EU627613_248_aligned_0_F_1_2763_0,3,2738
EU627613_2522_aligned_1_R_15_2046_4,3,2045
AF485261_601_aligned_2_R_0_2165_0,3,2147
EU095850_7947_aligned_0_R_0_3695_0,3,3640
EU095850_3216_aligned_1_R_12_2017_4,3,1994
EU095850_6146_aligned_2_F_16_5606_10,3,5641
DQ866124_268_aligned_0_F_30_1743_8,3,1743
DQ866124_1184_aligned_1_F_17_1545_0,3,1533
DQ866124_1565_aligned_2_R_1_886_0,3,883
EU277647_227_aligned_0_F_0_1764_6,3,1734
EU277647_2145_aligned_1_F_3_4195_26,3,4203
EU277647_3904_aligned_2_R_0_519_0,3,508
X54482_2490_aligned_0_R_7_3567_17,3,3528
X54482_330_aligned_1_R_11_857_8,3,853
DQ395343_380_aligned_0_R_2_2197_47,3,2212
AM039800_4284_aligned_0_R_0_4881_125,3,4911
AM039800_955_aligned_1_R_0_3941_0,3,3863
EU710756_722_aligned_0_R_6_389_11,3,422
EF120984_3_aligned_0_F_13_2143_0,3,2118
EU744251_22884_aligned_0_R_1_3110_0,3,3075
EU744251_9225_aligned_1_R_20_2765_0,3,2728
EU744251_33438_aligned_2_F_16_539_0,3,544
EU734831_1218_aligned_0_F_0_1266_0,3,1272
EU734831_496_aligned_1_R_0_1359_0,3,1322
EU734831_1385_aligned_2_F_8_1248_33,3,1260
EU734174_4298_aligned_0_F_101_18621_2,3,18496
EU734174_20322_aligned_1_R_1_2746_37,3,2700
EU734174_12028_aligned_2_F_25_10492_18,3,10355
EU771092_2495_aligned_0_F_1_12043_0,3,11951
EU771092_11161_aligned_1_F_7_6735_0,3,6561
EU771092_11455_aligned_2_R_1_2506_25,3,2482
EU816590_51499_aligned_0_R_2_2695_0,3,2675
EU816590_2336_aligned_1_F_0_1247_0,3,1228
EU816590_47731_aligned_2_R_204_4078_532,3,4763
AM850136_210_aligned_0_R_119_2338_17,3,2460
AM850136_339_aligned_1_R_17_1612_0,3,1615
AM850136_92_aligned_2_R_3_2131_0,3,2111
EU826137_518_aligned_0_R_3_1541_1,3,1558
EU826137_294_aligned_1_F_33_2788_0,3,2797
EU826137_15_aligned_2_R_1_2620_0,3,2591
EU847739_907_aligned_0_F_0_1145_0,3,1135
EU847739_639_aligned_1_F_8_2046_15,3,2039
EU847739_536_aligned_2_R_1_2097_0,3,2008
EU236438_17387_aligned_0_F_6_2602_1,3,2608
EU236438_24591_aligned_1_F_17_6119_0,3,6070
EU606015_875_aligned_0_R_4_848_9,3,844
EU606015_16769_aligned_1_F_14_1434_3,3,1443
FM201282_13175_aligned_0_F_9_2467_19,3,2483
FM201282_58887_aligned_1_R_0_3643_2,3,3601
FM201282_34396_aligned_2_F_1_5135_0,3,5082
EU158250_2466_aligned_0_F_0_1617_0,3,1601
EU158250_541_aligned_1_F_30_2803_1,3,2791
EU158250_269_aligned_2_F_1493_3560_20,3,5063
EU030939_6114_aligned_0_R_0_2442_0,3,2417
EU030939_1917_aligned_1_R_0_10506_0,3,10388
EU030939_9480_aligned_2_R_6_3664_2,3,3646
EU826466_161487_aligned_0_R_121_936_2,3,1054
EU826466_57058_aligned_1_R_5_7966_18,3,7958
EU826466_42817_aligned_2_F_1_2835_6,3,2809
EU826470_43019_aligned_0_F_20_2531_9,3,2508
EU826470_21915_aligned_1_R_14_1268_4,3,1278
EU826470_19455_aligned_2_R_1_6626_1,3,6566
EU798996_810_aligned_0_R_1_1408_6,3,1413
EU826468_26821_aligned_0_F_17_958_2,3,964
FJ168659_36869_aligned_0_R_2_4317_19,3,4291
FJ168659_23736_aligned_1_F_32_2884_0,3,2864
FJ168659_1327_aligned_2_F_0_715_0,3,708
FJ174690_32263_aligned_0_R_0_5032_3,3,4960
FJ174690_17604_aligned_1_R_1_1648_32,3,1664
FJ174690_41171_aligned_2_R_32_2876_0,3,2892
EU233812_1367_aligned_0_F_59_2319_0,3,2364
AP009363_7716_aligned_0_R_1167_6319_9,3,7394
AP009363_5821_aligned_1_R_1_573_2,3,568
AP009363_9238_aligned_2_F_3_4994_0,3,4933
FJ188381_9211_aligned_0_F_0_5968_0,3,5947
FJ188381_40514_aligned_1_R_32_2619_126,3,2732
FJ188381_7366_aligned_2_R_4_8013_0,3,7884
AP009624_7744_aligned_0_F_0_471_0,3,458
AP009624_42036_aligned_1_F_12_3247_6,3,3235
FJ222451_1397_aligned_0_F_15_2728_0,3,2697
EU493092_674_aligned_0_R_0_6197_0,3,6163
EU493092_114_aligned_1_R_16_6185_2,3,6073
EU493092_1113_aligned_2_R_148_5827_125,3,6044
AM990928_695_aligned_0_F_1_2475_0,3,2478
AM990928_1514_aligned_1_R_0_1504_0,3,1469
AM990928_506_aligned_2_F_20_2558_11,3,2534
DQ098905_2994_aligned_0_R_1_958_19,3,943
DQ098905_2820_aligned_1_F_13_1637_126,3,1748
DQ098905_2785_aligned_2_F_0_5298_0,3,5253
AJ620114_3164_aligned_0_F_2_2520_0,3,2492
AJ620114_2131_aligned_1_R_0_3080_0,3,3056
AJ620114_3041_aligned_2_R_13_1754_8,3,1775
FJ376622_4907_aligned_0_F_1_5264_30,3,5187
FJ376622_2173_aligned_1_R_55_7515_51,3,7556
FJ376622_18756_aligned_2_F_2_2018_0,3,2016
AY751780_444_aligned_0_R_0_1969_0,3,1960
AY751780_12_aligned_1_F_14_6096_0,3,6052
EU747721_32578_aligned_0_R_681_4307_79,3,5013
EU034539_664_aligned_0_F_2_7428_2,3,7362
EU034539_4630_aligned_1_R_15_2634_0,3,2629
EU861004_25841_aligned_0_R_13_4428_7,3,4316
EU861004_22693_aligned_1_R_18_5634_0,3,5613
EU887664_3579_aligned_0_F_10_4808_20,3,4776
EU887664_24492_aligned_1_R_19_3308_23,3,3276
EU887664_16409_aligned_2_F_0_2972_1,3,2908
FM897211_21119_aligned_0_R_873_1334_1284,3,3472
FM897211_29337_aligned_1_F_2_3682_0,3,3622
FM897211_11822_aligned_2_R_44_5500_0,3,5421
FJ379293_1684_aligned_0_R_135_705_0,3,834
FJ379293_5612_aligned_1_F_13_2252_0,3,2229
EU365613_380_aligned_0_R_0_1114_0,3,1091
EU365613_566_aligned_1_R_0_2156_0,3,2108
EU365613_370_aligned_2_R_5_382_45,3,430
EU787450_1857_aligned_0_F_4_2107_0,3,2054
EU787450_3263_aligned_1_F_24_367_0,3,388
FJ493469_2239_aligned_0_F_6_2017_12,3,2001
FJ493469_469_aligned_1_F_0_7499_0,3,7364
FJ589571_900_aligned_0_F_4_1507_5,3,1487
FJ589571_228_aligned_1_R_0_1477_0,3,1457
AM712436_392_aligned_0_F_11_1342_1,3,1331
AM712436_221_aligned_1_F_4_1884_11,3,1898
AM712436_154_aligned_2_R_31_2075_1,3,2136
FM881901_1240_aligned_0_F_4_614_10,3,621
FJ685618_3636_aligned_0_F_0_4440_0,3,4432
FJ685618_2507_aligned_1_R_4_1126_37,3,1142
FJ685618_371_aligned_2_R_0_2412_1,3,2398
FJ750948_6461_aligned_0_F_0_4950_0,3,4832
FJ750948_39214_aligned_1_R_2_339_0,3,323
FJ750948_13522_aligned_2_F_3_2480_0,3,2444
FJ792608_34_aligned_0_F_63_2447_0,3,2446
FJ792608_51_aligned_1_R_37_2435_0,3,2416
EU021216_646_aligned_2_R_83_1433_1,3,1544
EU862323_374_aligned_0_R_13_2352_1,3,2317
EU862323_343_aligned_1_F_2_905_0,3,885
FJ528584_7393_aligned_0_R_27_1457_1,3,1474
FJ528584_4235_aligned_1_F_18_5087_27,3,5154
FJ497790_324_aligned_0_R_7_3143_7,3,3073
FJ497789_473_aligned_1_R_10_3366_37,3,3344
FJ827631_6933_aligned_0_F_116_4297_121,3,4454
FJ839693_55929_aligned_0_R_1_1334_1,3,1312
FJ839693_87539_aligned_1_F_46_1848_0,3,1854
FJ839693_131525_aligned_2_R_12_3591_25,3,3557
FJ896200_15993_aligned_0_R_0_1064_0,3,1070
FJ896200_33256_aligned_1_F_3_3913_0,3,3848
FJ896200_8643_aligned_2_R_43_5133_15,3,5094
FJ591094_49553_aligned_0_R_1809_7458_14,3,9149
FJ591094_37488_aligned_1_F_16_2641_0,3,2602
EU652770_21094_aligned_0_R_0_10078_0,3,9904
EU652770_8023_aligned_1_F_21_2754_20,3,2778
EU652770_28803_aligned_2_R_15_2553_0,3,2510
DQ500118_480_aligned_0_R_2_3564_0,3,3519
DQ500118_6088_aligned_1_F_10_9088_2953,3,11953
DQ500118_17665_aligned_2_R_5_4808_15,3,4769
AB432910_1169_aligned_0_F_26_3221_0,3,3192
AB432910_2952_aligned_1_F_0_561_1,3,563
AB432910_6945_aligned_2_F_1463_528_15,3,1990
EU874396_38914_aligned_0_F_48_3136_49,3,3171
EU874396_36421_aligned_1_R_1_3326_2,3,3274
AM940437_877_aligned_0_R_18_1008_12,3,1024
AM940437_503_aligned_1_R_2_1562_24,3,1567
EU822883_20950_aligned_0_R_10_8279_11,3,8243
EU822883_11155_aligned_1_R_12_2406_3,3,2384
EU822883_19805_aligned_2_R_4_3007_0,3,2965
EU826467_92768_aligned_0_R_469_3696_2506,3,6607
EU826467_89979_aligned_1_F_48_3085_55,3,3107
EU826467_57837_aligned_2_R_2_3816_1,3,3753
EU826471_81779_aligned_0_F_523_1041_3521,3,5072
EU826471_129628_aligned_1_R_11_5060_9,3,5045
EU826471_32269_aligned_2_F_0_2862_0,3,2841
FJ168661_46373_aligned_0_R_54_4521_1,3,4546
FJ168661_2821_aligned_1_R_251_2204_6,3,2482
FJ168661_21580_aligned_2_R_36_6353_26,3,6360
FJ174692_53018_aligned_0_F_0_2426_0,3,2411
FJ174692_24898_aligned_1_R_1597_4264_921,3,6693
FJ177030_1552_aligned_0_F_77_1135_0,3,1194
FJ177030_185_aligned_1_F_2_2352_1,3,2326
FJ177030_1011_aligned_2_R_9_1520_24,3,1541
CU469068_104019_aligned_0_F_3362_1413_6,3,4751
CU469068_108896_aligned_1_R_27_3476_0,3,3430
CU469068_35423_aligned_2_R_0_2863_0,3,2834
DQ641257_2474_aligned_0_F_0_2612_0,3,2576
DQ641257_201_aligned_1_R_2_2249_0,3,2227
DQ641257_4072_aligned_2_F_18_2149_0,3,2136
EU547491_148_aligned_0_R_67_193_1,3,270
EU547491_61_aligned_1_F_1_250_4,3,249
EU547491_25_aligned_2_F_1_328_26,3,353
EU719189_30543_aligned_0_R_0_2636_0,3,2592
EU719189_9124_aligned_1_F_119_4244_30,3,4361
EU719189_3329_aligned_2_R_176_3010_1,3,3139
FJ230960_105267_aligned_0_R_34_2241_0,3,2255
FJ230960_14272_aligned_1_R_1_747_4,3,732
FJ230960_39852_aligned_2_R_9_2603_1,3,2603
EU408779_4858_aligned_0_F_0_3814_2,3,3821
EU408779_6207_aligned_1_R_0_3376_0,3,3304
EU408779_5226_aligned_2_F_426_3871_191,3,4446
FJ194439_11449_aligned_0_R_1_1844_15,3,1811
FJ194439_8510_aligned_1_F_0_3789_1,3,3752
AY751778_552_aligned_0_F_19_1713_3,3,1714
AY751778_935_aligned_1_F_1_3761_1,3,3720
AY751778_669_aligned_2_R_52_4961_1,3,4962
DQ186554_797_aligned_0_R_7_3343_8,3,3319
DQ186554_5022_aligned_1_F_2_6675_18,3,6630
DQ186554_2029_aligned_2_R_4_3901_0,3,3872
