id,y_true, length
JQ824374_4569_aligned_2_F_21_2818_0,3,2814
JQ920490_2214_aligned_0_F_0_1346_0,3,1331
JQ920490_844_aligned_1_F_46_2716_3,3,2744
JQ920490_370_aligned_2_R_4_1758_0,3,1742
JQ316470_623_aligned_0_F_19_6080_0,3,6046
JQ316470_144_aligned_1_R_5_6656_1,3,6566
JQ316470_178_aligned_2_R_16_6141_7,3,6140
JN564907_40008_aligned_0_R_2_3400_19,3,3375
JN564907_3496_aligned_1_R_284_6761_3585,3,10488
JQ823122_5816_aligned_0_R_44_2195_12,3,2204
JQ823122_160_aligned_1_F_5_3712_31,3,3637
JQ823122_21834_aligned_2_F_0_3288_7,3,3205
JQ867100_22515_aligned_0_F_0_532_1,3,516
JQ867100_15973_aligned_1_R_0_2639_0,3,2604
JQ867100_12641_aligned_2_R_74_1078_14,3,1146
JX131330_23216_aligned_0_R_188_4762_143,3,5024
JX131330_11919_aligned_1_F_0_2607_0,3,2563
JX310702_414_aligned_0_R_4_1230_8,3,1226
JX310702_191_aligned_1_R_16_1814_15,3,1835
JN662425_57376_aligned_0_R_12_1327_0,3,1329
JN662425_44760_aligned_1_R_4_4046_22,3,4011
JN662425_5804_aligned_2_R_37_4106_57,3,4124
GQ369531_14_aligned_0_R_8_283_8,3,292
GQ369531_23_aligned_1_F_1_259_2,3,253
GQ369531_5_aligned_2_R_8_260_0,3,267
JX105428_2973_aligned_0_R_41_2165_1,3,2193
JX105428_1362_aligned_1_R_81_2242_3,3,2307
JX105428_1356_aligned_2_F_0_3340_0,3,3291
JQ926983_5003_aligned_0_F_45_1900_0,3,1881
JQ926983_3639_aligned_1_F_1_1441_0,3,1428
JQ926983_55_aligned_2_F_0_3216_0,3,3202
JQ948052_125_aligned_0_R_11_2420_4,3,2391
JQ948052_72_aligned_1_F_18_1250_0,3,1238
JX183090_108_aligned_0_F_127_1163_1,3,1258
JX183090_345_aligned_1_F_15_442_5,3,461
JX183090_741_aligned_2_R_20_271_0,3,282
JX262390_108_aligned_0_F_49_855_1,3,891
JX262390_51_aligned_1_R_0_625_0,3,628
JX193798_687_aligned_0_F_12_5722_36,3,5702
JX193798_3653_aligned_1_F_29_4107_0,3,4050
JX193798_8468_aligned_2_R_29_2516_37,3,2566
JX393885_59_aligned_0_R_4_389_1,3,381
JX393885_248_aligned_1_R_13_382_3,3,403
JX393885_85_aligned_2_R_15_600_3,3,599
JX428945_6863_aligned_0_F_22_3438_0,3,3407
JX428945_7411_aligned_1_F_6_1759_9,3,1743
JX428945_4850_aligned_2_F_36_3933_26,3,3913
JQ965645_42061_aligned_0_R_0_1607_0,3,1599
JQ965645_9189_aligned_1_R_8_3595_18,3,3519
JQ965645_93711_aligned_2_R_25_2698_0,3,2648
JX195166_93395_aligned_0_F_0_8360_0,3,8231
JX195166_31217_aligned_1_R_15_4930_3,3,4898
JX195166_82159_aligned_2_R_43_5601_0,3,5618
JX262215_11256_aligned_0_R_56_3047_112,3,3169
JX262215_21457_aligned_1_F_17_4461_13,3,4427
JX262219_18355_aligned_0_F_3_6942_20,3,6872
JX262219_15821_aligned_1_F_1_8619_3,3,8553
JX262219_16132_aligned_2_R_0_4498_0,3,4465
JX262223_17762_aligned_0_F_0_2998_0,3,2936
JX262223_13798_aligned_1_R_1572_898_1340,3,3794
JX262223_15835_aligned_2_F_0_5953_0,3,5912
JX867715_43788_aligned_0_F_0_6305_0,3,6216
JX867715_62034_aligned_1_F_0_1596_0,3,1583
JX867715_7906_aligned_2_R_5_3338_25,3,3369
JX569801_52774_aligned_0_R_8_7386_6,3,7269
JX569801_125825_aligned_1_R_4_3418_2,3,3372
JX569801_4149_aligned_2_R_1255_6247_1616,3,9043
JF966203_116226_aligned_0_F_23_3404_0,3,3382
JF966203_21416_aligned_1_R_24_2516_2,3,2510
JF966203_108730_aligned_2_F_30_4267_0,3,4226
JQ989270_6109_aligned_0_R_0_1467_0,3,1452
JQ989270_11211_aligned_1_F_76_2397_1,3,2467
JQ989270_6962_aligned_2_R_154_5142_0,3,5273
JX413104_396_aligned_0_R_0_5041_0,3,4963
JX413104_2303_aligned_1_F_53_1869_8,3,1892
JX857870_604_aligned_0_F_2_5105_1,3,5014
JX857870_1239_aligned_1_R_0_1340_0,3,1350
JX173276_1865_aligned_0_R_11_1790_13,3,1795
JX173276_1596_aligned_1_F_1_5152_7,3,5069
JX182370_45796_aligned_0_F_18_532_14,3,558
JX182370_5558_aligned_1_F_812_4589_5,3,5332
JN882286_62743_aligned_0_R_9_3372_0,3,3345
JN882286_28555_aligned_1_R_4_1727_24,3,1713
JN986846_148871_aligned_0_R_141_2708_178,3,2999
JN986846_126265_aligned_1_R_2264_2113_1380,3,5716
JX100810_252265_aligned_0_R_5_3004_0,3,2960
JX100809_179895_aligned_0_R_129_2654_1,3,2719
JX100809_64357_aligned_1_R_0_2429_0,3,2403
HE805113_169_aligned_0_R_0_617_0,3,616
HM999988_4110_aligned_0_F_36_1889_12,3,1943
HM999988_3735_aligned_1_R_2_1408_0,3,1414
HM999988_4411_aligned_2_R_0_2641_0,3,2626
JF716351_3388_aligned_0_F_8_2432_98,3,2509
JF716350_844_aligned_1_F_6_1881_14,3,1866
GU117623_863_aligned_0_F_24_6190_36,3,6172
GU117623_4381_aligned_1_R_10_2041_0,3,2008
GU117623_2178_aligned_2_R_43_4205_0,3,4249
JQ729991_8826_aligned_0_R_3_3128_13,3,3125
JQ729991_9656_aligned_1_F_17_3168_306,3,3466
JQ729991_4177_aligned_2_F_5_6088_4,3,6014
JQ866297_831_aligned_0_F_1_814_2,3,798
JQ866297_1331_aligned_1_R_41_372_21,3,399
JQ316114_1308_aligned_0_R_4_1348_3,3,1354
JQ316114_1277_aligned_1_R_0_1654_3,3,1657
JQ316114_863_aligned_2_F_0_5586_0,3,5479
JQ904630_2966_aligned_0_R_28_2007_2,3,2010
JQ904630_2652_aligned_1_R_5_4265_9,3,4223
JQ904630_607_aligned_2_R_0_7657_3,3,7560
JQ806763_24791_aligned_0_R_9_4749_1,3,4651
JQ806763_20959_aligned_1_R_0_3312_0,3,3262
JQ806763_17449_aligned_2_R_0_4328_0,3,4214
JQ341413_18580_aligned_0_R_0_5770_0,3,5691
JQ341413_12003_aligned_1_F_21_2513_0,3,2474
JQ341413_21451_aligned_2_F_0_5755_0,3,5744
JQ806764_16113_aligned_0_F_19_1116_9,3,1153
JQ806764_7250_aligned_1_F_20_6347_0,3,6304
JN192400_4241_aligned_0_F_14_5234_5,3,5168
JN192400_26098_aligned_1_R_0_14508_0,3,14264
AB735628_6835_aligned_0_F_21_6019_3,3,5937
AB735628_477_aligned_1_F_73_1571_6,3,1605
JX020762_1782_aligned_0_R_0_2059_0,3,2007
JX020762_1559_aligned_1_R_231_2738_370,3,3317
JX020762_258_aligned_2_F_3_4651_1,3,4568
JX110122_128_aligned_0_F_21_3300_10,3,3284
JX110122_4282_aligned_1_R_28_712_2,3,721
JX110122_957_aligned_2_F_17_3635_4,3,3607
JX094280_749_aligned_0_R_130_1943_2,3,2054
JX094280_771_aligned_1_R_606_1482_1,3,2034
JX094280_1404_aligned_2_F_625_613_93,3,1333
JQ717263_4916_aligned_0_F_0_1916_4,3,1845
JQ717263_4227_aligned_1_R_34_56_7,3,97
JQ717263_38_aligned_2_R_2_6788_3,3,6698
FJ914221_47906_aligned_0_R_0_2505_1,3,2454
FJ914221_22144_aligned_1_F_0_7835_0,3,7689
FJ914221_76391_aligned_2_R_0_1096_1,3,1085
HQ585856_734_aligned_0_R_0_7240_0,3,7155
HQ585856_1264_aligned_1_R_9_2815_4,3,2801
JQ948088_1217_aligned_0_R_0_1179_0,3,1176
JQ948088_584_aligned_1_R_0_1457_0,3,1434
JQ948088_934_aligned_2_F_20_751_81,3,851
JQ700308_1067_aligned_0_F_1_4365_86,3,4412
JX272320_2348_aligned_0_R_37_3590_12,3,3592
JX272320_4389_aligned_1_R_2_2984_0,3,2933
JX544743_3076_aligned_0_R_20_2773_47,3,2789
JX544743_3793_aligned_1_R_6_918_3,3,927
JX544743_3454_aligned_2_R_0_3380_0,3,3327
JN848775_189_aligned_0_R_68_2344_0,3,2364
JN848776_212_aligned_1_R_24_2063_12,3,2085
JN848776_411_aligned_2_R_15_2100_0,3,2102
JN654439_30030_aligned_0_R_1_5616_12,3,5481
JN654439_60350_aligned_1_R_163_2744_52,3,2927
JN654439_453_aligned_2_F_4_2330_0,3,2310
JX182371_27395_aligned_0_F_14_1554_2,3,1567
JX182371_11718_aligned_1_F_1_4147_0,3,4005
JX415535_58192_aligned_0_R_0_1198_1,3,1178
JX415535_63365_aligned_1_R_97_4179_2254,3,6505
JX262217_5904_aligned_0_R_0_2115_0,3,2096
JX262217_6936_aligned_1_R_12_14249_47,3,14181
JX262221_18450_aligned_0_R_1_3962_0,3,3933
JX262221_17069_aligned_1_F_4_1996_29,3,2001
JX262225_23793_aligned_0_F_10_4703_13,3,4621
JX262225_9279_aligned_1_F_2_1305_0,3,1274
JX262225_19306_aligned_2_R_0_323_0,3,317
HE664024_662_aligned_0_F_724_4056_0,3,4677
HE664024_11322_aligned_1_R_202_1736_1,3,1925
HE664024_54346_aligned_2_F_5_1883_10,3,1881
JX863101_36927_aligned_0_R_28_3564_3,3,3538
JX863101_9978_aligned_1_R_8_4677_0,3,4612
JX863101_41866_aligned_2_F_0_3254_2,3,3203
JX443646_68_aligned_0_R_0_1279_0,3,1265
JX443646_65_aligned_1_F_10_1274_36,3,1301
JX453331_138869_aligned_0_R_50_2476_0,3,2510
JX453331_63137_aligned_1_R_17_11438_0,3,11277
JX277553_2172_aligned_0_R_42_1715_5,3,1753
JX277553_1924_aligned_1_F_0_1276_0,3,1290
JX277553_4540_aligned_2_R_0_3193_12,3,3173
JF280796_1413_aligned_0_R_48_7666_0,3,7610
JF280796_69_aligned_1_F_12_4254_1,3,4224
JX025358_445_aligned_0_R_47_1830_0,3,1846
JN882284_97037_aligned_0_R_6_6548_2,3,6408
JN882284_53570_aligned_1_R_0_6218_0,3,6205
JN882284_27078_aligned_2_F_12_874_38,3,915
JN986844_38572_aligned_0_R_0_1848_0,3,1819
JN986844_1585_aligned_1_R_20_5555_0,3,5522
JN986844_27638_aligned_2_R_3_4879_5,3,4806
JX145342_22221_aligned_0_R_0_1737_0,3,1733
JX145342_12362_aligned_1_F_108_9472_4,3,9384
JX145342_25645_aligned_2_F_2_4193_1,3,4139
JN986845_461_aligned_0_F_6_13576_1,3,13446
JX100814_200286_aligned_0_F_24_5356_9,3,5283
JX100814_23685_aligned_1_R_62_3199_4,3,3222
JX865427_22032_aligned_0_F_9_876_271,3,1131
JX865427_23600_aligned_1_F_19_7055_17,3,7021
JX865427_10770_aligned_2_R_30_2139_0,3,2140
AB757800_20037_aligned_0_F_2_2854_0,3,2853
GU815091_64131_aligned_0_F_0_1506_0,3,1481
GU815091_14286_aligned_1_F_489_502_226,3,1194
HQ641380_15446_aligned_0_R_5_4492_0,3,4478
HQ641380_50369_aligned_1_R_2_1618_17,3,1607
HQ641380_23620_aligned_2_F_10_5885_1,3,5839
JQ011318_43101_aligned_0_F_31_7051_2,3,7047
JQ011318_9245_aligned_1_R_0_3493_50,3,3506
JQ011318_6854_aligned_2_F_5_3874_2,3,3809
FR687252_34920_aligned_0_R_0_236_0,3,242
FR687252_21082_aligned_1_F_0_9610_0,3,9545
HQ141410_29279_aligned_0_F_0_607_0,3,598
HQ141410_18950_aligned_1_F_30_14113_0,3,13904
HQ829472_17069_aligned_0_R_13_2120_23,3,2134
HQ829472_94311_aligned_1_F_0_2992_1,3,2946
HQ829472_70788_aligned_2_R_0_2530_0,3,2481
JQ177065_41910_aligned_0_F_2522_4979_300,3,7743
JQ177065_38869_aligned_1_F_0_4685_0,3,4584
JN712910_48890_aligned_0_R_0_1592_0,3,1578
JN712910_81995_aligned_1_R_37_99_5,3,140
JN712910_76385_aligned_2_R_0_1178_1,3,1161
JQ340389_20342_aligned_0_R_2_5444_0,3,5338
JQ340389_59781_aligned_1_R_10_3941_0,3,3864
JQ340389_42700_aligned_2_R_4_6544_7,3,6463
HM997020_24247_aligned_0_R_2_769_9,3,793
JN126049_93933_aligned_0_F_0_15043_1,3,14843
JN126049_152296_aligned_1_F_0_4752_0,3,4714
JQ779023_43375_aligned_0_R_7_1608_167,3,1754
JQ779023_27102_aligned_1_F_12_1390_6,3,1383
JX458742_108_aligned_0_F_1_1330_1,3,1316
JX458742_542_aligned_1_F_18_893_0,3,898
JX679253_270_aligned_0_F_3_489_10,3,503
JQ288021_18033_aligned_0_F_0_410_1,3,413
JQ837901_31425_aligned_0_F_0_2765_2,3,2731
JQ446452_41518_aligned_0_F_6_2480_34,3,2483
JQ446452_40411_aligned_1_F_42_1868_1,3,1880
GU568037_7905_aligned_0_R_1_6278_1,3,6260
GU568037_36455_aligned_1_F_0_6163_0,3,6124
JQ086370_27836_aligned_0_R_31_1806_0,3,1804
JQ086370_1433_aligned_1_F_517_3757_2,3,4260
JQ086370_23027_aligned_2_R_15_1335_8,3,1340
JQ086377_4121_aligned_0_R_4_2728_7,3,2681
JQ086377_33067_aligned_1_F_23_6227_3,3,6219
JQ086377_17699_aligned_2_F_3_4918_15,3,4868
JQ182730_23314_aligned_0_R_51_4705_0,3,4725
JQ182730_35849_aligned_1_F_5_1067_39,3,1140
JQ182736_11851_aligned_0_R_0_3802_0,3,3726
JQ182736_6013_aligned_1_F_7_4754_6,3,4735
JX912252_44697_aligned_0_F_0_1943_2,3,1948
JX912252_40567_aligned_1_R_21_3464_10,3,3489
JX912252_20732_aligned_2_R_180_15814_1,3,15762
JQ086373_2436_aligned_0_R_15_3012_4,3,2995
JQ086373_7548_aligned_1_R_0_1145_1,3,1127
JQ086373_21131_aligned_2_F_1_4378_69,3,4407
JX847605_3521_aligned_0_F_3_2015_2,3,1998
JX847605_890_aligned_1_F_18_1896_2,3,1881
JX847605_3057_aligned_2_F_2_5259_0,3,5180
JX869059_17665_aligned_0_R_15_5021_15,3,4957
JX159983_688_aligned_0_R_0_3589_0,3,3524
JX159983_401_aligned_1_F_50_4368_1,3,4335
JX159983_4513_aligned_2_F_2_224_3,3,230
JX159984_128_aligned_0_F_56_4911_0,3,4896
JX159984_88_aligned_1_R_0_3336_7,3,3256
JX159984_1411_aligned_2_R_27_1324_1,3,1333
HE956710_10004_aligned_0_R_10_1966_1,3,1925
HE956710_7693_aligned_1_F_1334_6023_837,3,8140
HE956710_2960_aligned_2_F_1_9748_22,3,9629
JX486087_7724_aligned_0_R_0_3853_0,3,3786
FQ482086_16257_aligned_0_F_129_3851_66,3,3982
FQ482086_7232_aligned_1_F_2_4575_0,3,4547
FQ482086_19616_aligned_2_R_22_5392_0,3,5363
AB720063_1178_aligned_0_F_0_4906_11,3,4906
AB720063_11740_aligned_1_R_15_1909_10,3,1888
JX045649_597_aligned_0_R_21_2362_26,3,2366
JX045649_154_aligned_1_R_0_2798_0,3,2744
JX045649_304_aligned_2_F_34_3040_25,3,3034
HQ110084_7027_aligned_0_R_97_2066_1,3,2132
HQ110084_14010_aligned_1_R_22_2813_32,3,2796
HQ110084_12060_aligned_2_F_4_2542_0,3,2540
JX467702_37304_aligned_0_F_1_5044_19,3,5023
JX467702_105276_aligned_1_R_6_13808_0,3,13651
JX467702_58137_aligned_2_F_2_3401_92,3,3443
JX520661_2116_aligned_0_F_0_2871_0,3,2868
JX520661_2068_aligned_1_F_8_2337_0,3,2321
JX520661_2041_aligned_2_R_2_1961_0,3,1948
JX536493_124758_aligned_0_F_0_9399_0,3,9312
JX536493_80898_aligned_1_R_101_4917_291,3,5268
JX536493_30877_aligned_2_R_12_4404_3,3,4325
JX185431_519_aligned_0_F_0_3683_0,3,3598
JX185431_430_aligned_1_F_18_3376_7,3,3327
JF919717_72_aligned_0_F_152_1087_2,3,1217
JF919717_702_aligned_1_R_4_616_3,3,604
JF919717_107_aligned_2_R_92_694_1,3,768
JN408834_52318_aligned_0_F_0_3081_4,3,3048
JN408834_59704_aligned_1_R_80_1621_0,3,1690
HE806447_191_aligned_0_F_17_2327_13,3,2319
HE806447_72_aligned_1_R_2_2375_40,3,2416
HE806447_53_aligned_2_R_36_216_1,3,257
JX857868_2517_aligned_0_F_34_1717_0,3,1715
JX857868_1143_aligned_1_F_11_3538_1,3,3502
JX173277_573_aligned_0_R_137_4928_92,3,5090
JX173277_700_aligned_1_R_2_2941_1,3,2878
JX173277_2785_aligned_2_R_0_4198_0,3,4127
JN871591_5679_aligned_0_F_14_6129_0,3,6067
JN871591_38886_aligned_1_F_15_1501_30,3,1520
JN871591_20285_aligned_2_F_2_7448_16,3,7387
JN882287_117534_aligned_0_R_18_5283_16,3,5264
JX145341_18004_aligned_0_R_27_7286_2,3,7155
JX100811_177133_aligned_0_R_0_4390_0,3,4349
JX100811_159892_aligned_1_R_155_4789_37,3,4908
JX879087_33954_aligned_0_F_0_1878_0,3,1832
JX879087_13519_aligned_1_R_11_10584_19,3,10427
JQ807997_5547_aligned_0_F_0_3175_0,3,3137
JQ807997_1923_aligned_1_R_0_2599_0,3,2563
JX470965_501_aligned_0_R_16_1123_4,3,1143
JN254800_22772_aligned_0_R_0_4548_0,3,4493
JN254800_46099_aligned_1_F_58_5792_0,3,5807
JQ686190_110669_aligned_0_F_16_744_0,3,766
JN371769_145058_aligned_0_R_6_4554_23,3,4530
JN371769_91363_aligned_1_R_14_9161_0,3,9023
JN371769_109195_aligned_2_R_1_6625_0,3,6532
EU340421_360_aligned_0_R_0_2329_0,3,2276
EU340421_22357_aligned_1_F_0_4219_0,3,4147
HQ396194_43455_aligned_0_R_24_1311_0,3,1302
HQ396194_20480_aligned_1_F_0_5182_2,3,5125
HQ396194_7859_aligned_2_R_12_3204_5,3,3156
JF767208_21686_aligned_0_F_14_5930_3,3,5874
JQ177063_16540_aligned_0_F_27_956_12,3,977
JQ177063_11570_aligned_1_R_5_7508_50,3,7482
JQ177063_9536_aligned_2_R_8_8174_0,3,8044
JN800508_322_aligned_0_R_0_2938_0,3,2882
JN800508_9734_aligned_1_F_420_4693_77,3,5172
JN800508_3259_aligned_2_R_0_3035_0,3,3034
JN882298_616_aligned_0_R_2_4581_3,3,4547
JN882298_20370_aligned_1_F_16_4711_1,3,4666
JQ312117_49016_aligned_0_R_36_764_0,3,798
JQ312117_63336_aligned_1_F_1_3672_12,3,3624
JQ312117_33277_aligned_2_F_93_3609_174,3,3823
HQ728266_46076_aligned_0_F_1_9275_2,3,9215
HQ728266_4133_aligned_1_R_1_3066_40,3,3071
HQ728266_35181_aligned_2_F_9_2487_21,3,2465
JF912400_24290_aligned_0_F_13_9021_15,3,8865
JF912400_39180_aligned_1_F_1446_3525_1,3,4915
JF912400_38850_aligned_2_F_106_2894_0,3,2997
JQ340774_443_aligned_0_R_2445_3920_813,3,7131
JQ340774_46334_aligned_1_R_6_4074_0,3,4021
JX194239_55431_aligned_0_R_15_2235_15,3,2272
JX194239_121135_aligned_1_R_2_5257_3,3,5253
JX569789_317_aligned_0_F_1_789_13,3,803
JX569789_222_aligned_1_R_6_550_0,3,550
JX569789_406_aligned_2_R_23_852_21,3,877
JN377894_138892_aligned_0_R_0_5155_0,3,5041
JN377894_119795_aligned_1_R_0_2007_0,3,1996
JN377894_57144_aligned_2_F_2_2287_0,3,2254
HQ377372_3774_aligned_0_R_50_1768_1,3,1781
HQ377372_8600_aligned_1_R_1_3162_3,3,3150
HQ377372_35752_aligned_2_R_20_3381_21,3,3397
JX913532_25_aligned_0_F_30_1284_0,3,1312
JX913532_462_aligned_1_R_1_293_1,3,302
JX913532_129_aligned_2_R_0_1218_0,3,1203
JN848771_945_aligned_0_F_14_928_17,3,956
JN848771_2077_aligned_1_F_17_432_0,3,448
JN848770_450_aligned_2_R_10_1390_20,3,1380
JQ086372_6378_aligned_0_R_0_2201_0,3,2149
JQ086372_10620_aligned_1_R_13_8072_2,3,7968
JQ086372_24525_aligned_2_F_11_2662_0,3,2616
JQ182734_31986_aligned_0_R_10_2082_15,3,2054
JQ182734_24170_aligned_1_R_0_1829_0,3,1818
JQ182734_14231_aligned_2_F_3_2639_14,3,2633
JQ182727_17827_aligned_0_F_12_1041_3,3,1046
JQ182727_39072_aligned_1_F_0_1582_0,3,1539
JQ182732_15673_aligned_0_R_4_5291_0,3,5247
JQ182732_8742_aligned_1_R_686_3733_10,3,4376
JQ182732_14947_aligned_2_R_10_4396_5,3,4331
JX556418_69706_aligned_0_F_1038_5043_260,3,6278
JX556418_40962_aligned_1_F_2_2203_0,3,2158
JX625144_11_aligned_0_F_14_3270_0,3,3207
JX625144_190_aligned_1_R_0_3204_0,3,3186
JX625144_581_aligned_2_R_6_2293_2,3,2275
HF543949_13596_aligned_0_R_2_1593_6,3,1584
HF543949_18178_aligned_1_F_0_5545_0,3,5504
HF543949_5115_aligned_2_R_0_1085_0,3,1082
JX159988_1869_aligned_0_F_11_2238_9,3,2243
JX159988_546_aligned_1_R_0_3964_0,3,3962
JX159988_3973_aligned_2_F_223_375_58,3,659
JX159981_1715_aligned_0_R_15_2715_2,3,2741
JX159981_466_aligned_1_R_109_1682_178,3,1959
JX159981_1150_aligned_2_R_20_645_78,3,731
JQ807999_2573_aligned_0_F_0_932_3,3,931
JQ807999_7979_aligned_1_R_0_1016_0,3,999
JX944686_1403_aligned_0_R_2_2996_0,3,2986
JX944686_18837_aligned_1_R_55_2137_0,3,2129
JN939332_31317_aligned_0_R_91_2030_1,3,2109
JN939332_24069_aligned_1_R_1_2685_0,3,2657
GU988610_35435_aligned_0_R_45_1786_0,3,1797
GU988610_4236_aligned_1_R_9_843_2,3,845
JN371768_87367_aligned_0_F_1_6472_9,3,6336
JN371768_101517_aligned_1_F_0_918_0,3,930
JN371768_28921_aligned_2_R_0_3987_0,3,3896
EU409559_19669_aligned_0_R_47_2212_6,3,2265
EU409559_35104_aligned_1_F_1_1000_1,3,989
EU409559_15652_aligned_2_R_6_3665_2,3,3599
JN673056_79516_aligned_0_R_20_4913_0,3,4866
JN673056_141235_aligned_1_F_0_6858_0,3,6771
JN673056_21698_aligned_2_R_6_1586_11,3,1568
HQ141411_21534_aligned_0_F_0_4546_0,3,4480
HQ141411_7802_aligned_1_F_3_2346_16,3,2293
JQ062992_5710_aligned_0_F_0_2496_0,3,2453
JQ062992_6738_aligned_1_F_6_5354_8,3,5244
JQ062992_24832_aligned_2_F_15_4089_30,3,4077
JQ177064_11156_aligned_0_F_16_5076_17,3,5029
JQ177064_36340_aligned_1_R_0_4059_2,3,3979
JN651747_10837_aligned_0_F_52_3916_21,3,3951
JQ362498_107236_aligned_0_R_31_2084_1,3,2091
JQ362498_203800_aligned_1_F_2_2471_0,3,2400
JQ362498_78704_aligned_2_F_50_3876_0,3,3918
HQ728265_5129_aligned_0_R_147_8651_73,3,8743
HQ728265_20090_aligned_1_F_6_5039_2,3,5002
HQ728265_18245_aligned_2_F_0_2926_0,3,2875
JN202312_126087_aligned_0_R_29_1590_4,3,1606
JN202312_141926_aligned_1_F_18_4644_0,3,4633
JN202312_136228_aligned_2_R_38_3673_6,3,3659
JQ245707_46974_aligned_0_F_21_14407_46,3,14324
JQ245707_97804_aligned_1_F_0_3732_0,3,3692
JQ245707_141324_aligned_2_F_86_1110_0,3,1174
HE815464_107101_aligned_0_R_10_4244_1,3,4234
HE815464_74150_aligned_1_F_0_2727_0,3,2687
HE815464_79630_aligned_2_F_11_7542_2,3,7492
JX678977_4325_aligned_0_R_2347_1457_3251,3,7035
JX678977_3905_aligned_1_R_3_5462_0,3,5418
JX678977_5066_aligned_2_F_11_4117_29,3,4065
JX645046_3228_aligned_0_F_0_2575_0,3,2550
JX645046_2365_aligned_1_R_49_2390_2,3,2362
JQ408219_3273_aligned_0_F_73_3960_1,3,3937
JQ408219_87_aligned_1_F_13_6348_18,3,6294
JQ408219_3390_aligned_2_R_1_1694_0,3,1701
JX403940_19064_aligned_0_R_1_2210_13,3,2183
JX403940_7714_aligned_1_F_9_3132_7,3,3144
HE775250_5801_aligned_0_F_18_3892_17,3,3846
HE775250_36728_aligned_1_R_1_2617_0,3,2585
JQ086371_32292_aligned_0_R_0_4875_0,3,4817
JQ086371_13167_aligned_1_F_6_4303_66,3,4347
JQ182735_23571_aligned_0_F_1_4136_20,3,4089
JQ182735_31433_aligned_1_F_27_4481_0,3,4452
JQ182728_494_aligned_0_F_8_1801_3,3,1796
JQ182733_36230_aligned_0_R_27_3246_0,3,3281
JQ182733_10411_aligned_1_F_0_4587_4,3,4548
JX556417_27584_aligned_0_R_2791_10406_15,3,13180
JQ086374_32313_aligned_0_F_1_4586_3,3,4564
JQ086374_11349_aligned_1_F_11_5249_3,3,5215
JQ086374_28188_aligned_2_R_17_3803_1,3,3737
JX159987_628_aligned_0_R_28_4587_6,3,4587
JX159987_1618_aligned_1_R_0_1819_0,3,1798
JX159980_2_aligned_0_F_0_4261_0,3,4197
JX159980_663_aligned_1_F_2_3997_0,3,3950
JQ701802_439_aligned_0_R_81_3949_451,3,4424
HE983845_33588_aligned_0_F_51_2548_0,3,2563
HE983845_17597_aligned_1_R_0_5675_0,3,5582
JX676771_21521_aligned_0_R_3_8350_5,3,8160
JX676771_35921_aligned_1_F_26_1444_0,3,1443
JX316028_208556_aligned_0_F_1_1664_29,3,1682
JX316028_228301_aligned_1_R_4_5093_6,3,5010
JX316028_207707_aligned_2_R_16_1401_132,3,1543
AB731695_7265_aligned_0_F_23_1551_5,3,1556
AB731695_11076_aligned_1_F_46_2336_30,3,2385
AB647160_9812_aligned_0_F_0_3195_0,3,3115
AB647160_20977_aligned_1_R_27_4701_1,3,4675
AB647160_2871_aligned_2_F_28_21713_5,3,21508
HQ225832_23455_aligned_0_F_12_7661_0,3,7619
HQ225832_13596_aligned_1_R_0_2956_0,3,2935
HF546575_11_aligned_0_R_1_1206_15,3,1222
HF546575_991_aligned_1_F_30_250_9,3,280
HF546575_68_aligned_2_F_0_1045_0,3,1041
JX520662_400_aligned_0_F_20_3144_20,3,3074
JX520662_316_aligned_1_R_5_4140_0,3,4072
JX520660_903_aligned_0_F_29_3294_0,3,3313
JX520660_339_aligned_1_R_3_2558_32,3,2584
JQ287645_56545_aligned_0_F_0_682_0,3,687
JQ287645_11449_aligned_1_F_28_5808_0,3,5756
HE600015_55931_aligned_0_R_12_20830_5,3,20514
HE600015_137818_aligned_1_F_8_1969_0,3,1949
HE600015_48142_aligned_2_F_3_1794_64,3,1804
JX100812_191759_aligned_0_F_12_3184_2,3,3123
JX100812_24552_aligned_1_R_33_3373_1,3,3404
JX100812_168831_aligned_2_F_15_3056_1,3,3093
JX880034_5855_aligned_0_R_0_5351_1,3,5219
JX880034_45010_aligned_1_F_27_6906_0,3,6803
JX872508_8365_aligned_0_R_9_1305_2,3,1316
JX872508_10180_aligned_1_F_0_5022_1,3,4990
JX872508_1374_aligned_2_R_33_2069_9,3,2097
JQ177061_13676_aligned_0_F_26_3127_0,3,3133
JQ177061_17195_aligned_1_R_39_873_0,3,908
JQ177061_14636_aligned_2_F_1_1868_0,3,1827
JF832915_9178_aligned_0_F_6_12263_8,3,12113
JF832915_4593_aligned_1_F_0_15490_0,3,15232
JF832915_12024_aligned_2_F_43_1816_0,3,1833
HM770079_6745_aligned_0_F_2_15063_23,3,14936
HM770079_25546_aligned_1_R_1_3363_0,3,3318
HM770079_520_aligned_2_F_0_6501_0,3,6450
JQ011317_31676_aligned_0_F_0_4171_0,3,4114
JQ011317_38835_aligned_1_R_18_1402_0,3,1427
HM066936_1323_aligned_0_F_34_1174_0,3,1199
HM066936_1128_aligned_1_R_0_2438_0,3,2388
HM066936_1872_aligned_2_F_55_1429_8,3,1483
AB605730_4810_aligned_0_R_2628_4590_1401,3,8521
AB605730_52252_aligned_1_R_16_3569_0,3,3544
