id,y_true,length
KF495564_3901_aligned_1_R_10_2204_22,2,2219
KF024732_63079_aligned_0_F_3_3287_0,2,3201
KF024732_20201_aligned_1_F_10_843_15,2,871
KF006818_17619_aligned_0_R_1_7536_11,2,7476
KF006818_89303_aligned_1_F_16_4068_0,2,4029
KF114874_13246_aligned_0_F_4322_7167_57,2,11443
KF114874_44462_aligned_1_F_0_1909_0,2,1880
KF114874_53890_aligned_2_F_0_4321_3,2,4275
HG421739_538_aligned_0_F_1738_3509_13,2,5213
HG421739_506_aligned_1_F_219_5347_217,2,5717
HG421739_212_aligned_2_F_5_2783_12,2,2753
KF147891_222261_aligned_0_R_40_1479_7,2,1504
KF017001_4902_aligned_0_R_0_1190_0,2,1182
KF017001_31415_aligned_1_R_28_2428_19,2,2455
JX463341_807_aligned_0_F_105_1732_1,2,1811
JX463342_1048_aligned_1_R_40_837_0,2,871
JX463340_318_aligned_2_R_0_3037_1,2,3018
KF031037_281_aligned_0_F_13_2381_0,2,2378
KF031037_343_aligned_1_F_26_805_1,2,833
AB797215_117359_aligned_0_R_32_2346_0,2,2356
AB797215_129994_aligned_1_R_0_4207_0,2,4118
AB797215_124072_aligned_2_R_17_8526_38,2,8476
JX570714_24197_aligned_0_F_56_2989_0,2,3023
JX570714_9556_aligned_1_R_2_2751_1,2,2689
KF279415_38089_aligned_0_F_1_3135_1,2,3107
KF279415_48687_aligned_1_F_0_2608_3,2,2588
KF279415_352_aligned_2_F_45_2427_0,2,2478
KF279412_28997_aligned_0_R_5_1631_15,2,1654
KF279412_64899_aligned_1_R_47_517_2,2,545
KF279412_4818_aligned_2_R_0_8298_2,2,8175
JX570705_915_aligned_0_F_60_4963_114,2,5055
KF147892_134_aligned_0_R_2_1365_2,2,1355
KF147892_3456_aligned_1_R_0_2526_0,2,2523
KF234266_56_aligned_0_F_0_845_0,2,832
KF234259_786_aligned_1_R_2_1656_21,2,1614
KF234263_250_aligned_2_F_0_665_0,2,668
KF484727_1222_aligned_0_F_0_414_0,2,406
KF484726_89_aligned_1_R_19_1448_0,2,1458
KF484727_460_aligned_2_F_15_626_5,2,637
KF311065_8250_aligned_0_R_6_6146_40,2,6124
KF311065_4484_aligned_1_R_21_2443_0,2,2476
KF311065_7102_aligned_2_F_1_4584_1,2,4503
JX658684_180_aligned_0_F_18_553_21,2,586
JX658694_133_aligned_1_R_0_2639_0,2,2630
JX658694_407_aligned_2_F_12_2135_6,2,2110
KF562865_40193_aligned_0_F_0_2406_0,2,2358
KF562865_33789_aligned_1_R_16_642_0,2,668
KC991097_30_aligned_0_F_8_3368_47,2,3402
KC991097_452_aligned_1_R_10_3888_0,2,3859
KF598856_335_aligned_0_F_14_2525_2,2,2489
KF598856_38418_aligned_1_R_42_1459_0,2,1487
KF598856_39762_aligned_2_F_1_4248_1,2,4192
KF669653_1282_aligned_0_F_9_2490_18,2,2503
KF669653_11499_aligned_1_R_14_5718_0,2,5679
KF188410_8640_aligned_0_F_0_4653_0,2,4598
KF188410_23430_aligned_1_R_2_8563_1,2,8477
KF188410_24563_aligned_2_R_99_1402_201,2,1686
KF669651_18948_aligned_0_R_2_13120_0,2,13092
KF669651_9385_aligned_1_F_0_420_0,2,414
KF669651_16471_aligned_2_F_0_4052_5,2,3960
KF669652_108123_aligned_0_R_0_1915_0,2,1872
KF669652_128979_aligned_1_R_7_1884_8,2,1906
KC832887_4194_aligned_0_F_0_2119_3,2,2106
KC832887_182_aligned_1_R_11_333_0,2,335
KC832887_1188_aligned_2_R_76_5537_0,2,5516
KC862318_1761_aligned_0_R_0_3945_0,2,3885
KC862318_885_aligned_1_R_7_4116_14,2,4012
KF482072_1892_aligned_0_F_5_2262_3,2,2218
KF482072_476_aligned_1_F_7_2826_4,2,2809
KF482072_141_aligned_2_F_22_4206_6,2,4182
KF589919_23338_aligned_0_F_43_11077_1,2,10897
KF589919_34008_aligned_1_F_7_5295_5,2,5217
KF589919_1122_aligned_2_F_0_5913_0,2,5852
AB853330_16731_aligned_0_R_13_5754_31,2,5723
AB853330_47018_aligned_1_R_12_9697_6,2,9574
AB853330_95167_aligned_2_F_0_3422_1,2,3420
GU234167_12421_aligned_0_F_9_2367_1,2,2329
GU234167_1213_aligned_1_R_35_4707_0,2,4649
KC862299_79624_aligned_0_F_0_1736_0,2,1700
KC862299_5432_aligned_1_F_49_1388_128,2,1553
KF626667_5633_aligned_0_F_14_5341_9,2,5265
KF626667_40556_aligned_1_R_18_1471_0,2,1452
KF626667_3733_aligned_2_R_13_5756_3,2,5649
KF560330_39416_aligned_0_R_15_6742_26,2,6675
KF560330_17927_aligned_1_F_409_5203_2193,2,7739
KF562102_50846_aligned_0_R_8_580_11,2,583
KF562102_42882_aligned_1_F_17_5042_0,2,4926
KF562102_42790_aligned_2_F_9_1011_10,2,1029
KC862298_2687_aligned_0_R_0_4405_37,2,4359
KC862298_45867_aligned_1_R_16_2451_1,2,2392
KF416341_21482_aligned_0_F_0_3998_2,2,3940
KF416341_54512_aligned_1_F_40_2908_9,2,2886
KF024723_4077_aligned_0_R_17_2222_6,2,2183
KF024723_5485_aligned_1_R_1_7861_0,2,7819
KF024723_14550_aligned_2_R_0_6871_0,2,6758
KF024728_6954_aligned_0_R_24_2563_13,2,2575
KF024728_39149_aligned_1_F_19_1809_19,2,1850
KF017002_49012_aligned_0_F_0_2625_0,2,2600
KF017002_20303_aligned_1_R_10_3182_6,2,3116
KC904540_7597_aligned_0_R_2_10492_0,2,10388
KC904540_4462_aligned_1_R_1_2214_0,2,2186
KC904540_9310_aligned_2_R_0_5947_0,2,5901
KF208639_127365_aligned_0_R_14_5129_156,2,5285
KF208639_63571_aligned_1_R_22_2237_0,2,2220
KF416343_7223_aligned_0_R_0_4389_0,2,4388
KF416343_3941_aligned_1_R_37_1387_2,2,1400
KF430219_23876_aligned_0_R_3_1130_16,2,1124
KF430219_11909_aligned_1_F_2_5771_1,2,5704
KF430219_23734_aligned_2_R_21_1533_11,2,1544
KF040467_1103_aligned_0_F_3_1442_3,2,1433
KF040467_385_aligned_1_R_13_580_4,2,591
KF040467_1379_aligned_2_R_34_1426_0,2,1436
KF017583_79065_aligned_0_F_5_815_0,2,812
KF017583_118730_aligned_1_R_2_2111_1,2,2086
FJ025931_25883_aligned_0_F_22_5329_10,2,5310
FJ025931_24366_aligned_1_R_1_3942_2,2,3904
JX570712_16193_aligned_0_F_0_7039_0,2,6948
JX570712_3009_aligned_1_F_7_2050_17,2,2058
JX570712_14276_aligned_2_R_100_2631_47,2,2781
KF024730_59564_aligned_0_R_13_1048_0,2,1061
KF024730_10495_aligned_1_R_2_2055_9,2,2070
KC690136_4659_aligned_0_F_20_1788_0,2,1814
KC690136_88575_aligned_1_R_1510_7215_1594,2,10239
KC690136_37584_aligned_2_F_10_1145_0,2,1114
AY037928_485_aligned_0_R_35_7297_0,2,7208
AY037928_539_aligned_1_R_14_1889_24,2,1898
HE601899_103729_aligned_0_R_0_3750_0,2,3674
HE601899_27479_aligned_1_F_0_1904_1,2,1857
HE601899_131729_aligned_2_F_571_2603_566,2,3718
KF234254_658_aligned_0_R_18_2424_0,2,2371
KF234254_743_aligned_1_F_30_2832_0,2,2828
KF234253_1923_aligned_2_F_38_2916_0,2,2919
KC335496_160_aligned_0_F_0_2957_0,2,2916
KC335496_337_aligned_1_F_22_3922_809,2,4756
KC335496_2081_aligned_2_F_32_3604_108,2,3678
HG530538_1369_aligned_0_R_1_4191_23,2,4159
HG530538_48_aligned_1_F_0_7404_1,2,7329
KF562864_16440_aligned_0_R_437_5096_7,2,5487
KF562864_6108_aligned_1_F_3_3710_22,2,3694
KC814930_11863_aligned_0_F_3_3829_1,2,3782
KC814930_32027_aligned_1_F_56_1675_96,2,1804
KC814930_25084_aligned_2_R_1_2723_6,2,2724
KF598865_9350_aligned_0_F_0_3885_8,2,3865
KF598865_3032_aligned_1_R_0_4320_3,2,4256
KF598865_8126_aligned_2_R_0_3872_0,2,3862
KF279414_12_aligned_0_F_33_3034_11,2,3020
KF279414_37963_aligned_1_R_4_4196_30,2,4190
KF279414_22958_aligned_2_R_3_16794_2,2,16641
KF669661_47446_aligned_0_F_1244_1967_161,2,3359
KF669661_58244_aligned_1_F_23_6480_0,2,6428
KF669662_151331_aligned_0_F_46_4497_0,2,4484
KF669662_54013_aligned_1_F_0_1044_0,2,1048
KF669662_109157_aligned_2_F_3_3876_5,2,3817
KF669663_16479_aligned_0_F_0_3300_1,2,3252
KF669663_72936_aligned_1_R_9_4878_8,2,4806
KF669663_27762_aligned_2_F_32_6686_0,2,6593
KF188409_17508_aligned_0_R_8_1568_7,2,1544
KF188409_12076_aligned_1_F_9_2699_7,2,2654
KF188409_17128_aligned_2_F_6_2001_2,2,1949
KF294861_1037_aligned_0_F_2_798_10,2,772
KF294861_161_aligned_1_F_1_1807_1,2,1779
KF387721_4389_aligned_0_F_0_2485_16,2,2443
KF387721_1842_aligned_1_R_44_2295_43,2,2326
KF481961_815_aligned_0_F_30_775_9,2,799
KF481961_219_aligned_1_F_0_992_0,2,965
KF481961_207_aligned_2_R_17_1557_2,2,1532
AB863625_6292_aligned_0_F_5_14770_8,2,14635
AB863625_13963_aligned_1_R_0_4408_0,2,4321
AB863625_24529_aligned_2_R_21_1233_12,2,1264
KF435148_131_aligned_0_F_0_918_0,2,912
KC133073_8_aligned_0_F_40_995_0,2,1038
KC133073_269_aligned_1_R_1_778_0,2,759
AY739900_8581_aligned_0_F_6_9902_8,2,9758
AY739900_16676_aligned_1_F_22_4598_0,2,4561
AY739900_18282_aligned_2_F_6_5735_4,2,5735
KF493880_21894_aligned_0_R_2_2168_25,2,2158
KF493880_12679_aligned_1_F_11_3996_2576,2,6486
KF493880_9720_aligned_2_R_8_1895_5,2,1863
KF560334_21907_aligned_0_R_134_5174_60,2,5327
KF560334_37190_aligned_1_F_10_8671_34,2,8621
KF560334_39844_aligned_2_R_0_7683_0,2,7599
KF626666_21836_aligned_0_R_0_3933_0,2,3874
KF626666_37980_aligned_1_F_31_1933_4,2,1963
KF626666_24857_aligned_2_F_13_2663_4,2,2665
KF562101_32047_aligned_0_R_1_16217_0,2,15954
KF562101_55487_aligned_1_F_4_1200_22,2,1203
KC862300_3755_aligned_0_F_2_3389_0,2,3332
KC862300_64153_aligned_1_R_0_3450_2,2,3384
KF560331_50445_aligned_0_F_0_1954_1,2,1925
KC595518_34249_aligned_0_F_68_2885_0,2,2914
KC595518_34992_aligned_1_F_44_6869_0,2,6857
KF360862_1100_aligned_0_R_37_2180_97,2,2256
HQ163896_48245_aligned_0_F_1_4680_53,2,4711
HQ163896_49532_aligned_1_F_6_2409_14,2,2392
HQ163896_77069_aligned_2_F_5_3210_0,2,3155
JX896321_509_aligned_0_F_0_604_0,2,592
JX896321_1508_aligned_1_F_2_442_2,2,444
JX896321_1023_aligned_2_R_1_4161_0,2,4129
KC952005_1136_aligned_0_F_0_869_0,2,837
KC952005_481_aligned_1_R_0_1756_0,2,1743
KC952005_112_aligned_2_F_16_2386_0,2,2370
GU553134_123_aligned_0_R_26_470_1,2,508
JN133279_210_aligned_1_F_9_720_8,2,731
JN133281_195_aligned_2_F_14_297_21,2,321
KC020689_2500_aligned_0_F_19_742_0,2,741
KC020689_1801_aligned_1_F_149_1827_1763,2,3717
KC020689_993_aligned_2_R_0_3923_0,2,3904
KF815939_3683_aligned_0_F_21_3333_11,2,3314
KF815939_195_aligned_1_F_25_7360_1,2,7260
KF738882_287_aligned_0_R_0_1115_0,2,1088
KF738882_309_aligned_1_F_166_1277_41,2,1470
KF738875_355_aligned_0_R_0_1807_0,2,1788
KF738875_1103_aligned_1_F_0_435_0,2,436
KF611977_89046_aligned_0_F_9_4561_7,2,4514
KF611977_61745_aligned_1_F_14_4836_0,2,4833
KC677735_79_aligned_0_F_0_1260_0,2,1218
KC677735_423_aligned_1_F_2_717_3,2,693
AB000922_289_aligned_0_R_0_697_0,2,689
AB000922_310_aligned_1_F_0_442_0,2,425
AB000922_287_aligned_2_F_26_644_27,2,690
KF713486_21277_aligned_0_F_833_4862_260,2,5929
KF713486_29554_aligned_1_F_69_2259_0,2,2298
KF713486_32034_aligned_2_F_7_3148_6,2,3120
KC595278_29683_aligned_0_R_0_4917_0,2,4876
KC595278_15199_aligned_1_F_5_3156_15,2,3083
HG518155_31697_aligned_0_F_1_4619_4,2,4575
HG518155_17202_aligned_1_R_7_1836_9,2,1807
KC131129_118804_aligned_0_F_22_2281_1,2,2280
KC131129_47063_aligned_1_R_23_5292_3,2,5219
KF056323_136_aligned_0_F_28_7278_3,2,7139
KF056323_563_aligned_1_R_11_102_4,2,111
HF920635_14460_aligned_0_F_81_3085_134,2,3256
KF623294_39545_aligned_0_F_1_4284_9,2,4281
KF623294_20434_aligned_1_R_2_6424_14,2,6335
KF623294_209345_aligned_2_R_10_2549_5,2,2549
KF934491_1791_aligned_0_F_17_4560_9,2,4485
KF934491_6490_aligned_1_R_100_4236_252,2,4489
KF934491_4215_aligned_2_R_4_3733_2,2,3652
KJ159566_7741_aligned_0_F_0_291_0,2,289
KJ159566_18719_aligned_1_R_31_2874_0,2,2877
KJ156985_40491_aligned_0_R_6_2966_0,2,2940
KJ156985_18021_aligned_1_R_7_3599_0,2,3544
KJ156985_14423_aligned_2_F_2_3444_2,2,3387
KF806589_205725_aligned_0_F_31_6211_0,2,6073
KF806589_171376_aligned_1_F_7_2503_1,2,2442
KJ410134_18914_aligned_0_F_2292_10170_13,2,12345
KJ410134_15398_aligned_1_R_46_1726_0,2,1753
KJ410134_40958_aligned_2_R_86_4828_67,2,4942
KF772234_29427_aligned_0_F_17_2438_0,2,2425
KF772234_13080_aligned_1_R_296_2231_51,2,2538
KF772234_34423_aligned_2_F_0_1073_0,2,1062
KF981601_17340_aligned_0_F_16_4837_0,2,4763
KF981601_11519_aligned_1_F_0_2371_17,2,2358
KJ210330_6500_aligned_0_R_1_2966_17,2,2938
KJ210330_2477_aligned_1_R_62_3183_463,2,3673
KJ210330_2055_aligned_2_R_19_1555_5,2,1534
KF669650_22996_aligned_0_F_5_3771_16,2,3760
KF669650_38250_aligned_1_F_0_5066_0,2,5009
KF861510_27837_aligned_0_F_64_8355_1,2,8328
KF861510_38637_aligned_1_R_0_1473_0,2,1471
KF787095_6956_aligned_0_R_40_4230_25,2,4273
KF787095_21119_aligned_1_F_2_4442_0,2,4424
KF787095_42904_aligned_2_F_0_3443_0,2,3333
KF713485_3974_aligned_0_F_1_2166_6,2,2139
KF713485_18530_aligned_1_F_13_3547_9,2,3521
HM566144_472_aligned_0_F_55_1323_0,2,1360
HM566144_816_aligned_1_R_14_3340_0,2,3285
HQ916317_158_aligned_0_F_1_1348_2,2,1329
HQ916317_1746_aligned_1_F_7_592_5,2,588
HQ916317_2782_aligned_2_F_120_3039_34,2,3153
KF527229_995183_aligned_0_R_3_1669_4,2,1684
KF527229_303505_aligned_1_R_11_1941_6,2,1960
KF527229_657672_aligned_2_R_7_12563_0,2,12438
JF713710_2807_aligned_0_F_0_3038_0,2,3009
JF713710_2769_aligned_1_F_2_3474_16,2,3442
JF713710_493_aligned_2_F_0_4259_19,2,4243
FR775895_120933_aligned_0_F_4_3493_68,2,3515
FR775895_94398_aligned_1_R_3_2374_2,2,2367
FR775895_67594_aligned_2_F_361_557_322,2,1236
JF770475_10767_aligned_0_F_1_3359_1,2,3322
JF770475_3844_aligned_1_R_14_3716_0,2,3640
JF770475_21064_aligned_2_F_0_3171_0,2,3153
KF516923_62_aligned_0_R_20_335_2,2,364
KF516923_74_aligned_1_R_7_173_0,2,189
KC923234_1639_aligned_0_R_6_999_3,2,1025
KC853746_37235_aligned_0_R_418_2791_69,2,3269
KC853746_38375_aligned_1_F_68_3033_23,2,3080
KC853746_19125_aligned_2_F_2_948_0,2,931
KF555653_1923_aligned_0_R_4_346_3,2,359
KF555653_5124_aligned_1_R_45_2185_1,2,2240
KF555653_4418_aligned_2_R_4_1847_29,2,1851
HG531932_957_aligned_0_R_0_3502_3,2,3491
HG531932_9217_aligned_1_F_0_6621_0,2,6509
KF493882_10522_aligned_0_F_127_1234_1,2,1336
KF493882_37462_aligned_1_F_0_6740_0,2,6631
KF493882_24158_aligned_2_R_8_2838_19,2,2796
KF560332_35428_aligned_0_F_1392_1923_2662,2,5958
KF560332_485_aligned_1_F_36_5879_0,2,5865
KF550303_109325_aligned_0_R_11_2009_0,2,2004
KF550303_130652_aligned_1_F_2_515_0,2,506
KF550303_86793_aligned_2_F_0_2887_0,2,2875
KF560333_7999_aligned_0_R_5_4296_30,2,4302
KF560333_18941_aligned_1_R_18_3633_0,2,3560
KF560333_3140_aligned_2_F_4_3687_14,2,3675
KC862301_56841_aligned_0_F_0_9185_0,2,9040
AP013057_39601_aligned_0_R_1_1046_22,2,1065
AP013057_13824_aligned_1_F_13_4443_6,2,4402
AB775548_9028_aligned_0_F_1_4709_0,2,4667
AB775548_20660_aligned_1_F_0_1558_0,2,1535
KF649336_4641_aligned_0_F_15_3429_36,2,3474
KF649336_4747_aligned_1_R_2_1576_38,2,1585
KF500001_2551_aligned_0_R_61_3684_1,2,3695
KF500001_784_aligned_1_R_18_4349_33,2,4343
KF500001_774_aligned_2_R_0_510_1,2,489
KC952006_491_aligned_0_R_34_263_1,2,291
KC952006_711_aligned_1_F_3_336_2,2,326
KC952006_115_aligned_2_R_22_394_83,2,506
KC345607_146_aligned_0_F_26_5561_27,2,5554
KC345607_1329_aligned_1_F_35_7018_27,2,7066
KC345607_645_aligned_2_F_0_3213_0,2,3178
HQ668024_28_aligned_0_R_22_577_11,2,605
HQ668024_107_aligned_1_R_0_386_0,2,386
HF912280_977_aligned_0_F_3_416_6,2,423
HF912280_606_aligned_1_F_0_2084_4,2,2061
HF912280_1315_aligned_2_R_6_1188_1,2,1183
KF793927_5124_aligned_0_R_2_2958_1,2,2967
KF793927_2195_aligned_1_F_0_3975_0,2,3928
KF738883_76_aligned_0_R_0_1555_0,2,1535
KF738880_247_aligned_0_F_7_1161_5,2,1157
KF738880_1108_aligned_1_R_19_405_4,2,433
KF738880_162_aligned_2_R_85_1201_41,2,1309
KF738877_496_aligned_0_F_64_902_28,2,975
KF738877_154_aligned_1_R_16_1646_0,2,1638
KF738877_1108_aligned_2_R_0_557_13,2,575
KF815940_8750_aligned_0_F_3_662_1,2,667
KF815940_2038_aligned_1_F_4_4507_13,2,4501
KF785752_454_aligned_0_R_9_719_28,2,751
KF785752_226_aligned_1_F_1_557_0,2,552
KF785752_84_aligned_2_R_106_1260_1,2,1348
KC588369_1666_aligned_0_F_240_1243_4,2,1459
KC588374_226_aligned_1_F_20_1126_27,2,1138
KC588368_1298_aligned_2_R_17_2129_3,2,2120
AB000920_79_aligned_0_R_24_498_46,2,563
AB000920_30_aligned_1_R_14_867_16,2,907
KC430106_100017_aligned_0_F_1_8800_55,2,8677
KC430106_33537_aligned_1_F_21_1913_0,2,1901
KC430106_47397_aligned_2_F_14_4001_0,2,3902
HG813241_1232_aligned_0_R_6_4759_2,2,4673
HG813241_13393_aligned_1_R_29_4582_0,2,4542
KF887906_2062_aligned_0_F_7_5471_19,2,5429
KF887906_828_aligned_1_R_17_5952_41,2,5863
HG818823_6877_aligned_0_F_110_17164_81,2,17137
HG818823_4481_aligned_1_R_26_6938_20,2,6951
HG818823_8968_aligned_2_R_40_14898_8,2,14833
HG798806_14651_aligned_0_R_15_1937_0,2,1940
HG798806_15243_aligned_1_R_0_1502_22,2,1513
HG798806_8780_aligned_2_R_108_5535_0,2,5586
HF920636_79126_aligned_0_F_1_1256_3,2,1234
HF920636_184125_aligned_1_F_34_1743_17,2,1782
KJ433973_39650_aligned_0_R_0_4863_0,2,4794
KJ433973_7428_aligned_1_R_0_2933_0,2,2908
KJ433973_49688_aligned_2_R_29_6383_0,2,6290
KJ395778_7737_aligned_0_F_3_3349_6,2,3328
KJ395778_26706_aligned_1_R_10_2466_24,2,2470
KJ028219_27689_aligned_0_R_0_3021_0,2,3031
KJ028219_7605_aligned_1_F_0_6066_0,2,5946
KJ028219_21015_aligned_2_F_0_2028_0,2,1982
KC688701_26459_aligned_0_R_0_5022_0,2,4953
KC688701_186_aligned_1_F_20_4705_0,2,4657
KC688701_36679_aligned_2_R_1423_2218_80,2,3674
KF841475_25206_aligned_0_R_1219_4098_10,2,5320
KF841475_7372_aligned_1_F_0_2244_0,2,2218
KF841475_16558_aligned_2_R_0_27660_0,2,27342
KF811200_16519_aligned_0_F_0_2963_0,2,2944
KF811200_9327_aligned_1_F_4_1577_0,2,1563
KJ025956_51906_aligned_0_F_23_2634_0,2,2618
KF929199_88391_aligned_0_F_213_3939_2,2,4094
KF929199_52169_aligned_1_R_17_4254_0,2,4250
KF929199_69925_aligned_2_F_42_3334_0,2,3336
KF620435_30608_aligned_0_R_18_378_26,2,430
KF620435_3707_aligned_1_F_1_2022_0,2,2012
KF623293_71852_aligned_0_R_16_4271_24,2,4219
KF623293_38697_aligned_1_F_12_3880_0,2,3872
KC862295_14416_aligned_0_R_16_508_1,2,512
KC862295_83813_aligned_1_F_5_2737_13,2,2722
KC862295_36764_aligned_2_F_19_9019_0,2,8859
KC481682_57053_aligned_0_F_3_753_46,2,789
KC481682_7252_aligned_1_R_13_1795_4,2,1774
KC481682_42327_aligned_2_F_11_2810_5,2,2783
KF641186_285_aligned_0_R_76_994_1,2,1057
KF641186_30_aligned_1_F_33_1309_9,2,1340
KF641186_520_aligned_2_F_0_449_0,2,439
KF660223_223_aligned_0_F_8_2512_2,2,2482
KF660223_1095_aligned_1_R_9_1003_0,2,1007
KF660223_1471_aligned_2_F_1_1139_22,2,1139
AB824667_228_aligned_0_R_1_2265_2,2,2227
AB824667_41_aligned_1_F_5_3517_35,2,3534
AB824667_2340_aligned_2_R_0_1119_15,2,1107
KF306267_1659_aligned_0_R_4_3710_0,2,3639
KF306267_5461_aligned_1_F_150_1550_97,2,1772
KF894742_113935_aligned_0_F_4_3062_0,2,3021
KF894742_25213_aligned_1_R_74_5448_0,2,5399
KF894742_83859_aligned_2_R_6_6593_9,2,6520
KC979056_11_aligned_0_R_0_887_0,2,888
KC469701_239_aligned_0_R_26_470_2,2,499
KC469701_1010_aligned_1_F_17_319_0,2,323
KC469701_490_aligned_2_R_4_781_3,2,754
KF738881_914_aligned_0_R_0_556_0,2,526
KF738881_1033_aligned_1_R_44_924_22,2,966
KF738881_1347_aligned_2_F_122_662_1,2,787
KF738874_375_aligned_0_R_7_1461_39,2,1448
KF042857_2940_aligned_0_F_26_2834_0,2,2842
KF042857_2995_aligned_1_R_147_5614_81,2,5810
AB000921_143_aligned_0_R_0_388_0,2,378
AB000921_181_aligned_1_R_26_77_7,2,110
KC595279_7556_aligned_0_R_22_1107_8,2,1113
KC595279_22552_aligned_1_F_9_2408_0,2,2395
KC595279_35797_aligned_2_F_1_1869_10,2,1806
KF791042_643_aligned_0_R_39_3931_0,2,3985
KF791042_974_aligned_1_F_34_3908_2,2,3907
KF147927_4659_aligned_0_F_457_3052_7,2,3499
KF147927_33473_aligned_1_F_2_6499_14,2,6403
KF147927_34406_aligned_2_R_13_3940_5,2,3863
KF183314_21454_aligned_0_F_31_2421_5,2,2401
KF183315_19914_aligned_0_F_11_1495_15,2,1515
KF183315_25333_aligned_1_F_11_15603_0,2,15395
KF183315_24527_aligned_2_F_8_3444_30,2,3461
HF920634_137741_aligned_0_F_1167_4957_245,2,6330
HF920634_91352_aligned_1_R_0_5835_0,2,5780
HF920634_44123_aligned_2_F_165_2872_107,2,3091
KJ409772_31290_aligned_0_F_17_2863_0,2,2892
KJ409772_8367_aligned_1_R_0_6787_0,2,6741
KJ409772_25041_aligned_2_F_4_400_0,2,407
KJ433976_54155_aligned_0_R_10_5242_0,2,5176
KJ433976_20612_aligned_1_F_0_4504_0,2,4404
KJ433976_38788_aligned_2_F_0_284_0,2,271
KJ101592_3553_aligned_0_F_67_1373_0,2,1410
KJ101592_156629_aligned_1_F_13_1445_13,2,1438
KJ101592_37922_aligned_2_R_1_5926_2,2,5872
KJ410132_47374_aligned_0_R_0_4047_0,2,4031
KJ410132_25687_aligned_1_F_5_4388_0,2,4350
KJ410132_25896_aligned_2_F_161_2604_1,2,2730
KF296718_3137_aligned_0_R_9_2902_0,2,2864
KF296718_15978_aligned_1_F_1284_1356_21,2,2622
KF954506_37941_aligned_0_R_0_3151_1,2,3111
KF954506_23345_aligned_1_R_11_1146_0,2,1154
KF954506_3462_aligned_2_F_31_3975_14,2,4016
KF733017_22572_aligned_0_F_31_1995_27,2,2009
KF765493_8104_aligned_0_R_1_2330_1,2,2331
KF765493_11442_aligned_1_R_2_396_0,2,391
KF765493_9230_aligned_2_R_557_1232_414,2,2187
KF493881_16945_aligned_0_F_1_2139_16,2,2156
KF493881_13810_aligned_1_R_75_5745_0,2,5667
KF493881_24705_aligned_2_F_0_3418_29,2,3394
KF926093_83176_aligned_0_R_0_3816_0,2,3791
KF926093_42729_aligned_1_R_0_4045_0,2,4012
KF959563_31784_aligned_0_R_44_9499_0,2,9401
KF959563_26007_aligned_1_F_6_2154_24,2,2167
KF959563_35423_aligned_2_F_4_2810_12,2,2808
KF669656_13701_aligned_0_R_16_7033_0,2,6953
KF669656_23401_aligned_1_F_1_1227_1,2,1224
HQ916313_1245_aligned_0_R_7_1103_4,2,1095
HQ916313_1367_aligned_1_F_30_1971_0,2,1984
HQ916313_160_aligned_2_F_6_3098_38,2,3101
JX556693_323_aligned_0_R_30_3975_2,2,3979
JX556693_1503_aligned_1_F_14_707_0,2,725
JX556693_480_aligned_2_R_0_4688_0,2,4612
JF713721_619_aligned_0_R_0_8158_3,2,8074
JF713721_4700_aligned_1_R_10_1657_8,2,1637
JF713721_9070_aligned_2_F_17_996_13,2,1006
JF713713_2414_aligned_0_F_7_896_0,2,885
JF713713_1172_aligned_1_F_0_5203_0,2,5150
KF298278_803_aligned_0_R_0_2418_0,2,2409
KF298278_65_aligned_1_R_20_3489_12,2,3454
KF298278_451_aligned_2_F_6_3132_12,2,3097
JF270478_12048_aligned_0_R_17_5101_0,2,5068
JF270478_1478_aligned_1_F_0_545_2,2,536
AB009047_323_aligned_0_F_0_675_0,2,660
AB009047_513_aligned_1_R_22_442_0,2,452
AB009047_225_aligned_2_R_0_757_0,2,750
JN624851_35000_aligned_0_R_8_2733_1,2,2732
JN624851_8833_aligned_1_F_130_482_9,2,608
KC778720_585_aligned_0_F_5_3442_2,2,3386
KC778720_367_aligned_1_R_15_3223_0,2,3240
KC778720_396_aligned_2_R_0_3684_0,2,3630
AB775549_13299_aligned_0_F_43_4956_20,2,4916
AB775549_2768_aligned_1_R_1_3061_0,2,3045
KC595304_883_aligned_0_F_13_4533_9,2,4429
KC595305_2362_aligned_1_F_0_1371_0,2,1346
KC595304_1540_aligned_2_F_34_3966_11,2,3979
KF500002_4943_aligned_0_F_5_2418_20,2,2397
KF500002_2705_aligned_1_F_0_6052_0,2,5951
KF500002_1256_aligned_2_F_1_5246_0,2,5189
KF800043_362_aligned_0_F_1_3222_0,2,3175
KF800043_57_aligned_1_F_2_739_1,2,736
EF100713_3151_aligned_0_R_0_6561_53,2,6521
EF100713_2838_aligned_1_R_0_7088_3,2,6977
HG008921_3711_aligned_0_R_7_3529_63,2,3538
HG008921_3390_aligned_1_F_3_1514_0,2,1477
HG008921_459_aligned_2_F_0_1390_0,2,1377
JQ864181_453_aligned_0_R_1_3127_1,2,3017
JQ864181_267_aligned_1_F_0_3134_0,2,3107
JQ864181_1663_aligned_2_F_16_2199_0,2,2179
KF740664_153658_aligned_0_R_2_5656_0,2,5588
KF740664_434168_aligned_1_F_84_1136_6,2,1227
KF740664_61149_aligned_2_R_9_2081_0,2,2065
AP013055_57793_aligned_0_F_4_2964_3,2,2928
