id,y_true, length
NW-024704811_184345_aligned_45413_R_4_26391_0,1,25941
NW-024704750_5122364_aligned_45414_R_0_3704_0,1,3677
NW-024704749_13700787_aligned_45415_F_49_2266_0,1,2321
NW-024704743_99513894_aligned_45416_R_1593_3581_275,1,5420
NW-024704754_12358467_aligned_45417_R_16_5045_2,1,4972
NW-024704745_50496086_aligned_45418_R_1_345_1,1,352
NW-024704743_8225300_aligned_45419_F_19_3486_1,1,3524
NW-024704762_2802761_aligned_45420_F_27_2279_0,1,2238
NW-024704744_86297372_aligned_45421_R_2_2871_0,1,2848
NW-024704763_6051436_aligned_45422_R_49_4696_1,1,4635
NW-024704749_19450041_aligned_45423_F_18_1834_0,1,1802
NW-024704751_19963439_aligned_45424_R_76_5745_2,1,5772
NW-024704788_430537_aligned_45425_F_2_2365_16,1,2357
NW-024705277_40606_aligned_45426_R_0_4470_0,1,4469
NW-024704742_96389691_aligned_45427_F_17_684_1,1,685
NW-024704743_76162848_aligned_45428_R_0_4809_0,1,4742
NW-024704745_76494869_aligned_45429_R_0_1171_0,1,1144
NW-024704742_117570202_aligned_45430_F_0_154_0,1,144
NW-024704748_2659186_aligned_45431_F_182_1534_164,1,1860
NW-024704743_115706712_aligned_45432_F_12_723_0,1,726
NW-024704744_65681954_aligned_45433_F_129_2543_2,1,2679
NW-024704746_22871811_aligned_45434_F_4_1547_0,1,1559
NW-024704745_73975558_aligned_45435_F_1_8473_2,1,8331
NW-024704744_31575697_aligned_45436_R_15_897_154,1,1079
NW-024704762_963882_aligned_45437_F_44_4206_0,1,4199
NW-024704753_18846495_aligned_45438_R_18_3096_6,1,3090
NW-024704742_34430509_aligned_45439_F_2_4266_0,1,4197
NW-024704746_38996412_aligned_45440_R_2_5752_2,1,5685
NW-024704744_24320587_aligned_45441_R_0_405_1,1,403
NW-024704743_49458962_aligned_45442_R_7_1861_19,1,1878
NW-024704743_109522370_aligned_45443_R_0_2800_0,1,2744
NW-024705865_1558_aligned_45444_F_24_4610_0,1,4594
NW-024704753_3244582_aligned_45445_F_14_8640_0,1,8558
NW-024704750_18724636_aligned_45446_F_0_4793_0,1,4738
NW-024704744_26387375_aligned_45447_F_37_1079_0,1,1095
NW-024704769_3889387_aligned_45448_F_6_2301_0,1,2270
NW-024704743_38527668_aligned_45449_F_6_5780_9,1,5690
NW-024704743_60891472_aligned_45450_R_33_2428_0,1,2428
NW-024704805_193967_aligned_45451_R_2_850_0,1,848
NW-024704756_1727747_aligned_45452_R_0_6665_1,1,6635
NW-024704745_10016881_aligned_45453_R_0_5859_0,1,5797
NW-024704749_11590694_aligned_45454_F_16_1454_32,1,1479
NW-024704755_3960444_aligned_45455_R_16_2757_1,1,2728
NW-024704745_50542668_aligned_45456_F_0_3810_0,1,3791
NW-024704757_10691855_aligned_45457_R_0_699_40,1,722
NW-024704767_4856641_aligned_45458_F_0_1513_0,1,1493
NW-024704743_104504996_aligned_45459_F_1_2476_0,1,2463
NW-024704762_1154731_aligned_45460_R_0_3410_0,1,3369
NW-024704743_72102972_aligned_45461_R_0_5860_0,1,5767
NW-024704742_123041386_aligned_45462_F_8_950_46,1,976
NW-024704742_59725051_aligned_45463_F_1_9327_27,1,9261
NW-024704742_59920303_aligned_45464_R_0_3862_0,1,3783
NW-024704748_18157712_aligned_45465_R_16_1617_0,1,1618
NW-024704743_48594384_aligned_45466_R_56_2478_14,1,2513
NW-024704752_15213659_aligned_45467_R_21_614_66,1,697
NW-024704746_66354649_aligned_45468_F_12_2836_3,1,2855
NW-024704743_16822907_aligned_45469_R_0_2997_0,1,2954
NW-024704761_3575384_aligned_45470_F_2_3976_4,1,3914
NW-024704787_115301_aligned_45471_R_17_2154_0,1,2145
NW-024704743_3664551_aligned_45472_F_11_1618_2,1,1662
NW-024704746_16400930_aligned_45473_F_0_4850_0,1,4776
NW-024704755_8527257_aligned_45474_R_520_3839_4,1,4312
NW-024704745_20074349_aligned_45475_R_0_1094_4,1,1067
NW-024704742_22620509_aligned_45476_F_20_1155_14,1,1167
NW-024704753_18933523_aligned_45477_F_0_5292_0,1,5218
NW-024704748_18945035_aligned_45478_R_175_974_122,1,1267
NW-024704748_13659061_aligned_45479_R_25_3892_30,1,3856
NW-024704746_20238879_aligned_45480_R_0_8106_0,1,8038
NW-024704762_7561624_aligned_45481_F_0_1645_0,1,1610
NW-024704746_47830456_aligned_45482_R_47_4169_13,1,4218
NW-024704742_102873183_aligned_45483_F_0_17529_0,1,17400
NW-024704745_54490284_aligned_45484_R_19_15692_0,1,15432
NW-024704743_108516682_aligned_45485_R_0_3202_0,1,3188
NW-024704743_84145302_aligned_45486_R_4_3125_0,1,3081
NW-024704744_8911813_aligned_45487_R_11_2036_0,1,1994
NW-024704762_10388023_aligned_45488_R_17_2981_0,1,2902
NW-024704743_36111460_aligned_45489_R_24_4823_24,1,4768
NW-024704749_16769085_aligned_45490_R_0_389_0,1,399
NW-024704758_1903940_aligned_45491_R_0_3943_0,1,3892
NW-024704772_1393936_aligned_45492_F_406_21374_9246,1,30647
NW-024704745_7601951_aligned_45493_R_14_4816_57,1,4822
NW-024704770_3030806_aligned_45494_F_2_4860_6,1,4754
NW-024704756_14947337_aligned_45495_R_31_3264_0,1,3280
NW-024704780_588137_aligned_45496_R_0_439_0,1,427
NW-024704748_20585782_aligned_45497_F_2_2856_12,1,2820
NW-024704759_8482993_aligned_45498_R_0_4208_0,1,4121
NW-024704742_125246773_aligned_45499_R_9_9721_4,1,9598
NW-024704753_14437540_aligned_45500_R_10_4784_7,1,4708
NW-024704759_2699123_aligned_45501_F_1_3300_3,1,3234
NW-024704759_10888283_aligned_45502_R_2118_18573_12,1,20514
NW-024704773_1789048_aligned_45503_F_44_7755_10,1,7744
NW-024704744_93258318_aligned_45504_R_0_3649_1,1,3631
NW-024704743_36526873_aligned_45505_R_50_2355_0,1,2390
NW-024704748_478373_aligned_45506_F_1_2762_0,1,2720
NW-024704742_105136118_aligned_45507_F_5_5477_0,1,5412
NW-024704762_6566076_aligned_45508_F_7_1832_0,1,1805
NW-024704747_19771264_aligned_45509_R_0_3230_0,1,3198
NW-024704747_4636190_aligned_45510_R_7_4879_0,1,4814
NW-024704750_10978389_aligned_45511_F_8_6722_21,1,6670
NW-024704767_4808604_aligned_45512_F_9_3496_4,1,3475
NW-024704905_65954_aligned_45513_F_20_2324_0,1,2280
NW-024704745_32329461_aligned_45514_F_6_2795_12,1,2783
NW-024704744_16314210_aligned_45515_R_13_2259_0,1,2224
NW-024704765_4586542_aligned_45516_R_3_2665_24,1,2638
NW-024704749_22696920_aligned_45517_R_16_3223_0,1,3215
NW-024704768_1717802_aligned_45518_R_54_3011_0,1,3005
NW-024704750_6997191_aligned_45519_R_1846_2217_25,1,4067
NW-024704750_12902699_aligned_45520_R_5_3280_0,1,3262
NW-024704742_15299662_aligned_45521_R_16_3769_2,1,3766
NW-024704745_46138886_aligned_45522_R_2_21147_0,1,20880
NW-024704743_67186519_aligned_45523_F_54_13799_0,1,13649
NW-024704742_76659325_aligned_45524_F_11_8563_0,1,8448
NW-024704815_155500_aligned_45525_F_0_5088_0,1,5017
NW-024704767_7480922_aligned_45526_R_0_5584_1,1,5479
NW-024704742_90367921_aligned_45527_F_10_5062_6,1,5018
NW-024704744_63095355_aligned_45528_F_0_9215_0,1,9076
NW-024704746_12830325_aligned_45529_R_1_1217_0,1,1191
NW-024704743_116018234_aligned_45530_R_1_2373_4,1,2344
NW-024704747_30102447_aligned_45531_R_22_2260_0,1,2257
NW-024704744_72341023_aligned_45532_F_34_6561_46,1,6569
NW-024705751_9305_aligned_45533_R_13_6104_11,1,6112
NW-024704753_18995818_aligned_45534_F_214_5091_225,1,5481
NW-024705698_19578_aligned_45535_R_3047_3066_606,1,6662
NW-024704751_8073258_aligned_45536_F_0_4183_0,1,4159
NW-024704744_70363214_aligned_45537_F_30_5232_2,1,5182
NW-024704753_4592726_aligned_45538_R_3_3092_0,1,3032
NW-024704756_9066072_aligned_45539_R_10_3102_15,1,3081
NW-024704754_17963805_aligned_45540_R_13_1538_4,1,1538
NW-024704759_5531729_aligned_45541_R_8_661_5,1,652
NW-024704769_3427298_aligned_45542_F_88_7766_44,1,7796
NW-024704742_104091716_aligned_45543_F_0_1653_0,1,1602
NW-024704743_51251295_aligned_45544_F_3_3663_48,1,3656
NW-024704749_9683480_aligned_45545_R_36_3430_0,1,3439
NW-024704748_17255967_aligned_45546_F_33_3720_0,1,3713
NW-024704893_64469_aligned_45547_F_9_6532_0,1,6419
NW-024704757_11025400_aligned_45548_R_1_6103_0,1,6044
NW-024704744_27241814_aligned_45549_R_5_5831_0,1,5813
NW-024704744_81531589_aligned_45550_F_0_7167_1,1,7085
NW-024704743_6279138_aligned_45551_F_2_183_7,1,184
NW-024704752_16158345_aligned_45552_F_10_2403_63,1,2455
NW-024704745_44942663_aligned_45553_F_0_2623_0,1,2604
NW-024704751_8081319_aligned_45554_R_27_3337_3,1,3288
NW-024705110_15578_aligned_45555_R_1_5058_0,1,4996
NW-024704743_54024649_aligned_45556_F_0_6347_1,1,6294
NW-024704749_9932261_aligned_45557_R_28_10313_9,1,10102
NW-024704763_7682709_aligned_45558_R_224_183_2,1,411
NW-024704743_61696331_aligned_45559_R_39_1177_0,1,1177
NW-024704748_25051669_aligned_45560_R_0_5444_2,1,5397
NW-024704745_3491709_aligned_45561_F_25_6254_1,1,6235
NW-024704759_741051_aligned_45562_F_5_1152_27,1,1169
NW-024704745_63808385_aligned_45563_R_41_2388_1,1,2437
NW-024704742_93339197_aligned_45564_F_0_6633_0,1,6527
NW-024704765_8672144_aligned_45565_R_206_760_11,1,927
NW-024704746_30543707_aligned_45566_F_5_1602_0,1,1597
NW-024704746_40691480_aligned_45567_R_2_3606_2,1,3529
NW-024704764_7281228_aligned_45568_R_11_4973_17,1,5017
NW-024704815_128654_aligned_45569_F_6_1678_2,1,1650
NW-024704748_17165793_aligned_45570_R_85_3643_1,1,3683
NW-024704748_2718067_aligned_45571_R_10_258_2,1,267
NW-024704752_13961363_aligned_45572_F_7_2807_0,1,2789
NW-024704745_10248862_aligned_45573_R_16_3947_0,1,3899
NW-024704742_111342698_aligned_45574_F_6_4950_10,1,4884
NW-024704758_8168851_aligned_45575_R_208_3963_1,1,4147
NW-024704758_3349634_aligned_45576_F_21_1173_56,1,1199
NW-024704756_10211568_aligned_45577_F_15_7997_0,1,7895
NW-024704755_8020165_aligned_45578_R_0_1580_0,1,1548
NW-024704951_21940_aligned_45579_R_15_3355_13,1,3328
NW-024704744_69061097_aligned_45580_F_2_6154_0,1,6161
NW-024704742_37277381_aligned_45581_R_4_4674_26,1,4632
NW-024704742_22823826_aligned_45582_R_7_933_4,1,934
NW-024704767_256931_aligned_45583_R_0_6310_0,1,6245
NW-024704757_9137261_aligned_45584_R_29_7650_22,1,7545
NW-024704750_6010562_aligned_45585_R_1_7025_0,1,6944
NW-024704748_19007805_aligned_45586_F_17_375_0,1,398
NW-024704748_7967874_aligned_45587_R_11_3389_19,1,3341
NW-024704760_3383446_aligned_45588_R_28_5415_2,1,5413
NW-024704759_1323310_aligned_45589_R_17_7923_0,1,7939
NW-024704761_1560350_aligned_45590_F_756_2120_556,1,3428
NW-024704743_7848134_aligned_45591_R_0_2238_0,1,2196
NW-024704746_69052732_aligned_45592_R_0_2552_0,1,2540
NW-024704742_43239933_aligned_45593_R_0_3346_14,1,3330
NW-024704743_34027806_aligned_45594_R_11_3128_11,1,3106
NW-024704997_47139_aligned_45595_R_1513_7301_116,1,8825
NW-024704751_20230390_aligned_45596_F_17_1612_50,1,1645
NW-024704752_1920562_aligned_45597_F_0_3344_0,1,3264
NW-024704787_489871_aligned_45598_F_0_9499_0,1,9364
NW-024704744_58912325_aligned_45599_F_0_3434_0,1,3367
NW-024704764_7562178_aligned_45600_F_5_2836_4,1,2821
NW-024704743_118715857_aligned_45601_F_10_4415_6,1,4350
NW-024704742_94426692_aligned_45602_F_0_4576_0,1,4540
NW-024704742_71548880_aligned_45603_F_37_3824_7,1,3841
NW-024704745_53856267_aligned_45604_R_5_4004_9,1,3929
NW-024704743_65203536_aligned_45605_R_10_2952_5,1,2922
NW-024704755_392409_aligned_45606_F_1_1780_1,1,1773
NW-024704746_50653454_aligned_45607_F_15_1544_1,1,1566
NW-024704743_52045527_aligned_45608_R_0_3000_1,1,3006
NW-024704747_11308949_aligned_45609_F_126_1803_6,1,1877
NW-024704746_19201260_aligned_45610_F_2_9438_3,1,9279
NW-024704742_35209228_aligned_45611_F_44_5814_1,1,5730
NW-024706495_1387_aligned_45612_F_23_1200_3,1,1230
NW-024704761_4824457_aligned_45613_R_1_5589_0,1,5512
NW-024704744_61813247_aligned_45614_F_13_3606_0,1,3560
NW-024704743_22793777_aligned_45615_F_7_2410_48,1,2424
NW-024704753_18209751_aligned_45616_R_4_4458_8,1,4399
NW-024704743_39886069_aligned_45617_R_2302_2257_241,1,4758
NW-024704743_49497754_aligned_45618_F_649_629_0,1,1264
NW-024704822_178091_aligned_45619_R_27_6014_0,1,5921
NW-024704743_77669961_aligned_45620_R_14_3823_0,1,3754
NW-024704744_31197161_aligned_45621_F_23_4695_0,1,4705
NW-024704744_39691952_aligned_45622_F_5_3665_3,1,3641
NW-024705607_2353_aligned_45623_F_17_4693_0,1,4604
NW-024704747_28714693_aligned_45624_R_12_1439_2,1,1421
NW-024704763_8607496_aligned_45625_R_0_3857_1,1,3876
NW-024704752_18115091_aligned_45626_R_1_3239_33,1,3194
NW-024704745_6552145_aligned_45627_R_0_3318_1,1,3272
NW-024704743_68568671_aligned_45628_R_160_3916_1247,1,5285
NW-024704754_3524967_aligned_45629_R_7_6263_6,1,6197
NW-024704763_2685445_aligned_45630_F_22_5707_0,1,5686
NW-024704742_70619858_aligned_45631_R_0_5606_0,1,5562
NW-024704757_12936865_aligned_45632_R_0_2130_0,1,2097
NW-024704743_49880415_aligned_45633_R_0_2379_0,1,2353
NW-024704744_81051897_aligned_45634_F_8_3601_9,1,3530
NW-024704750_9285911_aligned_45635_R_4_3706_3,1,3632
NW-024704753_6591179_aligned_45636_F_4_5355_7,1,5322
NW-024704743_119146016_aligned_45637_F_157_4974_149,1,5194
NW-024704746_47132769_aligned_45638_R_12_2898_3,1,2875
NW-024705747_14425_aligned_45639_F_0_371_0,1,378
NW-024704744_34129574_aligned_45640_F_10_5814_22,1,5781
NW-024704756_17487571_aligned_45641_F_54_2895_33,1,2934
NW-024704745_60360374_aligned_45642_F_0_1700_0,1,1663
NW-024704745_38195596_aligned_45643_F_23_4516_85,1,4601
NW-024704744_87382159_aligned_45644_F_9_6639_8,1,6538
NW-024704744_22196333_aligned_45645_F_19_1480_47,1,1544
NW-024704742_3062525_aligned_45646_R_3_1198_10,1,1201
NW-024704749_13231271_aligned_45647_R_16_1919_2,1,1920
NW-024705260_25905_aligned_45648_R_0_3094_0,1,3053
NW-024704759_8559620_aligned_45649_R_2818_3783_52,1,6637
NW-024704745_18422332_aligned_45650_F_12_11048_29,1,10908
NW-024704746_65712099_aligned_45651_R_4_3494_9,1,3498
NW-024704771_525877_aligned_45652_R_12_4522_5,1,4494
NW-024705000_20254_aligned_45653_R_0_3331_0,1,3288
NW-024704749_15694184_aligned_45654_R_18_2915_5,1,2920
NW-024704743_32604409_aligned_45655_R_128_2648_10,1,2743
NW-024704749_2606784_aligned_45656_R_0_1990_3,1,1966
NW-024704743_43941973_aligned_45657_F_2_2005_16,1,1995
NW-024704755_15717032_aligned_45658_R_18_6671_0,1,6601
NW-024704755_7692463_aligned_45659_R_2_1551_0,1,1536
NW-024704743_68920793_aligned_45660_F_0_2639_0,1,2632
NW-024704748_15178866_aligned_45661_R_5_1331_0,1,1339
NW-024704742_34236204_aligned_45662_R_14_5354_1,1,5278
NW-024704745_25430903_aligned_45663_F_32_1943_4,1,1946
NW-024705854_830_aligned_45664_F_7_6789_3,1,6694
NW-024704743_125276201_aligned_45665_R_20_3915_0,1,3867
NW-024704747_2574247_aligned_45666_F_3_4688_12,1,4639
NW-024704749_21714139_aligned_45667_F_2_1425_30,1,1452
NW-024704747_28449114_aligned_45668_R_32_6642_0,1,6603
NW-024704747_26405290_aligned_45669_R_9_2411_38,1,2432
NW-024704743_69546588_aligned_45670_F_52_2151_0,1,2187
NW-024704746_44924861_aligned_45671_F_16_5849_5,1,5768
NW-024704744_20158606_aligned_45672_R_33_1696_23,1,1710
NW-024704749_9296976_aligned_45673_F_1_5607_0,1,5553
NW-024704742_68671688_aligned_45674_F_9_1561_21,1,1572
NW-024704742_137389423_aligned_45675_F_16_575_1,1,585
NW-024704749_18623907_aligned_45676_R_320_1579_17,1,1890
NW-024704828_130054_aligned_45677_R_1843_6960_2083,1,10737
NW-024704746_53067347_aligned_45678_R_415_8566_4,1,8867
NW-024704748_10412740_aligned_45679_R_0_9239_0,1,9154
NW-024704747_15102202_aligned_45680_F_12_2184_0,1,2135
NW-024704742_138801747_aligned_45681_R_2_4480_3,1,4379
NW-024704756_11417822_aligned_45682_R_0_2268_0,1,2252
NW-024704745_72766572_aligned_45683_F_10_3239_5,1,3254
NW-024704743_16175255_aligned_45684_R_0_8221_2,1,8137
NW-024704746_57774862_aligned_45685_R_27_4211_0,1,4178
NW-024704742_45098727_aligned_45686_F_1_871_10,1,868
NW-024704744_26275350_aligned_45687_F_2_2512_1,1,2502
NW-024704742_86843961_aligned_45688_R_1_335_7,1,347
NW-024704742_16140791_aligned_45689_F_33_2330_20,1,2353
NW-024704750_10555749_aligned_45690_R_0_1665_0,1,1654
NW-024704744_36655488_aligned_45691_R_323_2167_0,1,2456
NW-024704742_92844085_aligned_45692_F_17_766_0,1,772
NW-024704742_123106584_aligned_45693_F_12_3358_0,1,3316
NW-024704752_19532643_aligned_45694_F_16_7787_0,1,7722
NW-024704768_534912_aligned_45695_F_26_3590_0,1,3595
NW-024704759_4783527_aligned_45696_R_18_2263_9,1,2249
NW-024704746_21389864_aligned_45697_F_17_1278_12,1,1286
NW-024704746_20787049_aligned_45698_R_28_620_6,1,636
NW-024704743_72014203_aligned_45699_F_1_5507_1,1,5432
NW-024704744_39283695_aligned_45700_R_31_2679_0,1,2639
NW-024704743_97004169_aligned_45701_R_59_5739_1,1,5715
NW-024704747_22666654_aligned_45702_F_1_2834_1,1,2811
NW-024705108_8951_aligned_45703_R_13_2537_28,1,2540
NW-024704743_58209900_aligned_45704_R_14_2661_0,1,2683
NW-024704745_34094730_aligned_45705_R_6_11513_0,1,11373
NW-024704765_2206880_aligned_45706_R_1_3452_29,1,3463
NW-024704752_15411006_aligned_45707_R_0_3868_7,1,3824
NW-024704742_72458497_aligned_45708_F_0_3726_0,1,3681
NW-024704748_16821848_aligned_45709_F_0_1165_0,1,1180
NW-024706001_2292_aligned_45710_F_204_2556_67,1,2769
NW-024704751_16576752_aligned_45711_R_0_1493_0,1,1470
NW-024704757_5301370_aligned_45712_R_0_5349_0,1,5261
NW-024704751_3394951_aligned_45713_F_7_2936_36,1,2939
NW-024704760_4196537_aligned_45714_R_0_1578_0,1,1573
NW-024704742_68357037_aligned_45715_F_14_925_21,1,972
NW-024704742_111620914_aligned_45716_R_0_3058_3,1,2987
NW-024704745_4819459_aligned_45717_R_99_8685_0,1,8715
NW-024704747_2701502_aligned_45718_R_64_358_1,1,419
NW-024704745_13995090_aligned_45719_R_3978_2684_21,1,6642
NW-024704772_3089683_aligned_45720_F_12_9703_2,1,9496
NW-024704747_1416941_aligned_45721_F_4_4158_3,1,4165
NW-024704746_22588174_aligned_45722_F_10_839_14,1,855
NW-024704755_443100_aligned_45723_R_6_340_21,1,361
NW-024704745_79885081_aligned_45724_R_0_3191_0,1,3127
NW-024704745_25078803_aligned_45725_F_1_2774_8,1,2752
NW-024704959_2063_aligned_45726_R_1_2426_2,1,2395
NW-024704742_118022388_aligned_45727_R_0_3427_0,1,3384
NW-024704766_902724_aligned_45728_F_0_6844_0,1,6734
NW-024704744_42766692_aligned_45729_R_15_2021_0,1,1981
NW-024704745_3487793_aligned_45730_F_3_4337_1,1,4325
NW-024704756_5551932_aligned_45731_R_0_6971_0,1,6805
NW-024704761_8208544_aligned_45732_F_0_10959_0,1,10813
NW-024704753_19406291_aligned_45733_R_6_7851_10,1,7679
NW-024704744_90004249_aligned_45734_F_8_5873_0,1,5795
NW-024704757_5120525_aligned_45735_F_9_8543_10,1,8462
NW-024704754_9896677_aligned_45736_R_11_2470_5,1,2444
NW-024704742_43176112_aligned_45737_R_22_1311_47,1,1329
NW-024704742_6453135_aligned_45738_R_0_2363_0,1,2345
NW-024704743_50755772_aligned_45739_F_23_1748_0,1,1741
NW-024704743_70948411_aligned_45740_R_0_2039_0,1,2019
NW-024704765_6999151_aligned_45741_R_0_7171_0,1,7116
NW-024704743_122624643_aligned_45742_F_33_4976_0,1,4950
NW-024704747_20989524_aligned_45743_R_0_3316_0,1,3227
NW-024704746_18524800_aligned_45744_R_4903_1802_1050,1,7760
NW-024704743_44344967_aligned_45745_F_0_5132_0,1,5071
NW-024704748_12657751_aligned_45746_R_0_7317_0,1,7203
NW-024704826_83486_aligned_45747_F_33_2272_1,1,2316
NW-024704745_56219953_aligned_45748_R_0_12062_2,1,11881
NW-024704756_8242629_aligned_45749_F_2_4027_0,1,3993
NW-024704750_11290888_aligned_45750_R_31_5727_11,1,5724
NW-024704742_76511179_aligned_45751_R_0_1888_0,1,1894
NW-024704743_100848930_aligned_45752_F_0_2213_1,1,2180
NW-024704751_300585_aligned_45753_F_647_5047_108,1,5773
NW-024706008_6723_aligned_45754_F_6_4646_0,1,4560
NW-024704757_4196564_aligned_45755_R_38_1194_6,1,1220
NW-024704745_79560822_aligned_45756_R_36_3761_3,1,3760
NW-024704743_9668295_aligned_45757_R_487_3528_36,1,4091
NW-024704744_5098054_aligned_45758_R_17_2746_0,1,2705
NW-024704859_110990_aligned_45759_F_0_2387_0,1,2384
NW-024704742_89318771_aligned_45760_R_8_4754_23,1,4691
NW-024704746_57746235_aligned_45761_R_16_12489_2,1,12408
NW-024704770_3742860_aligned_45762_R_230_4777_1,1,4997
NW-024704742_18861783_aligned_45763_F_18_1313_9,1,1314
NW-024704748_7625263_aligned_45764_F_1_5661_0,1,5603
NW-024704743_27345914_aligned_45765_R_6_5759_9,1,5729
NW-024704755_16384241_aligned_45766_R_35_3600_0,1,3592
NW-024704771_1144220_aligned_45767_F_100_7322_1,1,7324
NW-024705701_465_aligned_45768_R_722_3760_2,1,4426
NW-024704756_10258404_aligned_45769_F_0_2596_0,1,2598
NW-024704749_11588672_aligned_45770_F_8_7553_32,1,7485
NW-024704891_39467_aligned_45771_F_17_7563_0,1,7444
NW-024704747_18615906_aligned_45772_F_55_1356_1,1,1392
NW-024704789_99452_aligned_45773_R_3_3726_1,1,3684
NW-024704744_85711428_aligned_45774_R_7_2799_0,1,2747
NW-024704743_47773838_aligned_45775_F_39_294_28,1,355
NW-024704745_646870_aligned_45776_R_21_7360_0,1,7232
NW-024704757_1187359_aligned_45777_F_0_5473_38,1,5394
NW-024704749_11658239_aligned_45778_R_2_6440_4,1,6366
NW-024704744_65142259_aligned_45779_R_10_1886_5,1,1908
NW-024704743_44289913_aligned_45780_F_11_17707_14,1,17429
NW-024704760_1597352_aligned_45781_F_1_1433_0,1,1427
NW-024704742_16756512_aligned_45782_R_18_1808_7,1,1809
NW-024704757_6935669_aligned_45783_F_20_1147_14,1,1187
NW-024704751_14848753_aligned_45784_R_1_4815_1,1,4731
NW-024704743_107707926_aligned_45785_R_19_2415_25,1,2440
NW-024704744_63712136_aligned_45786_R_1_3157_5,1,3153
