id,y_true, length
CM043446_1363529_aligned_14_F_7_2704_6,6,2679
CM043446_78006_aligned_15_F_0_2577_0,6,2567
JAJJLE010017620_1063_aligned_0_F_126_3027_19,6,3136
JAJJLE010000899_424_aligned_1_F_872_3483_1725,6,6041
JAJJLE010001956_990_aligned_2_R_8_1116_15,6,1118
JAJJLE010000258_1259_aligned_3_R_1718_3903_1448,6,7063
JAJJLE010000656_2460_aligned_4_F_6_388_58,6,442
JAJJLE010017868_471_aligned_5_R_0_3868_0,6,3804
JAJJLE010010448_337_aligned_6_F_1_674_5,6,656
JAJJLE010029142_4658_aligned_7_R_5_8498_5,6,8385
JAJJLE010000017_1925_aligned_8_F_12_13782_2,6,13633
JAJJLE010017647_274_aligned_9_R_4_3063_57,6,3070
JAJJLE010017740_5415_aligned_10_R_12_2288_20,6,2332
JAJJLE010000003_8275_aligned_11_R_24_11231_0,6,11135
JAJJLE010018459_444_aligned_12_R_39_2709_8,6,2728
JAJJLE010019226_15_aligned_13_R_1_3332_3,6,3313
JAJJLE010001433_68_aligned_14_F_0_2336_0,6,2278
JAJJLE010000097_2454_aligned_15_R_2_5458_22,6,5377
JAMXLZ010000002_370681_aligned_0_F_1_2397_2,6,2380
JAMXLZ010000003_824552_aligned_1_F_0_1403_0,6,1399
JAMXLZ010000006_884876_aligned_2_R_0_4432_0,6,4358
JAMXLZ010000002_54199_aligned_3_R_0_1673_48,6,1666
JAMXLZ010000005_12415_aligned_4_R_26_901_9,6,932
JAMXLZ010000006_988850_aligned_5_F_22_4420_0,6,4331
JAMXLZ010000007_388858_aligned_6_F_1_5835_0,6,5770
JAMXLZ010000006_62572_aligned_7_F_5_2395_0,6,2340
JAMXLZ010000003_532731_aligned_8_F_0_4662_0,6,4634
JAMXLZ010000003_1689095_aligned_9_F_2_3733_29,6,3664
JAMXLZ010000003_1369437_aligned_10_F_1_736_2,6,737
JAMXLZ010000002_206347_aligned_11_F_35_1316_7,6,1343
JAMXLZ010000006_112223_aligned_12_R_32_3603_1,6,3601
JAMXLZ010000003_1179651_aligned_13_F_36_5314_74,6,5351
JAMXLZ010000004_800144_aligned_14_R_1_2748_1,6,2720
JAMXLZ010000003_2155949_aligned_15_R_21_1257_0,6,1270
JAMXLZ010000004_153113_aligned_16_F_7_2349_0,6,2335
CP099437_3162754_aligned_0_R_2_5877_2,6,5847
CP099435_1652199_aligned_1_R_0_2738_1,6,2709
CP099435_66577_aligned_2_F_17_2056_1,6,2051
CP099438_110072_aligned_3_F_441_3905_65,6,4361
CP099437_1157539_aligned_4_F_58_3408_57,6,3476
CP099435_1812323_aligned_5_R_2_3187_3,6,3197
CP099437_827339_aligned_6_F_1_2810_8,6,2776
CP099437_3629552_aligned_7_F_204_4179_1,6,4329
CP099435_470733_aligned_8_R_23_1921_0,6,1932
CP099438_1862511_aligned_9_F_14_2060_16,6,2057
CP099435_348379_aligned_10_R_3_2686_12,6,2692
CP099435_1616398_aligned_11_F_8_3630_19,6,3615
CP099439_610459_aligned_12_F_7_4007_24,6,3956
CP099437_3467371_aligned_13_F_2165_2100_1087,6,5321
CP099437_3244756_aligned_14_R_1454_4522_18,6,5888
CP099439_586893_aligned_15_F_0_1593_0,6,1553
CP099438_88583_aligned_16_R_0_746_0,6,744
JAIKVF010000076_53279_aligned_0_F_0_2700_0,6,2644
JAIKVF010003344_2834_aligned_1_F_315_530_2,6,846
JAIKVF010000743_9676_aligned_2_F_4_1317_12,6,1297
JAIKVF010005365_431_aligned_3_R_7_2211_8,6,2192
JAIKVF010000931_1264_aligned_4_F_15_9730_0,6,9638
JAIKVF010000034_50341_aligned_5_R_109_2649_57,6,2777
JAIKVF010000286_8416_aligned_6_F_2_2466_10,6,2490
JAIKVF010000127_30299_aligned_7_F_35_5116_8,6,5059
JAIKVF010000064_33528_aligned_8_F_8_13818_21,6,13672
JAIKVF010002163_6814_aligned_9_R_63_184_1,6,247
JAIKVF010000124_37360_aligned_10_R_109_3513_20,6,3561
JAIKVF010005725_715_aligned_11_F_47_116_0,6,161
JAIKVF010000066_11420_aligned_12_R_39_4201_0,6,4199
JAIKVF010001244_9541_aligned_13_R_26_2893_0,6,2874
JAIKVF010000034_822_aligned_14_F_0_6997_0,6,6885
JAIKVF010000395_13771_aligned_15_R_34_6189_0,6,6159
JAIKVF010000228_15254_aligned_16_R_0_5074_0,6,5023
JAIKVK010001437_87396_aligned_0_F_12_1443_0,6,1415
JAIKVK010002058_26757_aligned_1_R_3_2872_17,6,2847
JAIKVK010001045_26255_aligned_2_R_16_6627_2,6,6546
JAIKVK010001517_22299_aligned_3_R_11_2948_8,6,2960
JAIKVK010000361_1468_aligned_4_R_6_1728_0,6,1701
JAIKVK010001666_52477_aligned_5_F_13_3071_7,6,3047
JAIKVK010000415_22587_aligned_6_R_1_3170_0,6,3145
JAIKVK010001019_11517_aligned_7_F_8_8341_10,6,8234
JAIKVK010001517_46906_aligned_8_F_7_2708_0,6,2677
JAIKVK010001371_12050_aligned_9_F_86_2783_1,6,2829
JAIKVK010001051_67569_aligned_10_F_5_2412_0,6,2401
JAIKVK010001654_29235_aligned_11_R_669_1380_3049,6,5078
JAIKVK010000369_28511_aligned_12_R_0_3374_0,6,3321
JAIKVK010000846_20213_aligned_13_F_25_2361_0,6,2379
JAIKVK010000132_223_aligned_14_R_0_4523_0,6,4442
JAIKVK010001524_44393_aligned_15_R_1_4323_1,6,4245
JAIKVK010000369_25557_aligned_16_R_18_7633_5,6,7595
JANPWS010000088_8070_aligned_0_F_1_3720_18,6,3741
JANPWS010000585_11419_aligned_1_R_16_2135_4,6,2112
JANPWS010000458_13351_aligned_2_F_3_2872_0,6,2828
JANPWS010000425_28259_aligned_3_R_1_6212_6,6,6093
JANPWS010000457_14338_aligned_4_F_30_4625_11,6,4632
JANPWS010000784_1476_aligned_5_R_9_2617_24,6,2618
JANPWS010000199_1606_aligned_6_F_13_7005_6,6,6868
JANPWS010000438_43673_aligned_7_R_16_594_31,6,637
JANPWS010000462_5936_aligned_8_R_8_747_5,6,762
JANPWS010000581_3052_aligned_9_F_8_3472_0,6,3437
JANPWS010000664_26895_aligned_10_F_10_2910_232,6,3094
JANPWS010000344_55074_aligned_11_F_37_2462_5,6,2421
JANPWS010000387_30779_aligned_12_F_7_458_0,6,470
JANPWS010000247_43879_aligned_13_R_23_4563_0,6,4572
JANPWS010000531_39167_aligned_14_R_70_3049_361,6,3449
JANPWS010000064_39018_aligned_15_F_34_8212_0,6,8117
JANPWS010000689_48349_aligned_16_R_17_4077_9,6,4061
CP106979_157583_aligned_0_F_2_2171_1,6,2152
CP106974_7332177_aligned_1_R_4699_6331_443,6,11424
CP106972_7308543_aligned_2_F_20_2647_7,6,2666
CP106975_4287375_aligned_3_F_19_3390_35,6,3370
CP106976_4654589_aligned_4_F_7_387_23,6,407
CP106971_7613283_aligned_5_F_0_2060_2,6,2037
CP106972_6230146_aligned_6_F_1_445_0,6,449
CP106973_1483280_aligned_7_R_6_3524_9,6,3476
CP106972_4637673_aligned_8_R_0_3974_18,6,3948
CP106975_3742092_aligned_9_F_0_661_0,6,655
CP106974_130678_aligned_10_R_0_5437_0,6,5377
CP106979_565937_aligned_11_F_9_4296_19,6,4260
CP106971_9249641_aligned_12_F_50_282_4,6,338
CP106972_6906064_aligned_13_F_3_871_2,6,857
CP106974_2750567_aligned_14_R_0_2557_5,6,2513
CP106971_697676_aligned_15_F_0_2289_0,6,2288
CP106972_3048888_aligned_16_F_0_7179_0,6,7088
BROJ01000018_418392_aligned_0_R_6_950_11,6,959
BROJ01000021_289796_aligned_1_R_0_2364_0,6,2347
BROJ01000078_28722_aligned_2_R_16_600_0,6,611
BROJ01000542_78908_aligned_3_R_20_4182_4,6,4161
BROJ01000424_6561_aligned_4_F_1_5158_0,6,5123
BROJ01000073_15522_aligned_5_R_26_1956_89,6,2020
BROJ01000006_586130_aligned_6_R_0_1918_1,6,1892
BROJ01000071_17346_aligned_7_R_21_2171_0,6,2201
BROJ01000437_32308_aligned_8_F_0_2463_0,6,2418
BROJ01000028_48345_aligned_9_F_2_313_0,6,306
BROJ01000033_230201_aligned_10_R_7_4756_0,6,4668
BROJ01000264_105207_aligned_11_R_30_16858_0,6,16655
BROJ01000062_47416_aligned_12_F_0_3188_0,6,3157
BROJ01000287_6024_aligned_13_R_22_4231_0,6,4164
BROJ01000014_684616_aligned_14_F_18_1859_0,6,1841
BROJ01000006_738992_aligned_15_R_25_3940_10,6,3897
BROJ01000008_559347_aligned_16_F_16_1608_4,6,1597
CM047791_4149032_aligned_0_F_0_3624_0,6,3560
JAOYOA010000354_9606_aligned_1_F_1_2447_1,6,2433
CM047790_15345780_aligned_2_F_0_3383_0,6,3328
CM047795_554955_aligned_3_F_18_2445_11,6,2391
CM047790_17764727_aligned_4_R_1_2067_20,6,2027
CM047795_12203658_aligned_5_R_0_4240_0,6,4183
CM047793_2594372_aligned_6_R_30_3482_0,6,3478
JAOYOA010000259_23787_aligned_7_R_0_4001_0,6,3918
CM047802_5234453_aligned_8_F_5_8422_0,6,8297
CM047793_3820386_aligned_9_R_1_1545_14,6,1540
CM047792_3149704_aligned_10_F_22_6040_0,6,5933
JAOYOA010000016_484076_aligned_11_R_19_4496_0,6,4476
CM047791_5919167_aligned_12_F_39_2174_1,6,2192
CM047797_6940829_aligned_13_F_14_2308_0,6,2253
CM047795_8320119_aligned_14_F_21_4813_2,6,4707
CM047791_10045289_aligned_15_R_5_1256_10,6,1258
CM047793_7167945_aligned_16_R_3_3133_29,6,3160
JAPCXA010000065_28277_aligned_0_F_33_763_0,6,791
JAPCXA010000008_149558_aligned_1_R_20_861_15,6,883
JAPCXA010000105_1722_aligned_2_F_2_5802_181,6,5901
JAPCXA010000007_113397_aligned_3_F_70_4787_49,6,4833
JAPCXA010000021_62682_aligned_4_R_203_3521_70,6,3792
JAPCXA010000130_13311_aligned_5_F_11_1942_0,6,1922
JAPCXA010000058_20350_aligned_6_F_25_1140_1,6,1155
JAPCXA010000004_48360_aligned_7_F_28_3798_0,6,3794
JAPCXA010000032_6040_aligned_8_F_13_1657_24,6,1674
JAPCXA010000005_172683_aligned_9_R_1_1720_1,6,1713
JAPCXA010000034_28255_aligned_10_R_2_7530_14,6,7359
JAPCXA010000073_3005_aligned_11_F_22_9727_16,6,9666
JAPCXA010000055_6074_aligned_12_R_0_4427_0,6,4392
JAPCXA010000092_4340_aligned_13_F_25_1827_50,6,1885
JAPCXA010000001_408307_aligned_14_R_2_5072_0,6,4970
JAPCXA010000005_198424_aligned_15_R_0_1475_0,6,1454
JAPCXA010000063_26305_aligned_16_R_33_4632_2,6,4593
JAJLLT010015551_734_aligned_0_R_9_3438_47,6,3387
JAJLLT010030793_2037_aligned_1_R_29_503_6,6,524
JAJLLT010022155_134_aligned_2_R_26_4606_0,6,4592
JAJLLT010027488_4973_aligned_3_F_34_538_96,6,643
JAJLLT010033676_650_aligned_4_R_245_756_30,6,1027
JAJLLT010024874_3158_aligned_5_R_0_4135_0,6,4059
JAJLLT010013434_507_aligned_6_F_12_10950_0,6,10830
JAJLLT010033535_1404_aligned_7_F_32_1583_15,6,1613
JAJLLT010031382_960_aligned_8_R_69_6865_3,6,6791
JAJLLT010008913_700_aligned_9_R_6_5595_5,6,5549
JAJLLT010011271_172_aligned_10_F_27_3807_0,6,3809
JAJLLT010023587_681_aligned_11_R_0_1779_0,6,1750
JAJLLT010000001_1986_aligned_12_R_6_4671_29,6,4632
JAJLLT010013592_25_aligned_13_R_0_521_1,6,513
JAJLLT010026673_2917_aligned_14_R_21_4041_0,6,3967
JAJLLT010023595_2518_aligned_15_F_23_601_251,6,867
JAJLLT010007594_1551_aligned_16_R_37_15311_10,6,15152
JAJKFJ010022604_82935_aligned_0_F_3_2485_2,6,2523
JAJKFJ010022509_175371_aligned_1_F_2310_7004_12,6,9249
JAJKFJ010021476_66406_aligned_2_R_3_795_4,6,779
JAJKFJ010021272_23755_aligned_3_R_43_5515_1,6,5483
JAJKFJ010017771_420_aligned_4_F_9_1998_6,6,1966
JAJKFJ010022276_27058_aligned_5_R_3_2477_0,6,2465
JAJKFJ010019986_2216_aligned_6_F_1_2549_0,6,2525
JAJKFJ010024846_150_aligned_7_R_24_9843_1,6,9727
JAJKFJ010005052_72_aligned_8_F_30_3301_0,6,3272
JAJKFJ010003086_10045_aligned_9_R_3_2119_0,6,2101
JAJKFJ010022771_17727_aligned_10_R_12_1466_6,6,1473
JAJKFJ010021044_262222_aligned_11_R_35_2383_29,6,2400
JAJKFJ010012468_7419_aligned_12_R_6_3884_28,6,3877
JAJKFJ010015727_3626_aligned_13_R_0_3470_1,6,3448
JAJKFJ010021190_80968_aligned_14_F_31_2193_1,6,2172
JAJKFJ010021185_6226_aligned_15_F_0_2219_1,6,2162
JAJKFJ010022915_97312_aligned_16_F_29_6793_1,6,6688
JANPWJ010000267_3001_aligned_0_F_0_12622_20,6,12463
JANPWJ010000317_26372_aligned_1_F_6_6242_3,6,6193
JANPWJ010000814_3156_aligned_2_F_15_6477_0,6,6420
JANPWJ010000691_12946_aligned_3_F_3_2636_6,6,2593
JANPWJ010001016_21769_aligned_4_F_2_2940_0,6,2898
JANPWJ010000399_9201_aligned_5_F_0_2262_0,6,2238
JANPWJ010000317_28326_aligned_6_F_0_4672_0,6,4570
JANPWJ010000306_56_aligned_7_R_11_3142_36,6,3146
JANPWJ010000467_17937_aligned_8_F_2_2633_12,6,2613
JANPWJ010000271_10560_aligned_9_F_3_5875_0,6,5791
JANPWJ010000947_5176_aligned_10_F_3_4652_9,6,4582
JANPWJ010000230_30374_aligned_11_F_17_1104_0,6,1095
JANPWJ010000358_4177_aligned_12_R_0_3857_0,6,3775
JANPWJ010000078_9251_aligned_13_R_557_9992_2341,6,12839
JANPWJ010000738_13475_aligned_14_R_9993_6320_221,6,16450
JANPWJ010000123_19607_aligned_15_R_1835_5045_19,6,6848
JANPWJ010000500_4499_aligned_16_R_4_2941_25,6,2934
JANPWN010000278_1157_aligned_0_R_211_7775_253,6,8134
JANPWN010000207_17821_aligned_1_R_3_6820_0,6,6749
JANPWN010000235_8007_aligned_2_F_21_3159_0,6,3154
JANPWN010000401_33915_aligned_3_R_21_1491_1536,6,3052
JANPWN010000811_18043_aligned_4_R_0_3313_0,6,3227
JANPWN010000247_28244_aligned_5_R_0_16468_0,6,16133
JANPWN010000179_20584_aligned_6_R_11_1122_6,6,1118
JANPWN010000199_39077_aligned_7_F_7_3565_0,6,3491
JANPWN010000392_9287_aligned_8_F_0_20920_0,6,20541
JANPWN010000493_7_aligned_9_F_79_2305_1,6,2338
JANPWN010000184_32965_aligned_10_F_20_1526_0,6,1524
JANPWN010000037_28960_aligned_11_F_64_7471_8,6,7482
JANPWN010000401_5553_aligned_12_F_32_2248_15,6,2256
JANPWN010000667_4936_aligned_13_R_19_3079_11,6,3044
JANPWN010000846_22929_aligned_14_F_57_2713_1,6,2740
JANPWN010000208_6302_aligned_15_F_10_3450_0,6,3361
JANPWN010000446_30069_aligned_16_R_11_4568_39,6,4603
JANPWQ010000111_10564_aligned_0_R_2_3518_6,6,3540
JANPWQ010000182_9181_aligned_1_R_1045_1146_18,6,2212
JANPWQ010000578_325_aligned_2_F_53_3284_0,6,3334
JANPWQ010000490_6501_aligned_3_F_0_679_1,6,654
JANPWQ010000094_2691_aligned_4_F_0_1547_0,6,1520
JANPWQ010000058_28103_aligned_5_F_1_16518_0,6,16296
JANPWQ010000044_0_aligned_6_R_20_24690_5,6,24461
JANPWQ010000476_27815_aligned_7_R_44_2054_0,6,2092
JANPWQ010000036_240_aligned_8_R_211_4654_35,6,4853
JANPWQ010000312_24805_aligned_9_R_59_1257_179,6,1485
JANPWQ010000238_10478_aligned_10_F_171_2024_0,6,2164
JANPWQ010000113_39575_aligned_11_R_4_2972_38,6,2990
JANPWQ010000067_21200_aligned_12_R_1343_822_2118,6,4284
JANPWQ010000050_62510_aligned_13_F_0_3446_0,6,3430
JANPWQ010000199_9095_aligned_14_F_40_3932_0,6,3940
JANPWQ010000090_13169_aligned_15_R_16_1639_0,6,1645
JAMFLO010000232_29524_aligned_0_R_4_1749_4,6,1714
JAMFLO010000033_143817_aligned_1_R_27_5204_12,6,5207
JAMFLO010000101_12400_aligned_2_F_37_363_1,6,402
JAMFLO010000204_3214_aligned_3_R_0_1937_0,6,1965
JAMFLO010000409_10602_aligned_4_F_20_678_0,6,683
JAMFLO010000130_84_aligned_5_F_19_3212_0,6,3208
JAMFLO010000099_86200_aligned_6_F_13_3190_14,6,3150
JAMFLO010000075_17682_aligned_7_R_4_1793_2,6,1793
JAMFLO010000100_16156_aligned_8_F_21_2510_0,6,2499
JAMFLO010000349_16809_aligned_9_F_0_4195_0,6,4148
JAMFLO010000001_330196_aligned_10_R_1871_6862_38,6,8654
JAMFLO010000891_6586_aligned_11_R_0_261_1,6,250
JAMFLO010000048_107904_aligned_12_F_16_7658_1,6,7523
JAMFLO010000128_19384_aligned_13_F_16_1785_1,6,1765
JAMFLO010000259_33606_aligned_14_R_0_4374_0,6,4272
JAMFLO010000268_26978_aligned_15_R_0_7433_0,6,7363
JAMFLO010000073_19106_aligned_16_R_0_2638_0,6,2617
CP113619_519115_aligned_0_R_1_7642_1,6,7509
CP113642_562825_aligned_1_F_18_3286_34,6,3334
CP113647_207910_aligned_2_F_1_3897_3,6,3834
CP113639_323327_aligned_3_R_15_2561_0,6,2525
CP113651_14468_aligned_4_F_21_3264_0,6,3245
CP113627_400152_aligned_5_F_52_3270_0,6,3311
CP113639_634597_aligned_6_R_14_3634_12,6,3646
CP113627_602174_aligned_7_F_12_2218_503,6,2711
CP113636_116020_aligned_8_F_0_2408_0,6,2375
CP113626_604251_aligned_9_F_6_3512_12,6,3496
CP113619_586977_aligned_10_F_18_2644_35,6,2641
CP113616_40768_aligned_11_R_15_1231_0,6,1240
CP113647_296364_aligned_12_F_6_2047_9,6,2038
CP113635_199469_aligned_13_R_2_332_22,6,355
CP113634_129945_aligned_14_R_23_1391_9,6,1426
CP113644_192208_aligned_15_F_2_4754_45,6,4711
CP113634_693861_aligned_16_R_4_3549_0,6,3523
JANTQA010000051_6747758_aligned_0_R_11_16343_0,6,16301
JANTQA010000023_12138942_aligned_1_R_0_1259_0,6,1263
JANTQA010000045_3293153_aligned_2_R_37_4458_172,6,4607
JANTQA010000045_1831633_aligned_3_F_12_7234_3,6,7184
JANTQA010000048_4567266_aligned_4_F_0_12528_0,6,12380
JANTQA010000023_23656035_aligned_5_F_22_31800_16,6,31322
JANTQA010000023_2663204_aligned_6_R_0_4480_0,6,4419
JANTQA010000042_1901707_aligned_7_F_66_3353_0,6,3389
JANTQA010000026_2212267_aligned_8_R_3_7287_0,6,7128
JANTQA010000033_8415976_aligned_9_F_1_5942_0,6,5858
JANTQA010000057_9781653_aligned_10_R_0_2105_23,6,2139
JANTQA010000028_233798_aligned_11_R_0_3117_2,6,3050
JANTQA010000026_6554459_aligned_12_R_8_1217_0,6,1219
JANTQA010000042_3786472_aligned_13_R_21_2289_11,6,2290
JANTQA010000057_3558584_aligned_14_R_21_3137_63,6,3194
JANTQA010000036_10920703_aligned_15_F_0_2106_1,6,2100
JANTQA010000008_11068981_aligned_16_R_6_4917_3,6,4825
JAQYZB010001030_5009_aligned_0_R_1195_4059_0,6,5165
JAQYZB010001951_1032_aligned_1_F_0_4624_0,6,4564
JAQYZB010001864_931_aligned_2_R_1_3947_3,6,3901
JAQYZB010001463_223_aligned_3_F_3_5935_2,6,5898
JAQYZB010001463_1178_aligned_4_R_1_3323_44,6,3330
JAQYZB010001859_2031_aligned_5_F_6_3914_11,6,3870
JAQYZB010001830_1005_aligned_6_R_0_4482_0,6,4435
JAQYZB010001130_438_aligned_7_F_0_2283_0,6,2224
JAQYZB010001312_155_aligned_8_F_0_2591_0,6,2541
JAQYZB010000700_4717_aligned_9_F_6_8213_54,6,8181
JAQYZB010000700_3320_aligned_10_F_3_9452_12,6,9398
JAQYZB010000518_1063_aligned_11_R_10_7204_43,6,7151
JAQYZB010000028_2795_aligned_12_R_1_4676_7,6,4615
JAQYZB010001208_100_aligned_13_R_0_1881_0,6,1889
JAQYZB010001463_359_aligned_14_R_30_4095_27,6,4082
JAQYZB010002149_528_aligned_15_F_0_4602_5,6,4597
JAQYZB010001563_483_aligned_16_R_1_465_2,6,463
DAGWVH010000031_8082_aligned_0_F_6_2133_1,6,2125
DAGWVH010000001_76518_aligned_1_F_0_1592_0,6,1547
DAGWVH010000030_1488_aligned_2_F_2_1349_0,6,1347
DAGWVH010000001_259778_aligned_3_R_11_11315_0,6,11209
DAGWVH010000001_361735_aligned_4_F_68_4883_0,6,4851
DAGWVH010000005_55172_aligned_5_R_41_1632_49,6,1724
DAGWVH010000003_45615_aligned_6_R_36_4012_0,6,3973
DAGWVH010000029_1419_aligned_7_F_0_6682_0,6,6593
DAGWVH010000001_215074_aligned_8_R_5_1460_0,6,1455
DAGWVH010000077_2309_aligned_9_R_15_2698_1,6,2668
DAGWVH010000053_2780_aligned_10_F_1940_3817_3409,6,9146
DAGWVH010000001_168839_aligned_11_F_4_3903_22,6,3891
DAGWVH010000010_2794_aligned_12_R_37_449_0,6,475
DAGWVH010000019_217_aligned_13_F_70_2858_1,6,2947
DAGWVH010000003_25819_aligned_14_F_0_1671_0,6,1680
DAGWVH010000001_170920_aligned_15_R_8_4015_7,6,3981
DAGWVH010000001_96078_aligned_16_R_2_2694_7,6,2693
CP125261_2498396_aligned_0_F_3_3844_4,6,3829
CP125271_239979_aligned_1_F_17_1093_10,6,1088
CP125264_1729886_aligned_2_F_12_3326_4,6,3346
CP125270_942777_aligned_3_R_33_1015_0,6,1022
CP125268_2752870_aligned_4_R_0_1869_0,6,1870
CP125258_2135886_aligned_5_F_15_3998_13,6,4015
CP125262_1426034_aligned_6_R_32_5866_0,6,5785
CP125260_1200819_aligned_7_R_10_7468_19,6,7362
CP125268_1944870_aligned_8_F_51_3483_1,6,3485
CP125266_1396399_aligned_9_F_83_3416_37,6,3445
CP125256_3119422_aligned_10_F_14_908_24,6,932
CP125265_385287_aligned_11_F_4_7947_3,6,7770
CP125258_2834300_aligned_12_R_49_20500_63,6,20405
CP125270_1168599_aligned_13_R_0_7845_0,6,7714
CP125264_1902103_aligned_14_F_1_4320_0,6,4266
CP125269_419264_aligned_15_R_966_104_46,6,1115
CP125267_152998_aligned_16_F_4_2634_12,6,2594
JAPJBO010000001_932582_aligned_0_F_0_2944_0,6,2891
JAPJBO010000389_185661_aligned_1_F_0_9905_0,6,9878
JAPJBO010000482_81857_aligned_2_R_21_2644_27,6,2696
JAPJBO010000560_12340_aligned_3_R_1_7572_0,6,7490
JAPJBO010000001_781485_aligned_4_F_4_1073_3,6,1057
JAPJBO010000032_370543_aligned_5_F_189_1655_3296,6,5106
JAPJBO010001636_5881_aligned_6_R_5_3683_24,6,3668
JAPJBO010000156_35008_aligned_7_F_48_4048_8,6,4032
JAPJBO010000642_66157_aligned_8_F_0_4723_0,6,4620
JAPJBO010001184_50995_aligned_9_R_1_2596_0,6,2570
JAPJBO010000127_182565_aligned_10_F_1987_3530_1122,6,6558
JAPJBO010001044_63131_aligned_11_F_1151_5213_6,6,6284
JAPJBO010000410_45786_aligned_12_R_9_917_0,6,906
JAPJBO010000630_41889_aligned_13_F_9_1497_33,6,1494
JAPJBO010002641_6023_aligned_14_R_1_565_0,6,579
JAPJBO010000679_110763_aligned_15_R_4_3728_1,6,3691
JAPJBO010001380_34118_aligned_16_F_4_4911_12,6,4916
JALAGF010002515_17361_aligned_0_R_0_2710_3,6,2649
JALAGF010005436_7147_aligned_1_R_2866_2424_211,6,5461
JALAGF010004012_7061_aligned_2_R_18_5875_0,6,5835
JALAGF010001625_56989_aligned_3_R_39_593_0,6,622
JALAGF010003810_10923_aligned_4_F_1_1348_13,6,1348
JALAGF010000504_45627_aligned_5_R_0_6577_0,6,6543
JALAGF010001513_16178_aligned_6_F_0_182_0,6,187
JALAGF010000438_105631_aligned_7_F_16_2924_3,6,2884
JALAGF010000951_56709_aligned_8_F_375_1359_689,6,2383
JALAGF010004924_1171_aligned_9_F_0_5133_0,6,5049
JALAGF010001921_9413_aligned_10_R_5_2930_9,6,2900
JALAGF010000922_5913_aligned_11_R_29_12957_13,6,12750
JALAGF010000495_24582_aligned_12_F_83_816_6,6,895
JALAGF010005301_23419_aligned_13_R_19_9433_11,6,9344
JALAGF010005890_896_aligned_14_R_50_1104_1,6,1139
JALAGF010004754_51389_aligned_15_R_314_1349_562,6,2217
CM059073_2723584_aligned_0_R_0_3116_0,6,3073
CM059070_6013821_aligned_1_F_20_1031_13,6,1056
CM059078_4180863_aligned_2_F_3_1953_0,6,1919
CM059070_3867514_aligned_3_F_1_3791_0,6,3700
CM059069_5376048_aligned_4_F_38_905_13,6,946
CM059073_4022494_aligned_5_F_25_4025_4,6,3956
CM059072_2883600_aligned_6_F_29_4297_0,6,4269
CM059071_3662443_aligned_7_R_0_9927_0,6,9788
CM059072_8348780_aligned_8_F_20_2810_0,6,2739
CM059079_1182199_aligned_9_R_0_5478_0,6,5459
CM059072_7386964_aligned_10_R_4_4703_19,6,4687
CM059073_1217064_aligned_11_R_11_6182_9,6,6025
CM059075_5488621_aligned_12_R_36_5567_1069,6,6594
CM059069_7595517_aligned_13_R_110_3514_165,6,3739
AP026123_656171_aligned_0_R_0_7963_0,6,7812
AP026123_1860472_aligned_1_R_32_4080_67,6,4122
AP026135_330901_aligned_2_F_0_5406_0,6,5279
AP026149_280898_aligned_3_F_0_5026_0,6,4975
AP026134_919300_aligned_4_R_1_23038_7,6,22793
AP026159_70865_aligned_5_F_20_1571_1,6,1550
AP026148_811267_aligned_6_R_25_3564_0,6,3584
AP026164_229649_aligned_7_F_1_2078_0,6,2048
AP026153_370722_aligned_8_R_0_671_0,6,650
AP026139_603589_aligned_9_R_59_2342_2,6,2387
AP026124_1790428_aligned_10_F_56_2014_24,6,2046
AP026148_320159_aligned_11_F_2_1650_0,6,1638
AP026128_1115329_aligned_12_F_15_12797_15,6,12647
AP026126_1772501_aligned_13_F_0_2272_0,6,2243
AP026146_665422_aligned_14_F_156_4148_86,6,4341
AP026154_49887_aligned_15_R_8_9168_0,6,9033
AP026143_550730_aligned_16_R_0_6295_0,6,6225
CM060497_1037622_aligned_0_R_5_5215_5,6,5131
CM060486_5235595_aligned_1_F_4_16553_8,6,16381
CM060504_793253_aligned_2_R_22_2151_7,6,2162
CM060497_1714235_aligned_3_R_14_4143_0,6,4108
CM060493_2201043_aligned_4_R_5_3417_0,6,3365
CM060495_1416728_aligned_5_F_11_1774_0,6,1762
CM060499_167094_aligned_6_F_5_3462_33,6,3455
CM060489_81685_aligned_7_R_3_4050_60,6,4029
CM060498_1635558_aligned_8_R_14_1124_0,6,1111
CM060487_1943104_aligned_9_R_2_908_11,6,896
CM060488_1615372_aligned_10_F_10_3167_6,6,3148
CM060495_1498369_aligned_11_F_1_3428_2,6,3384
CM060501_80133_aligned_12_R_33_2132_13,6,2136
CM060501_1176283_aligned_13_R_151_6667_2,6,6712
CM060487_1586092_aligned_14_R_0_5825_0,6,5719
CM060503_92096_aligned_15_F_36_3240_0,6,3255
JAPXFP010000008_1071287_aligned_0_F_45_1362_31,6,1432
JAPXFP010000020_813327_aligned_1_F_0_3305_1,6,3218
JAPXFP010000044_342518_aligned_2_R_7_5341_11,6,5299
JAPXFP010000156_66604_aligned_3_R_0_3179_0,6,3156
JAPXFP010000003_424220_aligned_4_R_5_2427_0,6,2410
JAPXFP010000012_617525_aligned_5_F_305_4841_4171,6,9261
JAPXFP010000152_1086278_aligned_6_F_2_5526_0,6,5451
JAPXFP010000044_756831_aligned_7_F_16_2272_2,6,2287
